[(1/2, 0, 1/2, 111/2), (0, 1/444, 1/2, 6533/444), (0, 0, 1, 0), (0, 0, 0, 111)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 51/74, 2509/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 17/110, 4289/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 17/122, 8025/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 1/106, 4557/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 9/22, 12093/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 15/16, 4057/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/244, 43/122, 1457/244), (0, 0, 1, 41), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 9/40, 14329/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 189/104, 45/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 19/24, 4609/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 281/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 15/98, 8357/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 45/58, 1729/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 9/32, 1529/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 5/64, 2745/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 3/80, 4809/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 123/2), (0, 1/324, 23/54, 7109/324), (0, 0, 1, 42), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 85/118, 2961/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 275/26, 29/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 37/40, 1081/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 17/24, 1385/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 817/88, 19/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/244, 83/122, 11061/244), (0, 0, 1, 5), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 33/118, 2253/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 101/2), (0, 1/268, 63/134, 10929/268), (0, 0, 1, 34), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 29/38, 4517/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 53/2), (0, 1/340, 13/170, 14469/340), (0, 0, 1, 53), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 23/56, 2145/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 27/56, 825/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 29/112, 9353/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 521/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 123/2), (0, 1/280, 117/140, 14361/280), (0, 0, 1, 53), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 83/110, 10889/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 107/118, 3789/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/248, 55/124, 641/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 5/16, 3457/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 105/2), (0, 1/264, 13/44, 17137/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 13/2), (0, 1/268, 61/134, 17941/268), (0, 0, 1, 13), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 71/116, 2737/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 29/32, 5473/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 2393/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 57/82, 793/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 275/26, 25/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 2157/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/272, 7/8, 12705/272), (0, 0, 1, 17), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 33/2), (0, 1/244, 53/122, 2065/244), (0, 0, 1, 33), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 77/100, 7529/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 25/122, 13337/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 27/64, 2553/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 4193/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 11/14, 4493/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 5/14, 757/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 809/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 21/118, 2477/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 11/118, 13229/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/248, 7/124, 7729/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 81/2), (0, 1/252, 13/14, 1621/252), (0, 0, 1, 18), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 23/80, 4321/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 5057/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 13/2, 5/2), (0, 1/260, 165/26, 89/20), (0, 0, 13, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 23/74, 2213/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 69/94, 6693/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 21/34, 117/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 39/40, 89/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 155/2), (0, 1/332, 97/166, 18797/332), (0, 0, 1, 72), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 117/2), (0, 1/408, 61/68, 39761/408), (0, 0, 1, 15), (0, 0, 0, 102)]
[(1/2, 0, 1/2, 57/2), (0, 1/236, 35/118, 7953/236), (0, 0, 1, 57), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 73/100, 2321/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 85/2), (0, 1/308, 111/154, 12181/308), (0, 0, 1, 8), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 37/62, 845/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/252, 13/14, 6317/252), (0, 0, 1, 45), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 57/86, 377/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 27/32, 1745/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 1/34, 4861/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 47/98, 997/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/268, 71/134, 1817/268), (0, 0, 1, 33), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 39/62, 2341/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 9/112, 417/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 99/112, 393/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 5833/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 71/2), (0, 1/308, 71/154, 23561/308), (0, 0, 1, 71), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 41/98, 601/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 7/82, 3233/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 1/30, 2341/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 7/10, 1781/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 57/104, 7361/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 83/94, 6617/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 21/52, 185/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/244, 55/122, 12053/244), (0, 0, 1, 51), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 93/2), (0, 1/352, 27/176, 20217/352), (0, 0, 1, 5), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 123/2), (0, 1/296, 17/148, 18033/296), (0, 0, 1, 49), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 99/2), (0, 1/268, 117/134, 14617/268), (0, 0, 1, 32), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/280, 37/140, 15481/280), (0, 0, 1, 3), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 2393/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 71/2), (0, 1/236, 15/118, 6769/236), (0, 0, 1, 12), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 3/14, 757/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 65/76, 1249/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 9/38, 9125/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 43/88, 2457/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 49/88, 5457/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 15/52, 2657/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/256, 43/128, 2201/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 129/2), (0, 1/264, 37/44, 15569/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 69/104, 1977/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 101/2), (0, 1/332, 35/166, 24377/332), (0, 0, 1, 18), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 11/28, 3889/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 63/2), (0, 1/360, 13/20, 16361/360), (0, 0, 1, 63), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 57/92, 257/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/292, 141/146, 15593/292), (0, 0, 1, 25), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 25/82, 1941/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 51/116, 7385/232), (0, 0, 1, 37), (0, 0, 0, 58)]
