[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3753/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 25/26, 321/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 85/116, 11069/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 23/50, 1733/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 117/2), (0, 1/272, 31/136, 1333/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 59/2, 1/2), (0, 1/236, 2249/118, 3/4), (0, 0, 59, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 11/26, 97/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 19/106, 10597/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 79/98, 1965/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 2419/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 37/88, 5341/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 53/92, 4653/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 519/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 91/2), (0, 1/268, 27/134, 7729/268), (0, 0, 1, 24), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 63/118, 12173/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 53/70, 573/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 73/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 17/94, 101/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 55/122, 9477/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 19/2), (0, 1/276, 79/138, 1739/92), (0, 0, 3, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 107/2), (0, 1/244, 27/122, 6541/244), (0, 0, 1, 46), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 83/92, 5533/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 37/80, 797/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/284, 85/142, 11173/284), (0, 0, 1, 65), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 37/46, 309/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 29/2), (0, 1/264, 101/132, 1535/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 69/80, 249/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 67/80, 4013/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 33/58, 2129/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 7/58, 3357/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 79/78, 439/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 37/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 113/118, 4617/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 137/90, 799/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 101/66, 83/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 19/106, 6257/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 9/2, 15/2), (0, 1/288, 101/144, 245/32), (0, 0, 9, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 1/64, 437/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 81/110, 89/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 85/2), (0, 1/364, 121/182, 6557/364), (0, 0, 1, 85), (0, 0, 0, 91)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 281/96, 215/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 41/116, 7397/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 2369/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 187/84, 143/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 1/82, 1169/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 11/6, 483/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 199/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 73/110, 6617/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 137/60, 151/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 101/72, 53/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 65/84, 711/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 51/98, 3477/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 77/116, 221/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 219/80, 57/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 67/70, 3137/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/284, 13/142, 17929/284), (0, 0, 1, 15), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 83/2), (0, 1/284, 49/142, 12841/284), (0, 0, 1, 12), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 31/2), (0, 1/296, 97/148, 7077/296), (0, 0, 1, 31), (0, 0, 0, 74)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 169/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 79/84, 263/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 15/106, 5781/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/256, 103/128, 9605/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 49/68, 3973/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 37/50, 1397/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 199/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/264, 389/132, 1791/88), (0, 0, 3, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 1/32, 437/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 13/40, 653/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/256, 119/128, 12069/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 15/22, 357/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 7/50, 2193/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 37/52, 1917/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 83/94, 6389/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 13/40, 397/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 37/64, 1565/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 1/74, 441/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 197/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 97/110, 8177/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 331/100, 297/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 79/48, 71/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 277/120, 511/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 41/104, 1189/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/272, 105/136, 6501/272), (0, 0, 1, 19), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 9/74, 465/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 27/40, 1117/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 33/62, 2805/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 49/68, 3541/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 83/120, 879/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 43/78, 319/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 19/40, 41/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 31/2, 1/2), (0, 1/248, 1969/124, 11/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 27/82, 5633/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 45/98, 8021/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 53/82, 437/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 61/2, 1/2), (0, 1/244, 5571/122, 1/4), (0, 0, 61, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/312, 25/156, 2135/104), (0, 0, 3, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/268, 69/134, 13873/268), (0, 0, 1, 33), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 17/106, 5681/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 65/112, 565/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 147/2), (0, 1/296, 33/148, 773/296), (0, 0, 1, 73), (0, 0, 0, 74)]
[(1/2, 0, 5/2, 17/2), (0, 1/260, 69/130, 389/52), (0, 0, 5, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 191/84, 87/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 9/26, 5/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/256, 59/128, 14557/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 29/66, 207/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 969/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 11/84, 607/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 33/62, 2961/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 263/90, 17/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 103/2), (0, 1/268, 19/134, 6009/268), (0, 0, 1, 36), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 4557/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 301/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 15/52, 709/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 139/2), (0, 1/280, 37/140, 18797/280), (0, 0, 1, 69), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 51/58, 1805/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 37/70, 1353/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 83/30, 71/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 9/64, 2597/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 13/110, 11697/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 7/88, 5/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 37/112, 2333/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 33/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 263/120, 599/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 29/66, 35/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 43/48, 63/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 47/60, 391/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 61/64, 3245/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 335/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 189/2), (0, 1/400, 47/200, 21077/400), (0, 0, 1, 89), (0, 0, 0, 100)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 29/54, 215/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 1/104, 2869/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 77/80, 1933/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 53/110, 3777/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/248, 53/124, 3165/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 23/2), (0, 1/248, 5/124, 5693/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 17/118, 11105/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 21/64, 3133/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 83/60, 271/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 3/68, 1469/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 23/86, 4777/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 17/104, 1045/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 1/2), (0, 1/252, 1033/126, 129/28), (0, 0, 9, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 41/58, 1013/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 29/44, 621/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/356, 161/178, 8261/356), (0, 0, 1, 49), (0, 0, 0, 89)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 119/114, 1287/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 137/60, 199/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 79/66, 247/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 61/96, 399/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 75/106, 2129/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/244, 57/122, 14829/244), (0, 0, 1, 21), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 57/88, 6981/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 33/70, 4237/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/336, 443/168, 2335/112), (0, 0, 3, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 3/34, 313/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 111/2), (0, 1/316, 13/158, 23549/316), (0, 0, 1, 32), (0, 0, 0, 79)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 11/24, 63/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 49/118, 7261/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 73/88, 6693/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 77/2), (0, 1/284, 57/142, 12877/284), (0, 0, 1, 6), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 19/98, 1661/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 25/28, 741/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 1/26, 173/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 3/28, 125/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 45/56, 1485/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 119/2), (0, 1/292, 61/146, 12369/292), (0, 0, 1, 46), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 95/2), (0, 1/248, 49/124, 4021/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/284, 9/142, 11161/284), (0, 0, 1, 45), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 9/112, 37/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 35/104, 8429/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 59/2, 1/2), (0, 1/236, 4713/118, 3/4), (0, 0, 59, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 75/98, 5773/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 1681/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 9/88, 5221/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 9/62, 2793/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 89/2), (0, 1/340, 157/170, 9757/340), (0, 0, 1, 4), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 35/88, 301/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 77/94, 6385/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 5/112, 10845/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 73/106, 10745/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 3189/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 381/110, 353/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 13/92, 4765/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 91/2), (0, 1/248, 49/124, 5589/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 15/2, 3/2), (0, 1/300, 2131/150, 3/20), (0, 0, 15, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 17/40, 1237/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 65/118, 7009/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 5/118, 7065/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 17/70, 3737/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 369/80, 17/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 37/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 55/92, 1413/184), (0, 0, 1, 29), (0, 0, 0, 46)]
