[(1/2, 0, 1/2, 53/2), (0, 1/208, 67/104, 4873/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 9/82, 3573/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 23/24, 11/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 67/78, 47/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 5/82, 3121/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 73/86, 3961/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 37/104, 1081/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 43/68, 2553/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 25/58, 917/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 31/78, 659/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 39/110, 2349/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/256, 35/128, 8841/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 1/10, 8649/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 77/78, 431/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/256, 113/128, 6417/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 41/62, 1125/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1799/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 61/94, 2721/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/232, 1/116, 9649/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 311/108, 971/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 105/106, 11125/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 37/58, 1861/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 305/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 53/58, 2345/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 49/114, 967/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 27/62, 3349/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 353/80, 61/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 69/74, 353/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 27/74, 3645/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 905/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 41/120, 203/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 27/88, 4537/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/272, 33/136, 14641/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 31/30, 63/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 59/116, 7561/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 51/82, 2717/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 1247/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 2345/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 39/40, 449/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 63/86, 909/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 25/52, 865/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 7/32, 833/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 35/68, 1577/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 55/112, 5281/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 21/58, 701/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 5/62, 421/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 31/50, 961/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 297/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 31/110, 5389/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 13/22, 1/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 41/50, 2241/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 29/86, 1601/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 1/40, 1521/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 11/52, 1705/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 25/64, 2305/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 103/80, 205/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 17/2), (0, 1/280, 503/140, 733/56), (0, 0, 5, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 31/76, 1713/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 87/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 479/70, 67/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 3/74, 4657/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 489/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/268, 107/134, 4349/268), (0, 0, 1, 29), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1097/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 203/50, 61/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 73/82, 457/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 5/14, 4741/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 5/78, 43/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1579/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 153/70, 61/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 65/2), (0, 1/272, 111/136, 16017/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 797/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/256, 93/128, 11657/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 41/78, 83/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 101/116, 2393/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 27/76, 697/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 3/10, 4569/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 11/6, 463/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 283/56, 63/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 229/90, 223/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 13/88, 7017/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 49/100, 3121/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 73/116, 5409/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 91/92, 377/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 203/96, 627/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 41/54, 283/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 283/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 11/70, 7/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 77/82, 77/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 3/32, 329/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 81/100, 9889/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 103/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1801/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 13/72, 163/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 7/38, 149/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 131/78, 531/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 67/72, 515/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 45/46, 837/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 5/66, 167/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 185/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 11/16, 3369/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 59/86, 749/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 61/86, 5973/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 697/120, 47/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 1/80, 6129/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 1/58, 2921/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 1/98, 5177/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 63/82, 5081/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 11/92, 2985/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 53/74, 1769/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 23/82, 1721/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 31/78, 355/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 17/76, 1009/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 57/112, 10433/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 5/24, 19/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 41/2), (0, 1/288, 149/144, 1331/96), (0, 0, 3, 17), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 41/64, 737/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 203/72, 499/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 25/26, 149/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 11/92, 6537/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 15/56, 2769/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 5/34, 657/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 85/98, 4273/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 121/96, 875/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 31/100, 289/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 887/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 11/14, 9273/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 81/92, 5249/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 25/32, 257/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 13/14, 5329/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 75/82, 1097/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 55/76, 2529/152), (0, 0, 1, 1), (0, 0, 0, 38)]
