[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 4213/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 125/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 105/106, 7517/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 51/80, 5389/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 125/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 841/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 23/94, 897/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 23/32, 2141/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 31/32, 373/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 3581/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 217/22, 23/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 27/58, 2249/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 25/26, 29/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 1/14, 289/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 409/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 5/94, 3181/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 1393/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 9/26, 3149/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 3/44, 1341/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 25/74, 4857/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 13/18, 2629/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 39/74, 581/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 29/106, 7913/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 31/58, 709/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 11/26, 381/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 17/76, 4053/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 11/32, 765/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 233/56, 51/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 19/46, 865/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 51/52, 1869/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 5/24, 2069/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 29/74, 5181/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 31/20, 137/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 31/46, 1393/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 39/74, 2157/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 23/34, 237/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 75/76, 4429/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 1/50, 1561/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 17/62, 3789/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 43/68, 1437/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 15/26, 321/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 31/64, 373/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 2861/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 3/56, 1965/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 21/64, 3261/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 15/22, 437/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 35/76, 1949/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 557/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 39/40, 709/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 17/18, 1853/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1417/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 9/40, 1381/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 181/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 47/88, 3477/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 207/70, 169/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 31/58, 973/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 59/82, 2485/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 27/28, 2501/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 21/26, 5165/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 1693/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 123/26, 25/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 9/40, 869/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 11/70, 1041/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 181/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 57/94, 1517/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 39/70, 709/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 721/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 469/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 59/70, 2669/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 65/94, 1469/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 11/58, 449/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 25/56, 1157/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 15/52, 693/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 21/22, 3169/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 69/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 331/56, 27/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 25/106, 7609/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 7/68, 853/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 41/58, 453/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 1325/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 5/24, 3925/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 19/44, 1453/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 49/76, 4021/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 19/26, 37/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 3/10, 2129/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 25/68, 1317/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 49/10, 25/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 19/50, 749/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 39/70, 1741/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 2989/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 3/68, 2093/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 73/88, 3429/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 1117/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 9/34, 349/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 69/110, 10449/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 3/62, 205/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 17/18, 2521/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 37/64, 1693/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 7/52, 1909/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 45/58, 1585/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 37/76, 2829/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 3/32, 429/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 63/92, 5029/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 29/40, 429/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 9/26, 4625/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 29/32, 1637/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 11/58, 1233/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 27/74, 1273/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 21/50, 1221/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 5/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 7/32, 581/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 3/76, 4701/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 11/92, 3821/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 21/80, 5821/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 43/64, 2365/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 61/62, 397/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 107/40, 25/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 3/88, 7149/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 27/28, 341/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 59/80, 5469/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 11/68, 749/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 9/50, 1169/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 341/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 2429/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 21/76, 4877/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 15/28, 4573/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 39/70, 4041/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 47/74, 4825/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 59/74, 4669/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 39/76, 1461/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 355/56, 43/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 57/62, 797/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 9/64, 1701/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 71/80, 5829/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 17/26, 3221/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 21/46, 581/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 181/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1507/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 7/44, 1477/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 3/34, 937/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 11/56, 61/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 159/70, 83/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 53/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 21/22, 3653/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 53/82, 1969/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 61/92, 7853/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 51/88, 3853/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 61/70, 63/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 13/14, 1153/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 1421/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 3261/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 11/76, 1565/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 65/68, 1141/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 341/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 61/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 389/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 29/88, 7021/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 57/92, 8421/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 29/32, 365/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 13/14, 1349/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 1301/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 119/2), (0, 1/256, 69/128, 93/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 35/76, 1661/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 17/62, 1977/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 45/58, 97/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 11/26, 613/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 1781/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 75/88, 23/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 901/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 9/50, 81/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 891/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 19/82, 4397/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 65/68, 1749/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 37/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 13/18, 1745/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 19/32, 205/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 1909/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 1/58, 1/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 81/100, 9301/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 45/104, 4877/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 233/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 1/32, 8621/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 17/24, 1549/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 25/64, 3333/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 61/86, 4745/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 5221/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 21/22, 3365/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 47/64, 533/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 63/92, 261/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 11/46, 1469/92), (0, 0, 1, 19), (0, 0, 0, 23)]
