[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3533/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1913/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 5/28, 1265/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 9033/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 29/106, 3037/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 39/98, 8501/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 73/88, 5617/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 787/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 69/104, 3209/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 19/30, 1021/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 793/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2741/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1373/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2969/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 17/74, 2937/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3569/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 717/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 805/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1429/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 23/26, 509/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 1/8, 825/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1745/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 149/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 21/76, 793/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 71/88, 7697/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 51/88, 2809/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 149/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 321/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 47/76, 5489/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 405/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 65/94, 5701/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 51/86, 621/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3793/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 893/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 533/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 517/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 8933/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 833/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 293/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5457/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 19/26, 1201/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2077/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 59/74, 5457/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 733/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 841/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 1233/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 13/18, 157/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 53/56, 2153/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 55/58, 1193/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 27/70, 341/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 15/22, 257/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 17/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 25/62, 813/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 17/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 3209/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 73/80, 4209/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 5/26, 385/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 13/18, 1301/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 761/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 47/50, 161/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 43/50, 129/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 23/82, 1933/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 25/28, 241/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 67/74, 677/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 201/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 49/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 55/118, 8101/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 69/74, 4501/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 17/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 37/50, 1301/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 47/52, 1409/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 39/44, 1361/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 19/24, 2641/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 33/52, 1361/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 51/74, 5321/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 13/50, 1/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 2281/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 17/70, 2881/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 3/70, 1089/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 4081/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 59/68, 1753/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 23/24, 3721/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 369/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 57/64, 2449/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 1165/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 61/76, 5017/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 571/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 17/88, 3809/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 17/70, 3881/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 45/82, 925/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 3/74, 625/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 31/52, 2465/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 13/70, 4349/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 17/46, 609/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 21/38, 793/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 29/44, 345/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 195/34, 13/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 3/100, 361/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 15/98, 1577/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 13/32, 505/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 19/32, 5521/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 35/58, 761/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 7/46, 1893/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 481/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 13/14, 1445/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 5/58, 445/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 55/64, 2673/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 7/40, 721/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 81/106, 9305/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 83/98, 5105/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 15/44, 257/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1633/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 2273/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 5/52, 1737/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 43/52, 1753/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 21/58, 189/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 11/14, 3117/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 37/80, 3401/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 59/68, 3449/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 45/76, 4985/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 69/74, 3713/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 185/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 29/62, 701/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 5/14, 481/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 3209/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 17/70, 4469/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 25/46, 45/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 1777/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 45/68, 2921/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 23/26, 3209/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 57/68, 3329/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 43/64, 617/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 13/28, 5953/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 157/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 39/56, 2769/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 697/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 1265/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 761/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 5/22, 2677/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 45/62, 1317/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 977/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 37/62, 1805/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 113/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 17/52, 1393/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 27/50, 2141/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 913/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 19/32, 825/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 9/32, 497/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 3/40, 1561/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 41/56, 2417/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 69/76, 3769/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 39/44, 817/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 19/20, 2129/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 293/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 2561/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 481/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 3/58, 1417/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 17/32, 929/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 9/14, 3917/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 41/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 3/14, 2833/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 13/80, 249/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 57/62, 2297/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 3/14, 3733/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 3/56, 2265/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 49/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 17/76, 3425/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 13/34, 585/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 841/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 33/86, 5349/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 13/24, 4369/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 9/14, 1517/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 7/26, 3037/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 5/94, 4165/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 25/56, 1809/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 19/86, 6101/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 45/52, 1257/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 19/62, 1045/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 2049/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 17/22, 305/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 19/26, 1165/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 27/82, 1381/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 23/34, 881/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 17/62, 1689/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 71/88, 6097/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 1/14, 185/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1289/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 3/80, 1689/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 45/52, 1785/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 51/58, 1749/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 1921/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 33/40, 1281/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 23/50, 1909/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 3217/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 2129/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 661/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 11/58, 277/116), (0, 0, 1, 12), (0, 0, 0, 29)]
