[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3497/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1461/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 329/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 187/90, 59/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 397/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 7465/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 105/118, 8949/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5765/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1713/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 477/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 93/100, 5237/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 29/92, 7781/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 227/78, 287/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 537/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 99/106, 237/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 77/82, 5001/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2269/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4321/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 493/72, 29/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 43/100, 1637/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 889/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 25/56, 2365/112), (0, 0, 1, 11), (0, 0, 0, 28)]
