[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3093/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 397/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 97/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 133/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 33/70, 4041/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 741/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 5209/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2525/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2369/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2909/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 7/76, 3521/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 3305/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 53/82, 4381/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 497/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 17/98, 209/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 11/24, 2833/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3005/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 853/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 205/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2653/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4597/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 993/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 25/98, 8189/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 97/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 579/88, 27/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 87/92, 5777/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 85/86, 7297/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 27/76, 2969/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 13/76, 3961/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2629/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 7/32, 7801/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 21/26, 2729/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1405/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2521/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 53/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 269/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 7981/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2837/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 9/98, 5745/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 133/156), (0, 0, 1, 0), (0, 0, 0, 39)]
