[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1169/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 101/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 95/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 15/52, 913/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 1/28, 241/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 19/36, 67/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 329/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 3/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 21/38, 537/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 107/48, 115/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 11/40, 729/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 683/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 23/50, 81/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 23/40, 45/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 11/26, 497/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 19/50, 1769/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 199/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 107/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 23/26, 593/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 37/44, 1305/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 29/46, 581/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 33/62, 2961/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 29/32, 457/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 29/34, 653/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 59/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 19/32, 681/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 57/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 1/42, 15/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 89/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 13/28, 697/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 23/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 7/44, 1217/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 323/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 29/50, 1701/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 41/46, 561/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 227/50, 41/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 23/38, 1141/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 13/34, 897/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 15/22, 293/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 27/34, 1121/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 1/40, 241/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 29/62, 3457/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 21/40, 601/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 29/38, 397/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 569/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 25/32, 193/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 17/22, 333/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 15/38, 721/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 19/30, 23/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 5/34, 109/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 7/26, 33/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 7/22, 477/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 19/40, 169/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 19/40, 681/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 77/40, 21/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 395/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 5/44, 1273/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 41/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 17/22, 393/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 89/36, 91/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 77/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 39/40, 321/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 537/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 73/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 35/36, 83/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 31/40, 881/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 19/26, 253/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 3/34, 281/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 7/32, 769/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 313/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 27/32, 569/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 11/32, 409/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 7/26, 305/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 255/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 89/30, 43/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 21/40, 1049/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 73/36, 107/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 5/22, 305/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 521/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 27/44, 217/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 9/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 1/30, 3/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 1/24, 59/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 73/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 11/40, 921/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 27/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 23/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 53/24, 51/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 11/46, 21/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 37/44, 873/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 71/42, 43/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 3/26, 525/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 125/42, 55/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 21/50, 2101/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 35/54, 151/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 59/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 23/26, 421/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 5/46, 313/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 289/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 15/28, 193/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 21/32, 601/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 19/30, 27/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 5/22, 421/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 49/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 7/22, 249/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 127/40, 61/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 19/18, 23/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 39/50, 1429/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 173/40, 21/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 15/28, 689/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 7/38, 1209/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 77/50, 73/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 153/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 3/32, 777/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 9/38, 17/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 241/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 89/30, 7/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 17/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 9/32, 225/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 15/44, 1745/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 35/46, 573/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 217/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 21/34, 769/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 5/46, 745/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 1/40, 1009/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 127/54, 7/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 27/40, 37/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 7/44, 961/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 9/50, 2161/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 9/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 55/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 27/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 107/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 9/40, 161/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 45/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 19/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 1/32, 689/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 185/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 467/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 1/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 29/40, 649/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 61/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 269/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 31/38, 1033/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 29/44, 1657/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 3/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 37/48, 147/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 31/40, 369/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 105/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 37/24, 19/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 29/38, 325/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 177/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 173/50, 53/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 177/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1505/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2537/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 1/42, 83/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 15/26, 237/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 31/34, 1045/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 1/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 31/32, 753/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 31/34, 689/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 169/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 193/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 31/38, 1133/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 35/24, 3/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 19/36, 131/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 3/26, 489/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 705/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 123/40, 37/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 37/52, 1433/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 7/34, 137/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 177/40, 29/16), (0, 0, 5, 3), (0, 0, 0, 4)]
