[(1/2, 0, 1/2, 101/2), (0, 1/404, 1/2, 3277/404), (0, 0, 1, 0), (0, 0, 0, 101)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 53/110, 9517/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 117/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 269/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1809/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 79/2), (0, 1/256, 113/128, 833/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 73/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 133/2), (0, 1/308, 5/22, 5905/308), (0, 0, 1, 56), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 7397/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 73/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 1205/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 13793/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 25/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 809/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 73/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 129/110, 333/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 241/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 3097/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/280, 93/140, 12697/280), (0, 0, 1, 51), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 57/2), (0, 1/256, 119/128, 10577/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 65/2), (0, 1/292, 91/146, 14073/292), (0, 0, 1, 65), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 2773/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 111/2), (0, 1/260, 83/130, 12977/260), (0, 0, 1, 46), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 5/2), (0, 1/284, 43/142, 12317/284), (0, 0, 1, 5), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 4049/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 69/118, 7025/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 2033/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 99/2), (0, 1/396, 1/2, 21781/396), (0, 0, 1, 0), (0, 0, 0, 99)]
[(1/2, 0, 1/2, 29/2), (0, 1/256, 91/128, 7593/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 3/10, 11373/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 5905/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 2429/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2177/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 7/2, 17/2), (0, 1/280, 713/140, 391/40), (0, 0, 7, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 73/2), (0, 1/256, 71/128, 14577/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 2521/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 9829/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 8209/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 5/2), (0, 1/256, 99/128, 13497/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 81/2), (0, 1/284, 37/142, 6933/284), (0, 0, 1, 10), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 3749/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/284, 73/142, 6497/284), (0, 0, 1, 67), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 81/2), (0, 1/260, 93/130, 4597/260), (0, 0, 1, 16), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 89/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 1/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 5597/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 73/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 65/2, 1/2), (0, 1/260, 279/130, 1/4), (0, 0, 65, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 65/118, 7033/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1385/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 7865/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 123/2), (0, 1/264, 43/44, 2449/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 19/46, 457/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 39/92, 865/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 39/64, 2737/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 45/64, 1049/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 109/2), (0, 1/256, 107/128, 5705/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 35/36, 7793/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 129/2), (0, 1/276, 9/46, 1889/276), (0, 0, 1, 60), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 69/2), (0, 1/360, 41/60, 13193/360), (0, 0, 1, 69), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 33/62, 1853/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 17/32, 7129/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 17/24, 793/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 3/62, 2837/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 77/86, 6001/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 119/2), (0, 1/280, 11/20, 857/280), (0, 0, 1, 49), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 57/94, 7857/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/276, 27/46, 3761/276), (0, 0, 1, 45), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 23/70, 1793/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 75/112, 8457/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 17/28, 505/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 7/2, 9/2), (0, 1/252, 3/14, 103/36), (0, 0, 7, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 3/28, 3025/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 47/56, 897/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 21/104, 9097/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 111/2), (0, 1/300, 41/50, 6157/300), (0, 0, 1, 36), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 65/2), (0, 1/332, 105/166, 26801/332), (0, 0, 1, 65), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 65/106, 9785/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 33/100, 7777/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/236, 55/118, 8633/236), (0, 0, 1, 53), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 17/28, 377/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 471/100, 397/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 29/30, 4337/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 63/118, 10049/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 17/36, 2089/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 55/2), (0, 1/328, 17/164, 16513/328), (0, 0, 1, 55), (0, 0, 0, 82)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 31/10, 209/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 11/18, 2717/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 1297/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 11/30, 3277/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 917/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/248, 73/124, 1985/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 29/36, 1009/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 1/38, 4553/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 615/112, 7/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 729/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 65/92, 7777/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 27/38, 9449/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 65/106, 7069/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 65/112, 12193/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 23/112, 8849/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 61/2), (0, 1/256, 123/128, 6377/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 27/32, 809/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 7/94, 2825/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 43/64, 4041/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 1/24, 3385/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 7/92, 8225/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 71/98, 31/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 15/38, 5309/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 17/106, 6093/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 9/62, 1541/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 321/56, 23/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1199/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 47/52, 673/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 61/98, 5025/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 95/2), (0, 1/328, 57/164, 11217/328), (0, 0, 1, 13), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 73/106, 3965/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 55/58, 1857/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 793/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 29/32, 5905/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 13/50, 913/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 83/2), (0, 1/272, 61/136, 4153/272), (0, 0, 1, 15), (0, 0, 0, 68)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 371/80, 69/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 17/28, 1945/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 21/82, 3609/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 47/116, 10321/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 9/14, 4189/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 321/110, 205/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 57/64, 4081/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 31/52, 81/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 79/86, 1625/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 187/28, 103/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 111/2), (0, 1/240, 11/40, 7777/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 43/100, 8297/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 7/86, 2761/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 35/62, 1989/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 7/38, 581/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 101/2), (0, 1/260, 37/130, 1113/260), (0, 0, 1, 36), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 21/50, 61/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 109/2), (0, 1/304, 35/152, 121/304), (0, 0, 1, 33), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 241/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 1/22, 469/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 313/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 15/38, 1189/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 55/82, 4601/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 5/26, 73/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 19/2), (0, 1/316, 71/158, 20661/316), (0, 0, 1, 19), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 127/2), (0, 1/316, 157/158, 15117/316), (0, 0, 1, 48), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 5/98, 5041/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 33/70, 3373/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 27/80, 2857/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 17/118, 12285/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 23/2, 3/2), (0, 1/276, 1011/46, 11/12), (0, 0, 23, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 89/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 4113/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 19/86, 1501/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 517/98, 127/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 37/104, 7337/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 69/106, 6869/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 47/64, 1153/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 3/28, 6481/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 113/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3585/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 1601/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 41/74, 4061/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 53/82, 2841/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 221/50, 57/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 103/2), (0, 1/296, 89/148, 15713/296), (0, 0, 1, 29), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 31/52, 257/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 107/2), (0, 1/248, 25/124, 1329/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 27/38, 2825/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 463/70, 59/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 29/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 825/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 4337/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 7/76, 1585/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 79/98, 3137/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 857/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 91/92, 4489/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 271/100, 109/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 15/68, 4497/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 57/62, 21/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/264, 1/44, 4825/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 115/118, 4157/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 81/82, 1953/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 3145/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 1/38, 7721/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 47/100, 8817/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 17/32, 8153/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 561/98, 187/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 123/2), (0, 1/248, 9/124, 4225/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 379/80, 149/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 35/106, 1669/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/244, 51/122, 10853/244), (0, 0, 1, 59), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 89/104, 10353/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 35/52, 313/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 1/22, 1225/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 71/76, 2001/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 1/34, 181/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 1/46, 1905/92), (0, 0, 1, 6), (0, 0, 0, 23)]
