[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6185/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 109/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 1/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 101/2), (0, 1/248, 75/124, 12813/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1025/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 1909/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1141/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 809/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 41/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 197/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 341/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 101/104, 269/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 15/32, 8189/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 45/112, 509/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 15/82, 5701/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2941/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1513/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 9/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 37/88, 5069/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1241/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 69/118, 7233/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 269/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1909/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 2877/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 457/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4409/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 1/10, 1837/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 9/38, 10601/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 25/92, 2389/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 541/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 7/36, 6013/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 97/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 897/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 73/112, 5973/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 41/86, 6309/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/248, 113/124, 1781/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 21/82, 3641/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 9017/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 115/2), (0, 1/292, 9/146, 9057/292), (0, 0, 1, 42), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2213/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 269/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 5109/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 103/2), (0, 1/292, 55/146, 205/292), (0, 0, 1, 30), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1953/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 9/16, 1765/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2809/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 299/98, 59/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 79/86, 3977/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 95/98, 6673/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 201/70, 11/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 1/10, 2537/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 11/18, 1925/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 4717/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 23/64, 1301/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 3/56, 285/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 5/112, 203/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 7/26, 2125/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 5/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 9/82, 5097/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 109/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 13/46, 1749/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 9/32, 1997/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 13/62, 1633/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 19/92, 6637/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 41/58, 3137/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 41/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 31/82, 5009/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 19/46, 769/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 65/82, 173/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 63/64, 3813/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 25/26, 3241/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 1/28, 1853/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 413/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 15/44, 101/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 333/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 1/20, 7741/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 1/14, 1657/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 73/92, 7557/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 55/86, 1757/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 613/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 5/62, 1709/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 73/76, 3557/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 43/68, 2765/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 19/100, 9597/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 13/24, 2357/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 35/86, 4845/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 1/62, 581/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 269/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 29/50, 1357/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 5/86, 7357/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 191/56, 51/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 4157/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 11/16, 341/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 33/82, 5013/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 21/46, 141/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 13/106, 2129/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 55/82, 5441/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 59/70, 37/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 79/92, 8373/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 9/46, 1721/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 1077/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 65/74, 5413/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 1373/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 17/22, 1333/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 11/32, 2341/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 1241/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 19/26, 285/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 1/24, 5149/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 299/70, 11/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 13/34, 417/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 65/94, 2285/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 33/86, 4549/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 49/80, 3973/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 7/34, 605/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 317/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 25/26, 1153/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 73/88, 2389/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 13/24, 3637/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 53/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 15/22, 1297/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 3/32, 5077/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 53/86, 1453/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 59/70, 2413/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 43/88, 6381/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 7/26, 649/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 37/46, 73/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 31/28, 59/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 19/24, 4085/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 741/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 1277/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 9/62, 1189/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 81/82, 4181/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 509/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 43/106, 9933/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 23/58, 3361/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 13/30, 2017/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 31/98, 369/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 59/92, 2669/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 45/52, 1949/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 1/26, 4645/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 277/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 47/104, 1605/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 709/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 1/68, 3029/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 845/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 197/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 35/64, 925/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 15/22, 397/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 47/74, 4141/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 45/58, 2637/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 1261/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1909/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 341/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 93/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 39/80, 1717/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 197/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 21/44, 1165/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 5/16, 309/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 109/112, 8573/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 11/26, 4733/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 31/64, 1957/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 53/98, 7625/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 33/106, 6129/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 21/76, 1037/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 37/64, 1869/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 59/110, 8637/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 1/38, 5221/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 93/98, 139/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 5/24, 4933/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 21/86, 345/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 15/28, 2861/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 19/40, 253/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 1/64, 2149/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 229/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 31/36, 5581/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 39/70, 1433/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 11/62, 885/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 33/46, 829/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 33/46, 229/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 3/16, 2309/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 31/50, 1453/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 3725/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 9/76, 5557/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 9/10, 7397/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 5/22, 3005/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 11/74, 2773/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 793/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 3/52, 589/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 13/64, 1085/128), (0, 0, 1, 15), (0, 0, 0, 32)]
