[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 21/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1521/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 13429/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5561/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3813/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5365/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 35/2), (0, 1/264, 139/132, 1839/88), (0, 0, 3, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 63/82, 3233/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 885/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2213/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 673/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 19/80, 5437/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 25/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 1/86, 2945/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 81/110, 4537/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/256, 127/128, 16165/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1485/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 29/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2621/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1061/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 63/104, 6949/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2229/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 229/84, 607/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4525/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 3/92, 3501/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2229/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1037/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 221/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 9041/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 1781/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4729/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 73/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 741/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4401/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 67/78, 167/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 33/68, 1573/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 61/74, 5445/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 15/22, 1129/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 59/66, 427/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 283/114, 843/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 11/76, 2381/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 2033/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 3/16, 5829/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 25/86, 4801/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 2003/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 1/14, 729/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 45/46, 1641/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 63/68, 2197/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 491/90, 97/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 9/26, 177/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 39/68, 1653/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 27/68, 3581/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 79/86, 3613/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 175/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 71/80, 2997/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 1837/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 1/68, 3749/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 69/80, 5837/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 1061/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 33/56, 2213/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 11/76, 1229/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 51/80, 1917/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 83/86, 3621/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 5/84, 639/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 95/104, 10405/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 37/64, 781/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 11/74, 4945/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 41/30, 59/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 1/14, 1329/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 51/52, 2253/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 23/58, 1729/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 117/2), (0, 1/280, 19/140, 14013/280), (0, 0, 1, 47), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 47/74, 4245/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 95/54, 139/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 5/46, 985/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 29/50, 1997/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 39/64, 3189/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 31/32, 357/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 49/74, 4433/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 49/60, 39/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 1/62, 729/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 13/82, 713/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 15/52, 773/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 1/50, 2133/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 9/70, 673/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 157/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 343/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 319/54, 1/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 75/82, 2913/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 59/100, 6973/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 15/64, 197/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 21/92, 8013/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 121/54, 127/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 175/72, 151/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 59/80, 3277/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1297/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 61/82, 6141/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 41/106, 8013/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 417/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 517/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 167/72, 13/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1399/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
