[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 10521/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 65/88, 633/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 11/34, 449/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 61/70, 233/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 27/28, 6665/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 63/64, 1273/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 77/116, 12417/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1409/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 77/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 25/112, 10249/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 21/22, 2021/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 51/100, 273/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 39/46, 1121/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 9/52, 1993/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 5/24, 1625/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 973/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 209/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 3/22, 217/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 19/44, 1521/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 19/34, 6521/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 77/94, 5793/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 3/88, 6993/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 41/80, 1513/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 3457/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 29/40, 657/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 53/86, 3941/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 905/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 15/58, 1137/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 1/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 5/26, 3173/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 3/82, 4337/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 11/14, 1157/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 13/22, 10741/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 3/16, 409/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 41/74, 1481/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 25/28, 6305/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 43/44, 545/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 11/18, 1193/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 77/82, 1141/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 1/88, 6649/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 3/52, 977/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 15/64, 3737/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 41/64, 3305/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 3/52, 2065/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 15/22, 2129/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 17/32, 89/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 55/76, 3961/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/244, 19/122, 11553/244), (0, 0, 1, 17), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 17/46, 1905/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 337/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 113/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 29/52, 561/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 1/24, 2641/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 33/46, 1465/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 1/76, 2729/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 53/58, 405/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 31/50, 53/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 19/70, 2497/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 33/38, 721/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 489/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 49/52, 2585/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 425/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 1265/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 11/106, 4757/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 5/38, 1101/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 23/26, 41/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 11/24, 4153/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 241/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 13/24, 329/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 91/100, 513/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 29/80, 2257/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 97/106, 7989/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 37/46, 1349/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 5/26, 545/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 41/74, 1257/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 31/80, 697/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 39/82, 6645/164), (0, 0, 1, 28), (0, 0, 0, 41)]
