[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 8401/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 1849/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/296, 21/148, 5085/296), (0, 0, 1, 1), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1349/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2701/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 19/2, 3/2), (0, 1/228, 255/38, 19/12), (0, 0, 19, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2989/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 749/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 109/2), (0, 1/256, 127/128, 9701/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 501/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 397/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 1/8, 1349/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 93/2), (0, 1/372, 1/2, 29897/372), (0, 0, 1, 0), (0, 0, 0, 93)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 21401/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 469/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 881/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 97/2), (0, 1/256, 67/128, 3165/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 2749/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 93/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 5913/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 329/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 5/118, 7309/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 113/2), (0, 1/280, 19/140, 877/280), (0, 0, 1, 43), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 145/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 31/38, 8153/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 135/2), (0, 1/300, 1/10, 901/300), (0, 0, 1, 60), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 29/94, 7297/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 27/28, 1189/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 1/32, 989/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 79/118, 11073/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 15/86, 6933/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 5/58, 921/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 1/22, 2413/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 17/104, 2245/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 3/40, 10133/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 1/28, 125/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 25/44, 565/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 97/2), (0, 1/280, 51/140, 19357/280), (0, 0, 1, 27), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 13/2), (0, 1/260, 3/10, 4397/260), (0, 0, 1, 13), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 61/92, 6989/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 123/2), (0, 1/268, 69/134, 13053/268), (0, 0, 1, 56), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 17/76, 5717/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 83/2), (0, 1/260, 81/130, 2173/260), (0, 0, 1, 18), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 51/70, 4457/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 41/104, 7253/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 55/62, 1857/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 71/74, 2305/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 51/112, 2109/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 31/110, 10173/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 115/122, 6085/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 1/34, 797/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/252, 25/42, 4321/252), (0, 0, 1, 15), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 5/82, 673/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 89/92, 21/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 1/28, 2717/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 5/94, 5813/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 83/86, 985/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/252, 1/42, 1889/252), (0, 0, 1, 3), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 11/104, 2989/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 39/46, 533/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 11/28, 2917/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 93/2), (0, 1/272, 103/136, 15285/272), (0, 0, 1, 25), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 15/34, 401/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 11/104, 9517/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 43/104, 5677/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 129/2), (0, 1/324, 43/54, 24029/324), (0, 0, 1, 48), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 23/2), (0, 1/220, 79/110, 6037/220), (0, 0, 1, 23), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 83/2), (0, 1/328, 61/164, 14781/328), (0, 0, 1, 1), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 7/30, 7237/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2501/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 2149/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 29/34, 9377/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 123/2), (0, 1/264, 23/44, 5581/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 9/112, 2389/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 13/30, 7453/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 27/86, 3345/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 61/94, 3357/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 57/64, 2933/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 33/46, 1277/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 75/112, 11181/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 61/116, 3181/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 2933/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 45/58, 1349/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 39/40, 53/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 15/68, 1333/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 17/20, 2349/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 35/36, 917/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 31/112, 4901/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 61/104, 5469/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 15/38, 7217/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 53/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 4269/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 77/82, 5805/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/288, 19/48, 19061/288), (0, 0, 1, 3), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 51/80, 4157/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 89/92, 5269/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 23/106, 7705/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 59/94, 1701/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 87/92, 1365/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 39/100, 4453/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 13/38, 661/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 13/44, 1597/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 13/20, 9349/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 133/2), (0, 1/268, 93/134, 1433/268), (0, 0, 1, 66), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 217/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 13/38, 61/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 67/116, 5117/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 5/16, 949/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 7/62, 865/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 7/46, 157/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 25/56, 1525/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 7589/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/280, 39/140, 18453/280), (0, 0, 1, 17), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 45/64, 2173/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/256, 37/128, 973/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 57/68, 1893/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 11/14, 1297/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 31/38, 11341/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 145/2), (0, 1/292, 115/146, 17781/292), (0, 0, 1, 72), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 79/88, 4101/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 1/32, 9181/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 1/10, 1117/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/324, 11/54, 8477/324), (0, 0, 1, 33), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 27/76, 5725/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/288, 29/48, 18197/288), (0, 0, 1, 69), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 79/110, 13/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/240, 33/40, 11357/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 9/70, 1017/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/252, 13/14, 9217/252), (0, 0, 1, 27), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 53/124, 10189/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 31/2), (0, 1/284, 141/142, 14965/284), (0, 0, 1, 31), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 61/100, 7053/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 105/106, 1373/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 749/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 53/68, 2285/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 21/82, 2193/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 37/98, 8741/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 61/86, 3681/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/248, 43/124, 3373/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 149/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 109/2), (0, 1/292, 15/146, 7549/292), (0, 0, 1, 36), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 3/20, 901/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 99/2), (0, 1/296, 33/148, 789/296), (0, 0, 1, 25), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 37/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 13/14, 1637/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 67/74, 2477/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 65/106, 2069/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 901/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 13/76, 61/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 949/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 45/62, 1297/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 55/86, 41/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 31/32, 2845/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 31/44, 1461/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 19/68, 2237/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 2285/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 13/24, 4213/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 15/46, 181/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 3/106, 4237/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 79/80, 4613/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 1/80, 3557/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 41/118, 4061/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 1/10, 17/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 39/100, 1797/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 25/64, 3253/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 141/2), (0, 1/308, 135/154, 15209/308), (0, 0, 1, 64), (0, 0, 0, 77)]
