[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 57/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 23/50, 2021/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 107/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 53/56, 3029/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 37/40, 181/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 53/62, 525/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 13/64, 2021/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 641/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 9/34, 841/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 21/46, 733/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 21/46, 325/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 37/58, 929/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 15/38, 1237/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 11/34, 713/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 33/64, 2957/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 1213/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 15/64, 2669/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 27/44, 981/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 33/38, 1321/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 109/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 2493/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 1357/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 173/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 7/40, 1501/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 9/62, 3005/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 3/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 421/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 29/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 3/50, 941/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 3/26, 441/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 389/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 9/46, 533/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 7/34, 405/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 19/22, 93/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 19/52, 1669/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 37/50, 181/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 55/64, 829/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 37/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 55/58, 2797/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 23/52, 285/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 229/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 43/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 13/50, 381/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 1/32, 205/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 23/32, 1021/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 49/52, 2157/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 13/14, 457/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 29/52, 597/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 97/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 17/38, 1061/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 177/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 35/62, 45/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 7/52, 109/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 43/50, 901/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 1685/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 45/52, 2517/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 9/38, 1053/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 61/62, 1429/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 37/50, 1069/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 1257/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 5/46, 1777/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 7/50, 201/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 2357/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 117/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 5/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 33/38, 845/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 1901/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 29/52, 1093/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 3/52, 1925/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 95/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 215/22, 35/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 317/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 2189/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 341/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 27/58, 1381/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 23/38, 1081/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 161/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 3/34, 1073/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 33/76, 2765/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 13/50, 869/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 5/22, 365/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 25/52, 1965/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 27/44, 229/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 9/32, 189/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 997/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 25/44, 621/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 11/32, 469/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 1469/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 19/58, 1301/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 27/28, 3229/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 633/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 23/34, 613/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 493/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 25/26, 401/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 17/38, 1105/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 39/44, 141/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 13/46, 185/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 19/44, 149/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 349/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 3/22, 369/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 17/76, 3949/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 23/58, 2361/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 2293/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 19/22, 149/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 7/26, 109/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 187/70, 67/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 27/40, 821/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 1/20, 1109/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 533/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 27/46, 2057/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 25/68, 4429/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 49/64, 4077/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 15/46, 2049/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 1429/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 43/64, 2581/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 33/40, 461/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 3/52, 2469/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 7/32, 349/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 9/64, 1213/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 173/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 1/14, 1433/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 9/10, 4369/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 1037/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 1645/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 33/52, 1789/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 17/40, 1389/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 1285/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 61/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 13/40, 869/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 27/50, 429/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 709/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 53/56, 597/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 45/52, 1877/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 2589/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 1253/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 9/38, 1113/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 1821/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 35/58, 1061/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 25/34, 961/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 13/40, 1381/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 11/56, 1941/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 853/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 1/14, 821/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 81/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 47/50, 1741/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 1/26, 249/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 43/50, 349/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 1393/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 2393/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 19/26, 21/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 821/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 397/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 59/76, 5013/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 25/46, 89/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 29/38, 597/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 461/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 23/50, 1729/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 17/22, 233/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 237/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 1/52, 925/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 27/40, 629/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 93/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 25/34, 773/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 21/64, 2453/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 13/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 41/44, 797/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 349/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 13/18, 1069/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 241/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 317/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 27/52, 453/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 1181/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 17/50, 2161/100), (0, 0, 1, 3), (0, 0, 0, 25)]
