[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 121/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 3/10, 3893/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 5/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 47/70, 4533/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 797/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 5/82, 4225/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 33/70, 1873/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 33/98, 8929/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 45/86, 2529/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 71/76, 4973/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 53/86, 1633/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 11/46, 1097/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 23/56, 2397/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 41/98, 4157/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 279/80, 185/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 31/10, 161/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 33/56, 109/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 27/62, 1721/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 31/92, 6573/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 9/14, 1049/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 253/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 3/50, 717/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 45/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 37/56, 2901/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/284, 121/142, 11861/284), (0, 0, 1, 23), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 29/52, 2101/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 53/80, 6133/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 59/82, 4621/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 27/38, 97/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 49/76, 5037/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/260, 127/130, 14893/260), (0, 0, 1, 41), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 53/62, 3557/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 37/80, 1813/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 25/26, 1201/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 17/74, 4161/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 3/14, 1733/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 57/100, 5853/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 35/64, 1765/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 5/38, 793/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 11/46, 2077/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 49/82, 5733/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 15/28, 349/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 61/74, 4241/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 1/34, 1065/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 41/56, 2589/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 7/44, 893/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 11/52, 341/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 373/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 25/94, 5449/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 1/30, 6817/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 79/82, 3737/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 57/86, 3641/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 27/50, 1593/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 517/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 43/50, 2153/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 21/22, 1/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 9/14, 265/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 9/94, 2401/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 61/82, 3589/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 179/80, 1/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 59/88, 4501/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 5/14, 1525/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 1597/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 5/56, 277/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 1/98, 4045/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 59/74, 5317/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 11/64, 1653/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 35/62, 1193/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 1/18, 149/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 81/2), (0, 1/256, 91/128, 10261/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 55/74, 2981/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 1/64, 2669/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 27/28, 421/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 7/62, 3253/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 85/92, 4229/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 19/32, 1661/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 27/76, 1541/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 33/68, 2029/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 379/80, 17/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 51/56, 2181/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 1/56, 2477/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 93/112, 10469/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 5/74, 533/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 31/46, 833/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 37/38, 973/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 35/58, 3225/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 13/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 653/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 17/18, 797/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 101/2), (0, 1/248, 27/124, 13253/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 9/28, 717/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 67/94, 3813/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 13/14, 97/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1779/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 17/28, 2965/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 43/20, 73/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 55/56, 477/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 271/70, 89/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 29/74, 3953/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 11/26, 617/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 15/32, 5189/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 5/94, 4145/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 11/28, 1949/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 57/20, 1/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 39/86, 589/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 61/76, 997/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 221/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 1613/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 143/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 1133/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 47/70, 2817/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 3/82, 293/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 15/22, 373/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 6661/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 71/70, 45/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/288, 19/48, 9085/288), (0, 0, 1, 51), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 13/74, 5009/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 13/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 43/58, 601/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 29/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 49/52, 1981/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 71/50, 81/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 397/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 27/94, 7385/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 37/70, 1137/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 33/56, 2733/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 29/64, 2661/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 29/88, 229/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 13/40, 1413/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 17/28, 3749/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 23/70, 2993/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 67/88, 4773/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 19/28, 389/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 45/92, 7285/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 73/106, 8697/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 7/20, 17/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 81/94, 8165/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 67/104, 9701/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 9077/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 15/26, 1229/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 57/20, 17/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 47/86, 3625/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 7/44, 317/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 101/2), (0, 1/256, 127/128, 16237/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 11/24, 877/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 17/32, 717/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 71/86, 6109/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 1885/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 393/34, 13/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 5/28, 5053/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 65/98, 9517/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 23/98, 829/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 21/26, 3533/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 29/52, 2293/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 43/100, 9653/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 45/52, 1813/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 57/98, 449/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 33/40, 173/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 27/32, 917/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 9/28, 5125/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 55/62, 1025/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 23/28, 3317/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 23/52, 733/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 11/38, 321/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 13/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 23/70, 4757/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 17/82, 1473/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 55/62, 897/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 81/88, 6349/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 61/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 1/92, 1869/184), (0, 0, 1, 19), (0, 0, 0, 46)]
