[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 573/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 11149/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 31/86, 2813/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 15/2, 7/2), (0, 1/240, 1187/120, 19/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1077/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 59/68, 1917/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 3/86, 5321/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 79/80, 2309/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 15/28, 533/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 25/32, 437/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 31/2), (0, 1/276, 199/138, 1611/92), (0, 0, 3, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 57/64, 2165/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 99/104, 3805/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 1/30, 27/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 21/82, 3417/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 37/70, 149/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 5/64, 2829/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 1/26, 593/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 3/74, 45/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 37/88, 1741/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 49/80, 4869/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 9/70, 3301/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 13/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 287/80, 161/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 11/34, 1001/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 189/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 379/72, 37/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 61/70, 3489/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 37/86, 7281/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 25/38, 301/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 9/14, 129/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 5/68, 1357/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 49/50, 869/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 181/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 27/52, 1357/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 5/28, 605/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 29/50, 2409/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 17/58, 2337/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 55/56, 85/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 19/74, 545/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 55/78, 235/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 179/78, 623/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 83/98, 4257/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 89/60, 263/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 37/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 7/46, 1545/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 313/70, 117/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 187/50, 49/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 85/92, 2925/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 11/62, 1441/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 25/44, 1365/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 27/62, 3597/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 5/34, 201/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 55/76, 213/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 21/26, 225/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 23/56, 2005/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 91/100, 6701/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 127/54, 263/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 19/50, 1421/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 13/80, 89/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 19/64, 1533/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 33/62, 3725/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 25/82, 4857/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 63/88, 1253/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 25/68, 1781/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 35/18, 11/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 29/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 15/88, 1669/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 5/58, 417/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 19/24, 63/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 31/52, 1109/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 3/76, 1677/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 143/54, 311/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 1/52, 1269/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 17/106, 6301/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 3677/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 79/80, 1541/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 55/24, 7/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 3/52, 1485/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 107/66, 235/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 287/100, 97/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 55/98, 1385/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 51/52, 2605/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 19/30, 43/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/272, 127/136, 9125/272), (0, 0, 1, 53), (0, 0, 0, 68)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 863/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 51/70, 269/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 69/70, 4621/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 1/56, 3109/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 23/26, 153/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 35/72, 479/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 19/60, 207/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 91/110, 6049/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 73/72, 199/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 13/94, 8381/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 45/58, 2877/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 11/64, 1837/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 41/44, 901/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 541/72, 53/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 1/98, 3457/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 19/72, 383/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 163/84, 559/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 89/72, 359/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 41/46, 1365/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 27/92, 4445/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 89/100, 7989/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 35/36, 47/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 13/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 29/44, 1917/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 233/84, 183/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 23/34, 529/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 5/26, 9/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 71/30, 3/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 67/74, 161/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 19/40, 1021/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 217/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 23/82, 5725/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 69/110, 2529/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 11/40, 1389/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 71/74, 785/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 63/68, 4213/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 19/32, 509/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 313/80, 177/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 3/94, 4593/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 11/58, 257/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 63/50, 41/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 29/70, 2141/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 363/80, 201/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 5/56, 2957/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 89/54, 19/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 41/44, 309/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 49/52, 101/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 3/22, 45/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 17/38, 1269/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 31/74, 2749/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 181/96, 143/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 49/64, 3589/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 37/82, 2817/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 69/70, 4229/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 137/80, 17/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 59/86, 3321/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 63/40, 33/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 55/62, 3793/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 181/72, 463/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 49/52, 1589/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 31/92, 2901/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 15/32, 133/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 25/52, 853/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 161/78, 471/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 81/88, 3781/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 73/78, 231/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 325/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 3/44, 1165/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 127/78, 207/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 1/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 89/48, 103/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 125/42, 75/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 413/90, 7/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 487/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/256, 33/128, 3749/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 29/44, 1229/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 5/58, 1265/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 29/32, 157/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 27/52, 333/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 71/84, 23/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 47/58, 2461/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 13/38, 149/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 213/50, 37/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 11/82, 4793/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 73/104, 6101/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 13/74, 977/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 47/56, 2181/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 1/14, 169/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 71/82, 701/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 35/38, 1145/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 487/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 313/70, 177/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 41/62, 2861/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 91/94, 5909/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 29/64, 3229/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 17/48, 23/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 27/28, 29/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 69/70, 3121/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 125/102, 991/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 7/82, 4041/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 35/54, 43/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 15/64, 3205/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 19/18, 23/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 25/26, 177/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1921/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 11/74, 2373/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 27/106, 2277/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 21/104, 4845/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 21/86, 3681/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 53/76, 3997/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 9229/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 179/66, 147/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 41/70, 2801/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 47/58, 2585/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 903/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 13/86, 3573/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 161/102, 959/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 37/94, 3845/188), (0, 0, 1, 25), (0, 0, 0, 47)]
