[(1/2, 0, 1/2, 63/2), (0, 1/352, 157/176, 28205/352), (0, 0, 1, 63), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 437/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 93/106, 1949/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 9/2, 9/2), (0, 1/252, 583/126, 181/28), (0, 0, 9, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 829/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 365/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 8073/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 577/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 129/2), (0, 1/280, 39/140, 7029/280), (0, 0, 1, 59), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1993/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1909/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 357/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1181/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1653/164), (0, 0, 1, 0), (0, 0, 0, 41)]
