[(1/2, 0, 3/2, 1/2), (0, 1/204, 29/102, 379/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 39/56, 2993/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 15/86, 4517/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 167/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 49/18, 187/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 173/78, 3/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 1/34, 713/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 31/92, 6817/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 13/76, 5609/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 15/56, 1601/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 133/72, 419/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/248, 115/124, 7113/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 3/34, 533/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 31/98, 6661/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 353/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 13/12, 187/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 81/88, 3329/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 173/102, 699/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 37/44, 1305/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 169/84, 395/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 3089/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 7/94, 3025/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 41/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 61/78, 523/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 371/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 145/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 5/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 49/88, 2049/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 29/40, 1017/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 31/34, 589/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 97/96, 907/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 45/64, 1625/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 27/28, 89/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 41/64, 2641/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 69/98, 1913/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 55/98, 9273/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 15/62, 433/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 13/74, 973/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 13/46, 601/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 71/88, 5041/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 209/72, 57/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 137/72, 91/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 25/96, 891/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 13/38, 889/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 29/44, 521/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 17/98, 1537/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 689/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 25/48, 123/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 9/64, 1169/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 119/60, 219/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 45/62, 2469/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 17/76, 4657/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 17/22, 393/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 29/96, 851/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 11/40, 73/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 83/86, 6285/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 21/38, 473/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 9/92, 2945/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 47/62, 2417/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 79/30, 11/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 61/74, 4577/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 177/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 53/56, 73/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 61/80, 6073/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 47/58, 2493/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 41/70, 3897/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 41/98, 6001/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 161/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 49/18, 587/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 61/88, 569/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 27/92, 3193/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 19/32, 217/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 29/78, 567/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 169/66, 39/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 79/90, 11/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 53/62, 169/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 79/100, 8017/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 61/24, 19/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 61/74, 3637/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 69/70, 4457/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 5/14, 1389/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 13/16, 1761/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 29/100, 7033/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 53/62, 1753/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 71/80, 3633/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 71/94, 5161/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 7/88, 7025/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 25/62, 2625/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 1/16, 2089/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 5/64, 2601/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 2361/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 101/60, 179/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 41/86, 7349/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 5/68, 729/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 49/18, 763/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 51/76, 5001/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 17/58, 2765/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 33/46, 1705/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 71/110, 6333/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 61/30, 59/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 1/68, 2177/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 1/68, 3025/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 3/26, 609/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 83/88, 1625/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 83/42, 87/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 79/106, 11225/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 57/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 31/76, 2353/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 61/60, 259/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 43/56, 649/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 133/108, 499/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/272, 29/136, 11001/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 33/82, 1405/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 241/84, 139/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 31/56, 1761/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 47/86, 5321/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 51/80, 5913/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 51/80, 537/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 35/86, 3273/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 29/36, 131/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 7/22, 249/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 73/82, 4825/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 289/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 83/36, 115/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 5/14, 1061/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 227/84, 195/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 9/14, 1789/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 5/22, 305/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 37/46, 1517/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 59/70, 53/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 17/22, 333/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 29/70, 933/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 27/98, 1657/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 69/80, 1193/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 361/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 81/82, 6561/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 151/84, 155/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 43/78, 367/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 37/116, 5353/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 11/114, 435/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 6161/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 43/104, 5833/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 37/68, 2969/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 65/24, 11/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 23/86, 7025/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 323/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 191/108, 139/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 79/116, 7441/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 79/54, 11/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 79/90, 511/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 11/84, 755/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 11/32, 713/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 5/16, 2161/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 17/82, 4173/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 11/50, 977/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 7/16, 889/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 49/76, 481/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 79/100, 3233/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 67/68, 2313/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 41/70, 1297/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 81/82, 3525/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 9/46, 829/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 9/50, 897/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 371/90, 37/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 37/46, 1657/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 89/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 5/68, 4473/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 21/100, 5833/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 3/68, 3513/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 117/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 1505/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 75/86, 357/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 65/94, 5953/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 61/66, 375/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 53/74, 3169/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 25/72, 379/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 27/32, 361/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 41/116, 13185/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 31/106, 7517/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 1/40, 737/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 45/62, 3297/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 39/44, 1697/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 101/96, 35/64), (0, 0, 3, 9), (0, 0, 0, 16)]
