[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 3173/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 193/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 377/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3097/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 11/2), (0, 1/260, 43/130, 249/52), (0, 0, 5, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 99/104, 8309/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 27/10, 25/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1333/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 4249/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2657/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 805/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 127/2), (0, 1/272, 5/136, 5093/272), (0, 0, 1, 59), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2953/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 17/94, 6005/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 29/112, 821/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 29/104, 8885/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 125/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 111/2), (0, 1/280, 81/140, 7949/280), (0, 0, 1, 41), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1361/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 73/88, 7405/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 13/30, 3509/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 75/2), (0, 1/292, 47/146, 11985/292), (0, 0, 1, 2), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 37/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1545/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 49/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 81/94, 545/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 45/88, 5589/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3581/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 109/112, 11413/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2389/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3437/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 125/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 39/82, 3113/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 19/28, 3421/168), (0, 0, 1, 39), (0, 0, 0, 42)]
