[(1/2, 0, 3/2, 43/2), (0, 1/276, 235/138, 339/92), (0, 0, 3, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2297/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 469/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1453/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 909/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 197/96, 771/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 125/2), (0, 1/284, 101/142, 11249/284), (0, 0, 1, 54), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 181/114, 939/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 41/104, 113/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 5/2), (0, 1/240, 61/24, 1099/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1421/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1421/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 109/118, 7505/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 93/100, 7881/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 43/18, 551/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 8841/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 745/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 41/106, 89/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 501/124), (0, 0, 1, 0), (0, 0, 0, 31)]
