[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 4709/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 25/116, 9717/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 7861/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2257/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/328, 85/164, 25197/328), (0, 0, 1, 7), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 1033/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 1033/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 701/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 89/2), (0, 1/280, 71/140, 17861/280), (0, 0, 1, 19), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 47/2), (0, 1/272, 13/136, 2141/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4165/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 197/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 5493/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 313/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 461/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 95/116, 8133/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 4169/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 87/2), (0, 1/296, 137/148, 2181/296), (0, 0, 1, 13), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 49/2), (0, 1/280, 17/20, 4709/280), (0, 0, 1, 49), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 2189/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 3013/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 59/116, 2621/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 261/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1073/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 79/116, 2133/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 6037/228), (0, 0, 1, 0), (0, 0, 0, 57)]
