[(1/2, 0, 1/2, 113/2), (0, 1/452, 1/2, 13289/452), (0, 0, 1, 0), (0, 0, 0, 113)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 1/44, 1245/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/284, 23/142, 7241/284), (0, 0, 1, 23), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 109/110, 3049/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 1/40, 781/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 683/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 73/2), (0, 1/248, 67/124, 2085/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 11/56, 2773/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 43/92, 3397/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 35/94, 8329/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 65/92, 8381/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 63/100, 73/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 5/28, 341/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 103/112, 6813/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 15/38, 2393/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 25/32, 5077/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/264, 15/44, 17173/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 3/14, 1349/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 63/68, 301/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 3/74, 4485/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/276, 27/46, 1745/276), (0, 0, 1, 27), (0, 0, 0, 69)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 263/80, 249/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 9/88, 5629/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/252, 25/42, 12637/252), (0, 0, 1, 15), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 21/44, 1637/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/240, 7/40, 13141/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 13/2, 7/2), (0, 1/260, 1459/130, 73/20), (0, 0, 13, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 53/68, 21/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 41/104, 9405/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/320, 1/160, 8781/320), (0, 0, 1, 59), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 1261/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 81/2), (0, 1/280, 59/140, 4901/280), (0, 0, 1, 11), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 55/2), (0, 1/296, 101/148, 20885/296), (0, 0, 1, 55), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 25/34, 925/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 147/2), (0, 1/324, 49/54, 25541/324), (0, 0, 1, 66), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 51/112, 9445/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 31/34, 469/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 11/38, 1365/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 85/2), (0, 1/268, 21/134, 11601/268), (0, 0, 1, 18), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 35/92, 3493/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 2387/100, 13/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 413/100, 49/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 35/58, 2709/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 39/98, 97/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 33/98, 8045/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 39/58, 1309/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 87/94, 7393/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 23/30, 7021/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 687/88, 39/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 103/104, 1309/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 127/2), (0, 1/308, 89/154, 2473/308), (0, 0, 1, 50), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 11/76, 1365/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 65/106, 11097/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/256, 17/128, 1709/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 281/110, 39/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 21/32, 3277/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 69/106, 445/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 79/118, 12361/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/248, 79/124, 11533/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 21/40, 425/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 11/46, 1009/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 13/28, 685/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 79/88, 5101/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 49/86, 5861/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 59/80, 949/160), (0, 0, 1, 9), (0, 0, 0, 40)]
