[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 6797/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 909/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 41/104, 10809/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2149/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8805/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 1229/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 89/2), (0, 1/356, 1/2, 8109/356), (0, 0, 1, 0), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 63/116, 5785/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 25/104, 8025/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4449/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 265/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 3257/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 2629/126, 5/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 21/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 133/2), (0, 1/304, 1/8, 8129/304), (0, 0, 1, 57), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 41/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3433/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 119/122, 10749/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 15/116, 3033/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 4821/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 71/108, 979/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2329/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/248, 63/124, 8841/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 233/102, 995/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 10057/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 121/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 121/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 12697/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 7/118, 10305/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 9/2, 7/2), (0, 1/252, 113/18, 41/28), (0, 0, 9, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 7521/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 465/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1829/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/340, 99/170, 8917/340), (0, 0, 1, 23), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1921/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3617/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1257/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/268, 93/134, 10473/268), (0, 0, 1, 53), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 99/2), (0, 1/244, 47/122, 6049/244), (0, 0, 1, 38), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4629/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 115/2), (0, 1/268, 1/134, 10981/268), (0, 0, 1, 48), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 101/106, 2029/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 6181/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 261/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 1545/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/256, 51/128, 11713/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 173/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 10921/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 7745/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2721/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 29/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1017/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 23/2), (0, 1/276, 7/6, 719/92), (0, 0, 3, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 10629/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 5/6, 155/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 41/86, 2005/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 9/14, 1101/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 127/2), (0, 1/260, 129/130, 8753/260), (0, 0, 1, 62), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 1/28, 73/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 9/16, 4681/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 71/36, 83/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 61/62, 2009/124), (0, 0, 1, 5), (0, 0, 0, 31)]
