[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 577/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 67/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 689/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 25/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 9/32, 905/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 537/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 33/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 21/38, 1097/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 3/28, 97/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 5/22, 193/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 29/32, 49/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 121/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 25/26, 597/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 17/26, 565/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 17/26, 449/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 19/32, 529/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 17/22, 149/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 345/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 221/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 29/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 17/22, 93/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 39/10, 1/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 1/26, 365/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 13/22, 89/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 329/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 13/32, 721/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 121/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 25/34, 881/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 185/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 19/28, 401/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 249/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 9/22, 177/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 11/10, 1/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 33/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 241/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 377/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 19/26, 341/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 625/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 17/40, 37/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 17/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 23/32, 969/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 17/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 157/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 9/26, 189/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 41/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 129/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 33/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 11/14, 1237/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 117/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 11/14, 13/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 217/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 5/28, 705/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 19/26, 673/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 169/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 11/40, 769/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 5/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 83/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 81/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 697/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 39/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 15/32, 761/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 265/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 11/14, 85/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 1/26, 649/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 113/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 137/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 481/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 9/14, 145/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 113/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 49/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 29/38, 1233/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 9/34, 1085/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 121/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 149/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 1/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 9/22, 65/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 209/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 49/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 17/28, 505/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 209/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 3/14, 733/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 19/28, 481/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 5/22, 49/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 49/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 7/26, 569/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 27/32, 801/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 9/38, 853/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 761/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 177/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 25/26, 417/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 17/32, 185/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 265/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 5/28, 177/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 13/22, 153/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 183/40, 53/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 369/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 41/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 673/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 329/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 209/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 249/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 7/26, 445/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 25/28, 713/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 225/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 221/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 11/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1273/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 193/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 761/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 121/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 3/14, 1/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 29/40, 689/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 201/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 9/26, 149/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 97/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 21/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 5/32, 481/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 589/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 1/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 17/38, 489/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 49/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 329/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 3/32, 881/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 229/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 257/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 25/28, 169/56), (0, 0, 1, 3), (0, 0, 0, 14)]
