[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 14433/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 25/62, 2985/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 61/100, 4249/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 9/52, 849/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 57/62, 3241/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 17/94, 2681/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 43/98, 5805/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 25/32, 209/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 23/28, 2585/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 11/32, 2945/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 73/74, 3925/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 111/2), (0, 1/276, 37/46, 8417/276), (0, 0, 1, 42), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 457/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 21/22, 3589/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 3/26, 173/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 23/26, 5425/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 21/106, 6017/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 69/110, 4661/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 135/2), (0, 1/316, 15/158, 12833/316), (0, 0, 1, 56), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 25/58, 2241/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 3/110, 401/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 27/68, 1049/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 17/10, 193/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 33/116, 10593/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 103/100, 253/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 1433/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 39/70, 2649/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 25/82, 1761/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 1/38, 581/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 7/68, 913/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 23/82, 4565/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 41/52, 1169/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 89/110, 1249/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 169/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 23/104, 6641/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 23/88, 2481/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 79/80, 3169/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 9/104, 6257/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 249/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 53/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 3/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 33/34, 861/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/248, 17/124, 10977/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 87/2), (0, 1/264, 23/44, 4777/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 1/36, 2297/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 17/94, 1737/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 21/100, 4169/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 31/50, 2289/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 9/100, 7841/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 11/34, 10109/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 93/2), (0, 1/256, 59/128, 3593/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/284, 43/142, 12689/284), (0, 0, 1, 27), (0, 0, 0, 71)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 103/40, 29/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 43/62, 2065/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 433/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 2433/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 17/18, 457/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 57/86, 769/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 1/22, 173/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 23/36, 7369/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 25/32, 2729/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 473/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 17/56, 2657/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 33/94, 6493/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 19/68, 553/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 1/46, 1853/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 13/94, 3669/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 153/80, 93/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 641/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 19/82, 1385/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 2401/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 29/34, 9817/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 49/80, 5729/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 37/46, 141/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 135/2), (0, 1/276, 43/46, 4597/276), (0, 0, 1, 66), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 43/88, 3305/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 59/94, 7261/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 83/98, 1321/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 1249/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 35/58, 593/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 31/64, 2049/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 1/40, 321/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 321/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 43/44, 1369/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 43/82, 2177/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 1/8, 4729/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 137/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 3/80, 133/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 111/2), (0, 1/248, 13/124, 4217/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 7/22, 2657/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 25/94, 173/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 23/52, 1233/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 91/92, 6841/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 153/70, 113/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 27/32, 2081/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 67/68, 2969/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 11/80, 2601/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 903/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 17/74, 2817/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 69/104, 1673/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 27/28, 1361/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 147/50, 77/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 1/22, 149/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/288, 43/48, 3265/288), (0, 0, 1, 15), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 51/62, 1269/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 7/64, 2833/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 21/106, 10837/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/272, 7/136, 913/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 5/28, 4849/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 67/92, 4329/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 15/116, 11185/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 43/104, 745/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 25/56, 2769/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 147/50, 73/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 19/40, 889/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 817/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 21/50, 2081/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 11/50, 649/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 57/74, 513/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 13/30, 6401/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 9/52, 2193/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 47/58, 597/116), (0, 0, 1, 16), (0, 0, 0, 29)]
