[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 14389/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 7/82, 173/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 21/64, 1721/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 11/64, 2553/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 9/56, 257/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 5/6, 135/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 2277/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 43/64, 1337/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 29/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 33/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 65/94, 821/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 125/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 123/2), (0, 1/272, 125/136, 4393/272), (0, 0, 1, 55), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 115/102, 379/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 35/62, 609/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 25/54, 95/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 1/86, 7253/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 33/58, 1405/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 49/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 7/78, 15/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 41/92, 5505/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 133/78, 319/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 39/50, 1081/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 7/46, 1813/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 23/56, 2753/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 9/74, 145/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 41/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 25/82, 2261/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 151/114, 1259/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 29/90, 587/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 51/92, 2745/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 33/76, 3985/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 641/72, 9/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 7/78, 323/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 29/30, 87/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 483/100, 149/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 15/86, 3017/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 1/116, 4529/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 241/96, 955/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 183/40, 13/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 767/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 9/86, 7089/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 295/102, 1147/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 33/82, 6289/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 493/72, 1/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 3/58, 2497/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 133/54, 155/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 19/70, 4209/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 45/68, 2169/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 17/88, 5169/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 119/48, 107/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 11/78, 443/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 4889/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 11/84, 275/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 625/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 19/56, 2249/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 533/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 45/88, 1225/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 25/54, 67/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 7/26, 45/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 25/98, 6621/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/272, 7/8, 5633/272), (0, 0, 1, 17), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 5/58, 2357/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 29/52, 697/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 11/26, 361/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 33/52, 97/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 19/62, 205/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 223/78, 675/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 25/88, 3/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 1/58, 1165/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 15/52, 1297/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 1267/90, 31/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 21/68, 1209/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 283/70, 165/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 31/46, 1929/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 35/58, 3113/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 77/116, 5161/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 205/114, 1023/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 187/84, 339/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 37/76, 585/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 41/74, 4421/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 1/88, 1489/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 11/40, 569/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 19/70, 2641/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/252, 25/126, 247/84), (0, 0, 3, 5), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 155/96, 307/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 83/88, 5897/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 61/100, 1369/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 129/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 39/70, 69/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 31/46, 1245/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 23/62, 1865/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 105/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 3/64, 3433/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 25/56, 545/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 11/60, 227/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 23/68, 3937/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 79/42, 31/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 37/64, 1049/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 49/100, 8401/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 41/46, 1273/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 5/56, 1241/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/248, 111/124, 12897/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 11/70, 2981/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 87/88, 5889/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 37/112, 11545/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 59/70, 2421/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 3233/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/244, 63/122, 1121/244), (0, 0, 1, 45), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 47/96, 123/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 19/26, 345/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 87/92, 4753/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 5/92, 7513/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 3/26, 213/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 33/46, 333/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 39/76, 1345/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 25/84, 635/56), (0, 0, 3, 9), (0, 0, 0, 14)]
