[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4085/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 19/82, 2797/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 3/26, 2305/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3689/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4457/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 21/88, 5573/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 11/14, 557/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 9873/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 145/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 27/74, 521/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 59/68, 1205/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1251/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 665/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 57/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 7/64, 3533/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 621/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 55/82, 1065/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 17/76, 5405/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 93/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7793/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 333/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2929/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 41/98, 185/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 29/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 757/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2837/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5373/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 593/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 63/92, 1549/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2893/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 6029/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5041/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1501/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 181/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 341/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 65/88, 3645/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 9/22, 1189/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4657/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 2053/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 43/110, 11249/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 737/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 9/14, 1025/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2557/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 17/62, 177/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 13/22, 881/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 27/50, 521/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 37/64, 2661/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 37/80, 1381/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 19/58, 1673/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 17/44, 1517/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 13/40, 981/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 23/26, 217/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 11/14, 3657/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 301/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 45/64, 2197/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 13/58, 233/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 2341/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 27/32, 741/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 29/56, 1397/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 43/44, 117/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 43/52, 1525/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 23/50, 1721/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 33/38, 153/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 357/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 31/74, 3081/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 57/62, 1345/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 7/50, 2349/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 11/68, 405/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 149/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 85/94, 2649/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 21/44, 1445/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 17/26, 225/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 41/62, 2857/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 37/50, 381/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 15/52, 365/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 9/14, 53/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 5/64, 3749/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 341/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 17/46, 1165/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 5/32, 677/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1693/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 17/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 43/70, 949/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 17/32, 669/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 11/18, 2053/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 1133/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 61/64, 2677/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 137/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 157/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 87/104, 5165/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 309/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 457/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 541/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 2293/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 37/52, 2469/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 19/28, 5597/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 23/26, 349/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 2989/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 2893/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 189/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 353/56, 27/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 1/26, 1601/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 37/76, 3109/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 3221/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 53/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 17/18, 541/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 3/40, 309/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 13/28, 389/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1117/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 13/34, 1061/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 2701/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 9/62, 497/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 157/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 23/62, 2137/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 35/46, 1245/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 5/26, 2393/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 197/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 13/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 701/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 5/24, 5021/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 793/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 157/70, 7/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 19/86, 3245/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 29/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 51/62, 297/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 13/18, 1621/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 17/50, 2389/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 1781/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 701/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 3281/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 63/64, 3773/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1661/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 19/46, 1573/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 293/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 21/26, 4733/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 21/68, 4325/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1381/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 69/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 93/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 13/56, 2453/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 721/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 13/68, 1829/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 2861/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 37/50, 869/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 25/38, 165/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 11/18, 2321/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 1/20, 1909/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 27/70, 1621/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 7/22, 3637/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 39/58, 1749/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 37/40, 869/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 17/64, 669/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 43/64, 1029/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 15/28, 669/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 157/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 23/64, 2669/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 17/52, 2253/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 25/64, 2701/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 9/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 69/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 25/32, 653/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 5/58, 2245/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 21/38, 789/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 161/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 989/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 45/68, 309/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 17/46, 2009/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 181/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 1/44, 829/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 1/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 917/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 15/56, 669/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 757/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 11/52, 1221/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 101/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 733/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 1/64, 1085/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 253/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 23/68, 541/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 17/58, 1697/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 437/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 2629/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 43/74, 1897/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 3/46, 1557/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 33/38, 569/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 1/20, 3509/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 47/50, 1309/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 35/64, 3381/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 7/18, 2701/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 15/64, 2013/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 57/68, 4525/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 39/64, 2317/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 215/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 2693/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 25/46, 201/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 541/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 9/26, 277/52), (0, 0, 1, 1), (0, 0, 0, 13)]
