[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 2065/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 577/112, 171/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 61/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2437/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 99/2), (0, 1/260, 33/130, 11873/260), (0, 0, 1, 34), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 821/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 169/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 3657/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 111/2), (0, 1/240, 31/40, 12197/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 105/2), (0, 1/296, 23/148, 17437/296), (0, 0, 1, 31), (0, 0, 0, 74)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 933/110, 7/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 109/2), (0, 1/380, 167/190, 31277/380), (0, 0, 1, 14), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 55/112, 2461/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 169/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1213/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 8705/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 4741/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 61/118, 6369/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/296, 137/148, 20221/296), (0, 0, 1, 59), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 61/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 6037/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 1/2), (0, 1/260, 47/130, 9833/260), (0, 0, 1, 1), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 8149/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 127/2), (0, 1/316, 7/158, 6045/316), (0, 0, 1, 48), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 135/2), (0, 1/308, 41/154, 2993/308), (0, 0, 1, 58), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2465/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 409/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2549/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 1825/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 61/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5113/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 8229/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 107/110, 4597/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 3877/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 69/2), (0, 1/264, 1/44, 12517/264), (0, 0, 1, 3), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1825/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 6113/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 95/2), (0, 1/256, 21/128, 1013/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 273/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 119/2), (0, 1/304, 61/152, 16229/304), (0, 0, 1, 43), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 147/2), (0, 1/304, 137/152, 21277/304), (0, 0, 1, 71), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 91/2), (0, 1/364, 1/2, 17505/364), (0, 0, 1, 0), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 83/2), (0, 1/292, 79/146, 817/292), (0, 0, 1, 10), (0, 0, 0, 73)]
