[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 41/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 53/70, 1657/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 33/52, 265/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 13/82, 5361/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 33/82, 4297/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 109/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 31/94, 3933/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 27/40, 753/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 43/76, 449/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 143/48, 67/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 19/66, 367/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 825/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 339/70, 41/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 187/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 37/44, 113/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 35/48, 171/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 559/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 37/82, 5553/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 27/52, 1233/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 127/54, 199/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 1/32, 169/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 449/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 23/80, 6297/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 11/82, 1941/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 1413/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 107/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 73/66, 243/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 507/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 303/70, 99/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 29/32, 129/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 29/34, 1149/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 7/34, 817/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 127/60, 51/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 27/80, 3697/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 35/36, 91/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 5/58, 2313/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 61/64, 2369/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 13/68, 1585/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 1/26, 193/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 51/58, 1393/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 433/90, 37/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 11/74, 2213/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 37/60, 59/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 17/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 143/84, 291/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 51/64, 929/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 53/62, 3169/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 27/58, 1941/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 81/104, 8009/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 39/50, 41/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 45/58, 2045/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 27/80, 3953/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 63/88, 7657/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 45/62, 2145/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 35/36, 107/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 179/84, 619/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 33/64, 1641/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 217/114, 1367/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 59/74, 3525/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 205/56, 23/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 19/22, 133/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 23/26, 493/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 53/56, 2833/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 31/56, 1129/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 25/26, 505/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 73/42, 171/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 17/50, 1317/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 37/68, 1233/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 21/34, 361/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 235/84, 11/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 23/50, 253/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 3/76, 5633/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 31/68, 841/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 181/72, 155/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 29/44, 289/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 161/40, 21/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 311/70, 1/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 73/74, 5237/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 235/102, 343/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 3/76, 865/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 23/10, 165/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 9/62, 813/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 7/110, 10337/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 53/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 23/32, 153/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 127/78, 607/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 5/38, 601/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 313/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 109/84, 235/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 3/32, 961/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 83/100, 7233/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 15/62, 561/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 595/72, 25/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 15/22, 393/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 19/26, 333/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 53/78, 307/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 17/46, 645/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 5/34, 41/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 41/76, 313/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 31/58, 2057/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 107/66, 59/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 127/54, 287/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 65/76, 3689/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 285/56, 55/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 625/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 35/64, 2817/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 3/46, 2073/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 3/44, 241/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 27/82, 3841/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 29/34, 585/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 11/40, 29/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 7/44, 1625/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 73/36, 131/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 51/74, 2601/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 27/52, 1809/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 49/76, 4297/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 3/50, 2493/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 27/34, 137/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 29/46, 965/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 45/46, 1477/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 41/86, 2237/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 61/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 73/54, 23/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 73/72, 563/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 161/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 19/64, 3169/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 2179/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 53/84, 683/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 13/80, 6177/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 19/22, 109/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 659/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 71/76, 5593/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 27/32, 113/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 17/42, 31/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 7/40, 1337/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 45/46, 1697/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 127/72, 163/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 19/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 37/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 37/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 37/66, 199/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 3/22, 1/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 73/60, 51/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 35/72, 107/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 701/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 793/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 289/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 385/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 45/62, 3621/124), (0, 0, 1, 23), (0, 0, 0, 31)]
