[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 2697/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 33/58, 193/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 5/22, 2185/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 1/12, 3229/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 529/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1445/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 57/70, 2481/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 21/26, 965/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 3/14, 353/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 53/82, 5593/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 61/74, 2361/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 423/112, 251/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 47/92, 4573/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 3/16, 1453/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 45/52, 1189/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 389/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 253/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 35/46, 1437/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 621/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 101/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 1445/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 5/32, 173/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 19/68, 2501/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 15/88, 2669/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 1353/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 263/70, 23/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 15/52, 861/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 15/26, 185/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 3/50, 1129/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 39/46, 193/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 7/18, 493/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 17/82, 5977/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 637/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 79/94, 6585/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 5/14, 529/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 53/58, 1669/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 71/74, 561/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 7/32, 925/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 25/64, 2141/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 15/68, 3789/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 29/86, 7189/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 1297/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 13/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 37/40, 1589/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 53/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 29/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 3/38, 1317/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 1/30, 4421/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 9/58, 1757/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 781/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 3/14, 3097/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 2005/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 3561/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 33/14, 71/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 21/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 7/74, 3165/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 313/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 1797/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 37/52, 309/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 49/82, 2941/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 1/64, 1805/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 39/88, 5789/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 21/82, 3657/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 1829/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 73/76, 5725/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 13/76, 3573/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 5/68, 485/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 23/50, 1949/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 19/64, 3685/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 47/80, 2029/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 67/104, 8453/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 49/52, 2621/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 9/28, 1285/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 83/88, 6245/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 3733/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 2045/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 3/14, 4253/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 1/20, 1429/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 51/58, 1497/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 2117/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 43/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 3/40, 1029/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 637/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 13/80, 4389/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 55/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 277/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 57/70, 4869/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 31/56, 11/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 361/56, 27/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 11/52, 2597/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 173/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 11/52, 1797/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 17/80, 109/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 1365/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 29/82, 1213/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 67/74, 205/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 13/36, 11117/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 3/74, 3225/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 9/14, 893/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 25/26, 5429/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 1953/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 5/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 5173/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 421/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 53/68, 3925/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 277/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 3/38, 849/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 43/50, 1281/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1245/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 13/56, 2789/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 997/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 15/22, 477/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 67/94, 5309/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 33/82, 3433/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 15/74, 2937/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 9/10, 3789/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 59/62, 121/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 5/14, 745/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 141/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
