[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 11093/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 45/2), (0, 1/316, 133/158, 773/316), (0, 0, 1, 45), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 89/2), (0, 1/292, 35/146, 1581/292), (0, 0, 1, 16), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 103/2), (0, 1/292, 65/146, 15705/292), (0, 0, 1, 30), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 23/74, 4097/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/276, 3/46, 305/276), (0, 0, 1, 33), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 1/18, 773/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 99/2), (0, 1/240, 7/40, 1441/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 11/50, 2489/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 29/110, 7441/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 81/2), (0, 1/256, 103/128, 14793/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 63/104, 8185/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 121/2), (0, 1/356, 139/178, 20029/356), (0, 0, 1, 32), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 69/98, 1613/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 1/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 487/100, 229/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 233/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 109/118, 1953/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/284, 133/142, 20121/284), (0, 0, 1, 13), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 113/2), (0, 1/268, 5/134, 9929/268), (0, 0, 1, 46), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 71/2), (0, 1/260, 21/130, 6009/260), (0, 0, 1, 6), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 19/40, 1521/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 39/40, 1289/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 731/112, 183/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 19/28, 1529/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 75/2), (0, 1/244, 55/122, 4253/244), (0, 0, 1, 14), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 111/112, 25/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 39/92, 6729/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 13/88, 6065/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 5/86, 3625/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 3/10, 4009/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 233/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 11/18, 577/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 35/38, 2933/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 793/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 119/2), (0, 1/320, 129/160, 10809/320), (0, 0, 1, 39), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 31/68, 3657/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 61/100, 6161/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/252, 19/42, 11701/252), (0, 0, 1, 33), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 7/118, 8781/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 591/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 11/18, 881/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 87/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 87/2), (0, 1/324, 7/54, 4141/324), (0, 0, 1, 6), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 47/64, 2969/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 33/106, 8381/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/260, 41/130, 3401/260), (0, 0, 1, 29), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 7/30, 6409/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 49/2), (0, 1/304, 71/152, 73/304), (0, 0, 1, 49), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 79/100, 9609/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/368, 85/184, 29729/368), (0, 0, 1, 43), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 99/2), (0, 1/332, 123/166, 19793/332), (0, 0, 1, 16), (0, 0, 0, 83)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 213/80, 109/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 121/30, 133/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/256, 121/128, 9/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 63/118, 12493/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 85/2), (0, 1/248, 115/124, 11217/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1291/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 33/34, 9433/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 83/28, 31/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 15/14, 31/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 85/118, 1369/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 9/74, 1501/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 45/112, 71/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 17/104, 7513/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 481/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 1009/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 63/74, 2461/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 123/2), (0, 1/268, 69/134, 1797/268), (0, 0, 1, 56), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 97/2), (0, 1/236, 117/118, 6681/236), (0, 0, 1, 38), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 15/44, 1369/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 1/58, 3257/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 37/58, 2629/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 1/46, 1049/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 21/104, 6497/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 35/104, 337/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 31/32, 5905/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 39/2), (0, 1/300, 27/50, 10421/300), (0, 0, 1, 39), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 57/74, 153/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/380, 101/190, 2969/380), (0, 0, 1, 71), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 23/2), (0, 1/284, 55/142, 7005/284), (0, 0, 1, 23), (0, 0, 0, 71)]
[(1/2, 0, 7/2, 17/2), (0, 1/280, 249/140, 383/40), (0, 0, 7, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 19/26, 1693/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 5/18, 1961/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 27/34, 445/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 31/34, 389/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 153/2), (0, 1/348, 47/58, 73/348), (0, 0, 1, 66), (0, 0, 0, 87)]
[(1/2, 0, 5/2, 25/2), (0, 1/280, 587/140, 653/56), (0, 0, 5, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 15/32, 345/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 83/2), (0, 1/256, 61/128, 15953/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 33/2), (0, 1/256, 119/128, 6377/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 29/38, 901/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 21/26, 2969/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 7/118, 12105/236), (0, 0, 1, 17), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/272, 133/136, 13377/272), (0, 0, 1, 7), (0, 0, 0, 68)]
