[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2269/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 11169/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1369/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 781/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 107/2), (0, 1/260, 129/130, 15973/260), (0, 0, 1, 42), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 79/112, 3809/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 297/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/284, 129/142, 237/284), (0, 0, 1, 39), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 37/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/320, 11/160, 12713/320), (0, 0, 1, 13), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1481/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 87/2), (0, 1/328, 105/164, 8753/328), (0, 0, 1, 5), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 7781/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/244, 23/122, 1509/244), (0, 0, 1, 51), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 813/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1345/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/260, 7/26, 8169/260), (0, 0, 1, 45), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 89/110, 3613/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 49/2), (0, 1/304, 79/152, 16737/304), (0, 0, 1, 49), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 10369/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 69/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 43/2), (0, 1/324, 83/162, 2791/108), (0, 0, 3, 16), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 193/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 81/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 105/2), (0, 1/248, 51/124, 5785/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1081/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 99/116, 2889/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 1/116, 3537/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 205/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 135/2), (0, 1/376, 53/188, 20681/376), (0, 0, 1, 41), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 2845/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/244, 21/122, 11677/244), (0, 0, 1, 25), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 921/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 6981/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 1957/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1669/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 10169/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 13037/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 77/118, 6141/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2017/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 101/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1625/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/284, 121/142, 15785/284), (0, 0, 1, 4), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 119/2), (0, 1/272, 1/8, 3233/272), (0, 0, 1, 51), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 11169/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 9/2, 3/2), (0, 1/252, 803/126, 45/28), (0, 0, 9, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 5/14, 1565/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 23/56, 3121/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/268, 125/134, 545/268), (0, 0, 1, 1), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 23/24, 723/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 5/16, 1369/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 109/2), (0, 1/332, 49/166, 8429/332), (0, 0, 1, 26), (0, 0, 0, 83)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 965/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 15/16, 3881/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 101/2), (0, 1/332, 41/166, 7417/332), (0, 0, 1, 18), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 81/92, 4593/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 17/94, 1669/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 75/112, 2857/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 65/66, 211/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 41/86, 789/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/284, 117/142, 11245/284), (0, 0, 1, 43), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 2649/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 9/32, 113/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 7/72, 9/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 191/108, 187/72), (0, 0, 3, 1), (0, 0, 0, 18)]
