[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 193/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 5/26, 2569/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 141/26, 1/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 17/56, 3093/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 51/58, 1801/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 3/74, 3917/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 5/24, 1301/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 15/26, 473/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 19/56, 1741/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 53/56, 1149/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 37/38, 885/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 31/70, 3961/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 53/56, 125/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 23/44, 1157/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 19/40, 461/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 741/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 41/58, 1029/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 3/14, 29/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 347/70, 25/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 51/70, 2921/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 21/22, 9/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 29/32, 6053/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 39/62, 2629/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 13/18, 1625/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 3/70, 45/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 87/88, 1637/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 31/22, 7/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 47/40, 17/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 113/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 21/26, 413/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 7/38, 613/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 11/26, 629/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 61/74, 1405/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 19/24, 1669/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 153/80, 65/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 445/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 61/70, 2049/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 9/50, 709/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 5/74, 2237/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 31/32, 693/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 45/74, 3525/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 17/38, 797/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 39/70, 1849/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 9/22, 377/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 31/50, 161/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 31/52, 2005/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 41/86, 5765/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 2101/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 7/18, 1841/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 47/56, 1685/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 49/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 25/28, 293/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 97/50, 81/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 581/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 47/52, 101/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 45/62, 3453/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 21/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 293/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 71/80, 5381/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 869/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 23/74, 1541/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 13/14, 13/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 35/62, 1441/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 29/80, 4781/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 2161/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 63/68, 3109/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 5/34, 597/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 23/58, 2689/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 211/22, 7/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 79/98, 8013/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 17/58, 1609/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 21/26, 601/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 15/92, 2757/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 27/86, 4765/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 11/24, 3829/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 5/76, 3245/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 51/100, 9629/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 7/30, 869/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 149/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 189/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 55/62, 2881/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 1021/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 1/74, 553/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 2165/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 19/26, 5405/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 37/38, 1281/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 51/70, 4821/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 5/56, 1181/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 59/70, 3809/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 13/74, 3329/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 19/50, 1489/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 43/44, 13/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 21/44, 493/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 23/62, 2021/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 41/52, 21/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 29/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 59/64, 2205/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 23/34, 4693/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 13/14, 797/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 13/58, 2785/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 1/38, 369/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 31/64, 2741/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 13/74, 4885/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 577/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 15/58, 2193/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 11/40, 701/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 19/22, 1741/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 13/44, 509/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 37/68, 1949/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 15/22, 4189/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 47/70, 153/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 11/14, 1517/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 27/62, 449/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 59/70, 209/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 37/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 33/34, 305/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 39/68, 4197/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 1589/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 17/28, 509/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 197/50, 97/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 97/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 39/40, 1349/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 941/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 21/32, 1021/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 67/68, 2653/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 49/20, 89/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 53/70, 25/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 309/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 61/62, 641/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 45/58, 929/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 1/50, 1529/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 7/22, 1201/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 1301/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 53/82, 4281/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 59/76, 2509/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 33/38, 1345/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 51/74, 4649/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 31/46, 181/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 33/56, 1717/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 3/26, 2497/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 15/22, 1769/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 37/76, 5613/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 7/64, 1925/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 1/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 1/40, 821/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 67/88, 7405/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 1/28, 2813/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 45/56, 1933/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 3/32, 237/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 49/20, 73/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 11/32, 2101/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 95/98, 5949/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 509/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 3/80, 201/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 1/62, 269/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 7/62, 1393/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 5/68, 2909/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 3/68, 2493/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 17/62, 2957/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 3/22, 1345/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 39/56, 2757/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 39/46, 341/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 19/22, 2857/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 1/34, 205/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 453/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 69/80, 5789/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 517/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 5/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 509/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 9/22, 349/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 229/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 1085/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 149/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 21/64, 1021/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 9/44, 1317/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 65/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 1/20, 73/24), (0, 0, 5, 3), (0, 0, 0, 6)]
