[(1/2, 0, 1/2, 37/2), (0, 1/124, 15/62, 261/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1501/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 13/34, 505/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 39/56, 621/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 11/12, 63/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 179/54, 25/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 187/56, 19/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 53/54, 275/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 53/48, 183/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 29/40, 533/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 13/46, 1769/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 37/62, 3057/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 17/62, 2401/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 11/38, 549/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 107/54, 263/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 91/60, 151/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 17/56, 2749/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 35/52, 693/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 89/66, 183/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 1/68, 2701/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 25/46, 1941/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 37/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 5/14, 3061/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 45/46, 1181/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 173/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 179/60, 39/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 29/32, 149/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 23/34, 793/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 145/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 71/30, 11/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 1/60, 271/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 179/60, 311/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 307/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 269/90, 619/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 17/32, 893/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 25/64, 2413/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 125/66, 107/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 285/56, 3/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 1/40, 413/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 55/68, 845/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 7/44, 845/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 41/62, 345/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 47/68, 4381/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 53/58, 2985/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 33/38, 1069/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 789/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 179/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 453/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 11/26, 441/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 9/50, 1697/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 45/58, 617/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 13/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 2289/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 177/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 1589/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 19/58, 273/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 55/24, 47/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 35/68, 4469/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 37/58, 561/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 49/52, 1133/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 19/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 63/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 1/62, 3297/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1645/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 341/72, 61/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 1/44, 1341/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 53/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 1/60, 79/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 15/38, 693/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 237/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 73/42, 123/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 661/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 25/58, 217/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 373/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 25/46, 1233/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 9/26, 641/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 965/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 89/78, 43/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 21/92, 37/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 45/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 37/62, 2709/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 89/70, 39/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 47/62, 2405/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 3/58, 1717/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 3/26, 37/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 189/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 13/86, 2129/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 23/38, 865/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 55/62, 1049/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 3/52, 1653/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 1/34, 389/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 17/64, 2941/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 775/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 39/70, 2777/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 53/56, 1381/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 107/54, 223/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 21/40, 1317/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 53/36, 23/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 1/90, 379/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 1/30, 79/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 725/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 55/54, 79/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 2213/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 533/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 127/48, 95/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 19/32, 245/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 3/58, 3329/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 5/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 107/36, 7/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 5/38, 993/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 5/76, 2437/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 35/24, 7/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 19/40, 693/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 7/44, 365/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 2197/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2317/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 51/80, 2613/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 1/24, 31/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 61/64, 2645/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 89/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 27/32, 197/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 21/50, 717/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 109/66, 51/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 33/76, 1069/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 45/56, 2165/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 9/40, 653/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 73/66, 371/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 23/32, 333/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 29/80, 3733/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 21/62, 3189/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 107/36, 119/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 1/40, 1437/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 1/36, 127/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 11/40, 677/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 29/50, 1733/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 197/78, 199/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 49/52, 557/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 71/76, 2589/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 71/92, 2429/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 35/46, 1873/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 19/58, 1409/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 53/42, 3/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 31/40, 93/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 7/32, 173/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 41/62, 1577/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 33/46, 113/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 1/38, 965/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 37/82, 5465/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 37/78, 563/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 87/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 11/40, 1573/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 23/26, 41/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 55/36, 47/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 73/86, 6601/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 13/62, 845/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 107/48, 119/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 21/40, 933/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 2605/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 11/50, 1473/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 49/62, 3449/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 33/58, 537/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 75/82, 797/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 79/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 1/16, 389/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 15/68, 3101/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 109/60, 151/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 29/44, 453/88), (0, 0, 1, 13), (0, 0, 0, 22)]
