[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1009/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 145/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1213/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 3/22, 829/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3473/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 1/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 673/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 477/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 161/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 23/80, 1869/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 37/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 17/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 27/70, 181/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 37/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 29/52, 1477/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 15/26, 445/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 243/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 1477/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 125/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 3/26, 109/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 3/40, 1301/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 19/20, 989/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 33/40, 221/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 701/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 15/44, 1325/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 7/52, 1085/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 5/14, 45/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 53/62, 1865/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 1981/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 31/34, 417/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 3/14, 1117/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 2269/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 1/14, 41/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 23/26, 5/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 13/18, 629/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 45/52, 981/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 13/34, 353/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 31/58, 2013/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 9/56, 333/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 21/38, 581/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 5/14, 53/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 31/44, 125/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 7/50, 789/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 53/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 5/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 237/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 17/18, 2681/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 13/40, 1141/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 701/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 9/22, 381/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 881/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 11/18, 2233/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 3/14, 1313/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 15/32, 189/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 469/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 109/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 1/20, 1349/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 13/44, 565/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 241/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 33/40, 29/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 29/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 125/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 1737/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 133/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 3/46, 1825/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 17/38, 521/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1133/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 13/28, 405/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 989/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 35/38, 281/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 15/22, 369/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 7/44, 237/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 35/44, 1269/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 9/44, 381/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 1/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 11/14, 865/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 21/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 11/38, 153/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 9/56, 2509/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 21/32, 357/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 29/56, 981/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 41/64, 2765/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2221/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 13/70, 3541/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 29/34, 1129/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 23/56, 2573/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 1/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 3/50, 1301/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 19/26, 657/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 181/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 397/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 2429/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 9/28, 157/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 21/38, 141/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 37/40, 709/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 7/34, 1/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 19/64, 1269/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 43/56, 3109/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 35/38, 441/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 13/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 9/38, 1149/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 213/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 29/52, 213/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 705/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 213/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 19/46, 297/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 29/38, 1225/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 13/34, 225/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 15/52, 1245/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 23/64, 333/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 29/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 9/28, 333/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 27/38, 1177/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 2013/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 15/52, 445/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 27/34, 101/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 15/26, 569/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 1/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 37/46, 497/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 3/52, 1461/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 5/14, 1637/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 27/58, 2593/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 5/14, 1009/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 341/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 37/52, 725/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 1337/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 837/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 17/50, 2321/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 449/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 973/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 3/38, 745/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 17/58, 1105/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 3725/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 1/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 5/28, 437/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 37/44, 709/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 23/28, 221/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 37/52, 965/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 165/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 325/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 23/40, 781/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 621/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 9/14, 505/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 65/68, 909/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 483/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 61/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 19/52, 357/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 35/44, 1877/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 19/32, 245/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 7/58, 1049/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 1549/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 11/46, 2025/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 3/14, 1333/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 829/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 5/28, 53/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 47/56, 1277/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 15/44, 1821/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 2285/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 49/52, 1789/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 1/14, 57/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 19/28, 165/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 649/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 237/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1213/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 9/14, 377/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 81/22, 23/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 5/34, 585/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 27/34, 477/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 197/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 1277/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 469/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 27/46, 577/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 189/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 353/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 27/28, 181/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 5/46, 2113/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 41/68, 1837/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 13/32, 693/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 37/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 41/46, 509/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 3/34, 569/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 21/34, 421/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 11/26, 309/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 337/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 1/18, 89/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 23/52, 1357/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 31/34, 161/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 1909/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 23/26, 333/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 1/64, 3357/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 309/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 613/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2213/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 973/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 33/56, 669/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 43/46, 521/92), (0, 0, 1, 14), (0, 0, 0, 23)]
