[(1/2, 0, 3/4, 27/4), (0, 1/528, 91/96, 4415/352), (0, 0, 3/2, 27/2), (0, 0, 0, 16)]
[(1/2, 0, 0, 7/2), (0, 1/462, 121/42, 188/77), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 39/4), (0, 1/748, 21/136, 96141/1496), (0, 0, 1/2, 39/2), (0, 0, 0, 68)]
[(1/2, 1/1386, 23/126, 6239/462), (0, 1/693, 23/63, 1388/231), (0, 0, 3/2, 41/2), (0, 0, 0, 21)]
[(1/2, 0, 3/4, 11/4), (0, 1/396, 73/72, 2149/264), (0, 0, 3/2, 11/2), (0, 0, 0, 12)]
[(1/2, 0, 3/4, 11/4), (0, 1/594, 127/108, 499/396), (0, 0, 3/2, 11/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 177/4), (0, 1/506, 27/92, 8757/1012), (0, 0, 1/2, 85/2), (0, 0, 0, 46)]
[(1/2, 0, 15/4, 7/4), (0, 1/660, 377/120, 113/88), (0, 0, 15/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 71/4), (0, 1/616, 55/112, 39887/1232), (0, 0, 1/2, 71/2), (0, 0, 0, 56)]
[(1/2, 1/330, 1/6, 123/110), (0, 1/165, 1/3, 123/55), (0, 0, 3/2, 5/2), (0, 0, 0, 5)]
[(1/2, 0, 3/4, 3/4), (0, 1/66, 1/12, 37/44), (0, 0, 3/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 15/4, 9/4), (0, 1/660, 523/120, 157/88), (0, 0, 15/2, 1/2), (0, 0, 0, 4)]
[(1/2, 1/242, 5/22, 611/242), (0, 1/121, 5/11, 611/121), (0, 0, 1/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 1, 11/2), (0, 1/704, 91/64, 3567/352), (0, 0, 2, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 119/4), (0, 1/572, 23/104, 46223/1144), (0, 0, 1/2, 15/2), (0, 0, 0, 52)]
[(1/2, 1/242, 7/22, 105/242), (0, 1/121, 3/22, 573/242), (0, 0, 1/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 25/4), (0, 1/352, 23/64, 12497/704), (0, 0, 1/2, 25/2), (0, 0, 0, 32)]
[(1/2, 0, 3/4, 5/4), (0, 1/330, 11/12, 829/220), (0, 0, 3/2, 5/2), (0, 0, 0, 10)]
[(1/2, 1/726, 34/33, 100/121), (0, 1/363, 37/66, 521/242), (0, 0, 3/2, 21/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 41/4), (0, 1/308, 13/56, 12123/616), (0, 0, 1/2, 41/2), (0, 0, 0, 28)]
[(1/2, 0, 1/4, 41/4), (0, 1/682, 33/124, 83799/1364), (0, 0, 1/2, 41/2), (0, 0, 0, 62)]
[(1/2, 1/682, 3/62, 1997/682), (0, 1/341, 3/31, 1997/341), (0, 0, 1/2, 57/2), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 25/4), (0, 1/110, 1/4, 1387/220), (0, 0, 1/2, 5/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 17/2), (0, 1/374, 29/34, 2412/187), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 1/198, 2/9, 23/33), (0, 1/99, 4/9, 46/33), (0, 0, 3/2, 5/2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 39/4), (0, 1/352, 7/64, 10847/704), (0, 0, 1/2, 39/2), (0, 0, 0, 32)]
[(1/2, 0, 1/4, 87/4), (0, 1/242, 1/44, 6425/484), (0, 0, 1/2, 43/2), (0, 0, 0, 22)]
[(1/2, 0, 1, 23/2), (0, 1/616, 53/56, 1741/308), (0, 0, 2, 9), (0, 0, 0, 14)]
[(1/2, 1/286, 5/13, 1609/143), (0, 1/143, 7/26, 1/286), (0, 0, 1/2, 19/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 9/4), (0, 1/308, 11/56, 10253/616), (0, 0, 1/2, 9/2), (0, 0, 0, 28)]
[(1/2, 1/682, 21/62, 8333/682), (0, 1/341, 11/62, 10187/682), (0, 0, 1/2, 19/2), (0, 0, 0, 31)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 73/84, 2523/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/1078, 12/49, 13445/539), (0, 1/539, 24/49, 479/539), (0, 0, 1/2, 69/2), (0, 0, 0, 49)]
[(1/2, 1/858, 49/78, 1311/286), (0, 1/429, 49/39, 1311/143), (0, 0, 3/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 71/4), (0, 1/286, 7/52, 3719/572), (0, 0, 1/2, 19/2), (0, 0, 0, 26)]
[(1/2, 0, 1/4, 97/4), (0, 1/374, 13/68, 5259/748), (0, 0, 1/2, 29/2), (0, 0, 0, 34)]
[(1/2, 0, 0, 13/2), (0, 1/286, 5/26, 795/143), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 1/946, 1/43, 10871/473), (0, 1/473, 2/43, 1403/473), (0, 0, 1/2, 27/2), (0, 0, 0, 43)]
[(1/2, 1/902, 27/82, 16957/902), (0, 1/451, 13/82, 13619/902), (0, 0, 1/2, 45/2), (0, 0, 0, 41)]
[(1/2, 0, 3, 5/2), (0, 1/792, 347/72, 485/132), (0, 0, 6, 5), (0, 0, 0, 6)]
[(1/2, 1/506, 4/23, 2643/253), (0, 1/253, 8/23, 5286/253), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 1/946, 2/43, 10552/473), (0, 1/473, 4/43, 765/473), (0, 0, 1/2, 53/2), (0, 0, 0, 43)]
[(1/2, 0, 1/4, 47/4), (0, 1/418, 1/76, 27457/836), (0, 0, 1/2, 47/2), (0, 0, 0, 38)]
[(1/2, 1/638, 7/58, 15043/638), (0, 1/319, 7/29, 5792/319), (0, 0, 1/2, 19/2), (0, 0, 0, 29)]
[(1/2, 1/374, 1/34, 1865/374), (0, 1/187, 1/17, 1865/187), (0, 0, 1/2, 7/2), (0, 0, 0, 17)]
[(1/2, 1/946, 1/43, 223/473), (0, 1/473, 2/43, 446/473), (0, 0, 1/2, 59/2), (0, 0, 0, 43)]
[(1/2, 0, 3, 7/2), (0, 1/528, 5/48, 221/88), (0, 0, 6, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 25/4), (0, 1/484, 19/88, 9285/968), (0, 0, 1/2, 25/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 7/4), (0, 1/748, 15/136, 88903/1496), (0, 0, 1/2, 7/2), (0, 0, 0, 68)]
[(1/2, 1/242, 5/11, 861/121), (0, 1/121, 9/22, 1871/242), (0, 0, 1/2, 13/2), (0, 0, 0, 11)]
[(1/2, 1/1606, 21/146, 67953/1606), (0, 1/803, 21/73, 9334/803), (0, 0, 1/2, 97/2), (0, 0, 0, 73)]
[(1/2, 1/990, 17/18, 1927/330), (0, 1/495, 7/18, 3029/330), (0, 0, 3/2, 5/2), (0, 0, 0, 15)]
[(1/2, 0, 1/4, 65/4), (0, 1/242, 1/44, 9087/484), (0, 0, 1/2, 21/2), (0, 0, 0, 22)]
[(1/2, 0, 0, 19/2), (0, 1/418, 11/38, 2929/209), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 113/4), (0, 1/506, 7/92, 39161/1012), (0, 0, 1/2, 21/2), (0, 0, 0, 46)]
[(1/2, 0, 1, 15/2), (0, 1/440, 1/8, 1697/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 161/72, 225/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 1/1078, 6/49, 16789/539), (0, 1/539, 12/49, 7167/539), (0, 0, 1/2, 33/2), (0, 0, 0, 49)]
[(1/2, 1/858, 31/78, 101/286), (0, 1/429, 31/39, 101/143), (0, 0, 3/2, 19/2), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 15/4), (0, 1/550, 9/20, 22837/1100), (0, 0, 1/2, 15/2), (0, 0, 0, 50)]
[(1/2, 0, 1/4, 71/4), (0, 1/286, 19/52, 13883/572), (0, 0, 1/2, 19/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 13/2), (0, 1/286, 19/26, 1829/143), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 1/858, 23/78, 739/286), (0, 1/429, 23/39, 739/143), (0, 0, 3/2, 5/2), (0, 0, 0, 13)]
[(1/2, 0, 0, 29/2), (0, 1/638, 7/58, 5514/319), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 0, 1/2), (0, 1/330, 149/30, 9/11), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1, 1/2), (0, 1/44, 3/4, 3/22), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 0, 13/2), (0, 1/286, 3/26, 1180/143), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 3, 1/2), (0, 1/264, 85/24, 23/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 1/946, 9/86, 20103/946), (0, 1/473, 9/43, 20103/473), (0, 0, 1/2, 25/2), (0, 0, 0, 43)]
[(1/2, 1/902, 19/82, 33237/902), (0, 1/451, 19/41, 14746/451), (0, 0, 1/2, 57/2), (0, 0, 0, 41)]
[(1/2, 1/1122, 70/51, 826/187), (0, 1/561, 127/102, 4613/374), (0, 0, 3/2, 27/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 55/4), (0, 1/704, 11/128, 86835/1408), (0, 0, 1/2, 55/2), (0, 0, 0, 64)]
[(1/2, 0, 3/4, 11/4), (0, 1/528, 55/96, 1467/352), (0, 0, 3/2, 11/2), (0, 0, 0, 16)]
[(1/2, 0, 1/4, 23/4), (0, 1/154, 11/28, 2707/308), (0, 0, 1/2, 23/2), (0, 0, 0, 14)]
[(1/2, 1/66, 5/6, 13/22), (0, 1/33, 1/6, 15/22), (0, 0, 3/2, 1/2), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 55/4), (0, 1/242, 1/4, 5523/484), (0, 0, 1/2, 11/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 87/4), (0, 1/484, 23/88, 38127/968), (0, 0, 1/2, 87/2), (0, 0, 0, 44)]
[(1/2, 1/770, 12/35, 533/77), (0, 1/385, 24/35, 527/77), (0, 0, 5/2, 9/2), (0, 0, 0, 7)]
[(1/2, 0, 3, 1/2), (0, 1/396, 131/36, 133/66), (0, 0, 6, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 137/4), (0, 1/572, 33/104, 32759/1144), (0, 0, 1/2, 33/2), (0, 0, 0, 52)]
[(1/2, 0, 15/4, 7/4), (0, 1/330, 377/60, 25/44), (0, 0, 15/2, 3/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 1/2), (0, 1/44, 5/4, 3/22), (0, 0, 2, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/4, 105/4), (0, 1/440, 1/16, 8163/880), (0, 0, 1/2, 25/2), (0, 0, 0, 40)]
[(1/2, 0, 3/4, 53/4), (0, 1/462, 125/84, 3271/308), (0, 0, 3/2, 25/2), (0, 0, 0, 14)]
[(1/2, 0, 1, 5/2), (0, 1/484, 51/44, 1323/242), (0, 0, 2, 5), (0, 0, 0, 11)]
[(1/2, 1/814, 1/74, 20675/814), (0, 1/407, 1/37, 5616/407), (0, 0, 1/2, 51/2), (0, 0, 0, 37)]
[(1/2, 1/902, 16/41, 3248/451), (0, 1/451, 23/82, 3521/902), (0, 0, 1/2, 21/2), (0, 0, 0, 41)]
[(1/2, 1/1254, 29/57, 3719/209), (0, 1/627, 58/57, 3467/209), (0, 0, 3/2, 21/2), (0, 0, 0, 19)]
[(1/2, 0, 1/4, 201/4), (0, 1/616, 45/112, 40283/1232), (0, 0, 1/2, 89/2), (0, 0, 0, 56)]
[(1/2, 0, 1/4, 57/4), (0, 1/616, 1/112, 32759/1232), (0, 0, 1/2, 57/2), (0, 0, 0, 56)]
[(1/2, 1/550, 1/10, 831/550), (0, 1/275, 1/5, 831/275), (0, 0, 1/2, 45/2), (0, 0, 0, 25)]
[(1/2, 1/418, 7/19, 1433/209), (0, 1/209, 9/38, 3433/418), (0, 0, 1/2, 11/2), (0, 0, 0, 19)]
[(1/2, 0, 1, 17/2), (0, 1/484, 59/44, 1807/242), (0, 0, 2, 6), (0, 0, 0, 11)]
[(1/2, 0, 0, 31/2), (0, 1/682, 47/62, 10057/341), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/4, 87/4), (0, 1/704, 3/128, 41163/1408), (0, 0, 1/2, 87/2), (0, 0, 0, 64)]
[(1/2, 0, 9/4, 15/4), (0, 1/396, 1/72, 225/88), (0, 0, 9/2, 7/2), (0, 0, 0, 4)]
[(1/2, 0, 0, 7/2), (0, 1/462, 95/42, 45/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/4, 199/4), (0, 1/572, 51/104, 54363/1144), (0, 0, 1/2, 95/2), (0, 0, 0, 52)]
[(1/2, 1/110, 1/10, 21/22), (0, 1/55, 1/5, 10/11), (0, 0, 5/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1518, 956/69, 1/11), (0, 1/759, 1912/69, 2/11), (0, 0, 69/2, 1/2), (0, 0, 0, 1)]
[(1/2, 1/1826, 59/166, 90019/1826), (0, 1/913, 35/166, 3829/1826), (0, 0, 1/2, 27/2), (0, 0, 0, 83)]
[(1/2, 1/946, 17/43, 4139/473), (0, 1/473, 25/86, 28381/946), (0, 0, 1/2, 61/2), (0, 0, 0, 43)]
[(1/2, 0, 5/4, 37/4), (0, 1/550, 227/100, 1769/220), (0, 0, 5/2, 17/2), (0, 0, 0, 10)]
[(1/2, 0, 3/4, 37/4), (0, 1/594, 19/108, 2105/396), (0, 0, 3/2, 1/2), (0, 0, 0, 18)]
[(1/2, 0, 1/4, 103/4), (0, 1/484, 7/88, 40767/968), (0, 0, 1/2, 15/2), (0, 0, 0, 44)]
[(1/2, 1/374, 13/34, 4989/374), (0, 1/187, 9/34, 1937/374), (0, 0, 1/2, 9/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 25/4), (0, 1/374, 9/68, 375/748), (0, 0, 1/2, 25/2), (0, 0, 0, 34)]
[(1/2, 1/418, 9/38, 875/418), (0, 1/209, 9/19, 875/209), (0, 0, 1/2, 29/2), (0, 0, 0, 19)]
[(1/2, 0, 3/4, 5/4), (0, 1/330, 7/12, 521/220), (0, 0, 3/2, 5/2), (0, 0, 0, 10)]
[(1/2, 0, 1/4, 71/4), (0, 1/484, 17/88, 2905/968), (0, 0, 1/2, 71/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 121/4), (0, 1/572, 25/104, 30911/1144), (0, 0, 1/2, 17/2), (0, 0, 0, 52)]
[(1/2, 1/374, 5/34, 633/374), (0, 1/187, 5/17, 633/187), (0, 0, 1/2, 3/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 7/4), (0, 1/286, 7/52, 12167/572), (0, 0, 1/2, 7/2), (0, 0, 0, 26)]
[(1/2, 1/1166, 1/53, 26414/583), (0, 1/583, 2/53, 21929/583), (0, 0, 1/2, 45/2), (0, 0, 0, 53)]
[(1/2, 1/902, 5/41, 12125/451), (0, 1/451, 10/41, 5759/451), (0, 0, 1/2, 75/2), (0, 0, 0, 41)]
[(1/2, 0, 3, 5/2), (0, 1/396, 139/36, 1/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/4, 7/4), (0, 1/748, 19/136, 17755/1496), (0, 0, 1/2, 7/2), (0, 0, 0, 68)]
[(1/2, 1/374, 2/17, 1653/187), (0, 1/187, 4/17, 127/187), (0, 0, 1/2, 25/2), (0, 0, 0, 17)]
[(1/2, 1/1210, 112/55, 1039/121), (0, 1/605, 173/110, 2341/242), (0, 0, 5/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/1122, 43/51, 1970/187), (0, 1/561, 19/102, 5449/374), (0, 0, 3/2, 13/2), (0, 0, 0, 17)]
[(1/2, 1/902, 1/41, 5129/451), (0, 1/451, 2/41, 10258/451), (0, 0, 1/2, 51/2), (0, 0, 0, 41)]
[(1/2, 0, 0, 1/2), (0, 1/198, 41/18, 4/11), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 9, 1/2), (0, 1/396, 445/36, 15/22), (0, 0, 18, 0), (0, 0, 0, 1)]
[(1/2, 1/902, 35/82, 5011/902), (0, 1/451, 29/82, 15885/902), (0, 0, 1/2, 69/2), (0, 0, 0, 41)]
[(1/2, 0, 5/4, 3/4), (0, 1/880, 73/160, 1725/352), (0, 0, 5/2, 3/2), (0, 0, 0, 16)]
[(1/2, 1/902, 3/82, 21973/902), (0, 1/451, 3/41, 3482/451), (0, 0, 1/2, 1/2), (0, 0, 0, 41)]
[(1/2, 1/682, 29/62, 17463/682), (0, 1/341, 27/62, 5259/682), (0, 0, 1/2, 25/2), (0, 0, 0, 31)]
[(1/2, 0, 1, 25/2), (0, 1/572, 101/52, 2753/286), (0, 0, 2, 12), (0, 0, 0, 13)]
[(1/2, 0, 3, 3/2), (0, 1/264, 59/24, 67/44), (0, 0, 6, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/4, 27/4), (0, 1/264, 19/48, 631/176), (0, 0, 3/2, 11/2), (0, 0, 0, 8)]
[(1/2, 0, 15/4, 1/4), (0, 1/330, 377/60, 47/44), (0, 0, 15/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 1, 11/2), (0, 1/308, 5/28, 333/154), (0, 0, 2, 4), (0, 0, 0, 7)]
[(1/2, 1/946, 11/86, 38011/946), (0, 1/473, 11/43, 17672/473), (0, 0, 1/2, 11/2), (0, 0, 0, 43)]
[(1/2, 0, 0, 3/2), (0, 1/198, 23/18, 1/33), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 1/506, 15/46, 7387/506), (0, 1/253, 7/46, 8449/506), (0, 0, 1/2, 25/2), (0, 0, 0, 23)]
[(1/2, 0, 0, 1/2), (0, 1/110, 49/10, 5/11), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 1/858, 5/78, 3357/286), (0, 1/429, 5/39, 1498/143), (0, 0, 3/2, 7/2), (0, 0, 0, 13)]
[(1/2, 1/902, 19/41, 10761/451), (0, 1/451, 35/82, 6513/902), (0, 0, 1/2, 81/2), (0, 0, 0, 41)]
[(1/2, 1/1034, 6/47, 19616/517), (0, 1/517, 12/47, 14933/517), (0, 0, 1/2, 19/2), (0, 0, 0, 47)]
[(1/2, 0, 0, 23/2), (0, 1/506, 25/46, 4337/253), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 0, 5/2), (0, 1/550, 51/50, 104/55), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/4, 215/4), (0, 1/880, 7/32, 71787/1760), (0, 0, 1/2, 55/2), (0, 0, 0, 80)]
[(1/2, 1/770, 1/14, 24569/770), (0, 1/385, 1/7, 11094/385), (0, 0, 1/2, 5/2), (0, 0, 0, 35)]
[(1/2, 0, 1/4, 55/4), (0, 1/154, 1/28, 3697/308), (0, 0, 1/2, 27/2), (0, 0, 0, 14)]
[(1/2, 0, 9/4, 1/4), (0, 1/198, 1/36, 71/44), (0, 0, 9/2, 1/2), (0, 0, 0, 2)]
[(1/2, 0, 0, 1/2), (0, 1/330, 401/30, 9/11), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 1/506, 15/46, 10599/506), (0, 1/253, 7/46, 4247/506), (0, 0, 1/2, 21/2), (0, 0, 0, 23)]
[(1/2, 1/814, 5/37, 11278/407), (0, 1/407, 10/37, 7497/407), (0, 0, 1/2, 43/2), (0, 0, 0, 37)]
[(1/2, 1/1166, 25/106, 40541/1166), (0, 1/583, 25/53, 9642/583), (0, 0, 1/2, 99/2), (0, 0, 0, 53)]
[(1/2, 0, 3, 5/2), (0, 1/396, 131/36, 155/66), (0, 0, 6, 2), (0, 0, 0, 3)]
[(1/2, 0, 0, 11/2), (0, 1/242, 19/22, 1301/121), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 41/4), (0, 1/484, 3/88, 11221/968), (0, 0, 1/2, 41/2), (0, 0, 0, 44)]
[(1/2, 1/1298, 17/118, 47999/1298), (0, 1/649, 17/59, 9708/649), (0, 0, 1/2, 5/2), (0, 0, 0, 59)]
[(1/2, 0, 1/4, 15/4), (0, 1/242, 7/44, 8823/484), (0, 0, 1/2, 15/2), (0, 0, 0, 22)]
[(1/2, 0, 1/4, 87/4), (0, 1/286, 1/52, 11177/572), (0, 0, 1/2, 35/2), (0, 0, 0, 26)]
[(1/2, 0, 13, 1/2), (0, 1/572, 115/52, 7/22), (0, 0, 26, 0), (0, 0, 0, 1)]
[(1/2, 1/1386, 29/63, 2080/231), (0, 1/693, 58/63, 4160/231), (0, 0, 3/2, 13/2), (0, 0, 0, 21)]
[(1/2, 0, 0, 13/2), (0, 1/286, 3/26, 3/143), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/4, 87/4), (0, 1/572, 27/104, 21187/1144), (0, 0, 1/2, 87/2), (0, 0, 0, 52)]
[(1/2, 0, 3/4, 5/4), (0, 1/132, 35/24, 345/88), (0, 0, 3/2, 5/2), (0, 0, 0, 4)]
[(1/2, 1/726, 31/66, 321/242), (0, 1/363, 31/33, 321/121), (0, 0, 3/2, 1/2), (0, 0, 0, 11)]
[(1/2, 0, 1/4, 7/4), (0, 1/506, 19/92, 12299/1012), (0, 0, 1/2, 7/2), (0, 0, 0, 46)]
[(1/2, 0, 1/4, 71/4), (0, 1/572, 19/104, 13883/1144), (0, 0, 1/2, 71/2), (0, 0, 0, 52)]
[(1/2, 1/1078, 19/98, 50133/1078), (0, 1/539, 19/49, 23722/539), (0, 0, 1/2, 5/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 71/4), (0, 1/352, 1/64, 7305/704), (0, 0, 1/2, 7/2), (0, 0, 0, 32)]
[(1/2, 1/726, 29/33, 474/121), (0, 1/363, 17/66, 81/242), (0, 0, 3/2, 15/2), (0, 0, 0, 11)]
[(1/2, 1/154, 3/14, 171/154), (0, 1/77, 3/7, 171/77), (0, 0, 1/2, 13/2), (0, 0, 0, 7)]
[(1/2, 1/858, 47/39, 12/143), (0, 1/429, 71/78, 763/286), (0, 0, 3/2, 21/2), (0, 0, 0, 13)]
[(1/2, 1/1078, 23/49, 3908/539), (0, 1/539, 43/98, 38809/1078), (0, 0, 1/2, 55/2), (0, 0, 0, 49)]
[(1/2, 0, 9/4, 7/4), (0, 1/594, 1/108, 137/132), (0, 0, 9/2, 7/2), (0, 0, 0, 6)]
[(1/2, 1/1210, 151/110, 2529/242), (0, 1/605, 27/110, 97/242), (0, 0, 5/2, 19/2), (0, 0, 0, 11)]
[(1/2, 1/594, 2/27, 463/99), (0, 1/297, 4/27, 35/99), (0, 0, 3/2, 13/2), (0, 0, 0, 9)]
[(1/2, 0, 1, 5/2), (0, 1/440, 1/8, 47/220), (0, 0, 2, 5), (0, 0, 0, 10)]
[(1/2, 0, 5/4, 51/4), (0, 1/770, 223/140, 1747/308), (0, 0, 5/2, 23/2), (0, 0, 0, 14)]
[(1/2, 0, 5/4, 3/4), (0, 1/220, 23/40, 163/88), (0, 0, 5/2, 3/2), (0, 0, 0, 4)]
[(1/2, 0, 1/4, 145/4), (0, 1/682, 33/124, 6535/1364), (0, 0, 1/2, 21/2), (0, 0, 0, 62)]
[(1/2, 1/726, 47/33, 364/121), (0, 1/363, 89/66, 1819/242), (0, 0, 3/2, 19/2), (0, 0, 0, 11)]
[(1/2, 0, 3/4, 5/4), (0, 1/858, 163/156, 2193/572), (0, 0, 3/2, 5/2), (0, 0, 0, 26)]
[(1/2, 0, 1, 1/2), (0, 1/352, 43/32, 597/176), (0, 0, 2, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/4, 113/4), (0, 1/418, 33/76, 18767/836), (0, 0, 1/2, 37/2), (0, 0, 0, 38)]
[(1/2, 0, 1/4, 17/4), (0, 1/242, 5/44, 7019/484), (0, 0, 1/2, 17/2), (0, 0, 0, 22)]
[(1/2, 1/814, 9/37, 10651/407), (0, 1/407, 18/37, 6243/407), (0, 0, 1/2, 61/2), (0, 0, 0, 37)]
[(1/2, 0, 1/4, 41/4), (0, 1/286, 3/52, 11133/572), (0, 0, 1/2, 41/2), (0, 0, 0, 26)]
[(1/2, 0, 0, 19/2), (0, 1/418, 27/38, 3/209), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1, 27/2), (0, 1/704, 27/64, 223/352), (0, 0, 2, 11), (0, 0, 0, 16)]
[(1/2, 1/902, 7/41, 15117/451), (0, 1/451, 14/41, 11743/451), (0, 0, 1/2, 45/2), (0, 0, 0, 41)]
[(1/2, 0, 1/4, 25/4), (0, 1/220, 1/8, 8163/440), (0, 0, 1/2, 25/2), (0, 0, 0, 20)]
[(1/2, 0, 1/4, 121/4), (0, 1/484, 3/8, 21495/968), (0, 0, 1/2, 33/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 89/4), (0, 1/484, 43/88, 28205/968), (0, 0, 1/2, 1/2), (0, 0, 0, 44)]
[(1/2, 0, 1/4, 135/4), (0, 1/880, 3/32, 46663/1760), (0, 0, 1/2, 135/2), (0, 0, 0, 80)]
[(1/2, 0, 3/4, 19/4), (0, 1/198, 19/36, 719/132), (0, 0, 3/2, 7/2), (0, 0, 0, 6)]
[(1/2, 1/770, 1/14, 15219/770), (0, 1/385, 1/7, 1744/385), (0, 0, 1/2, 65/2), (0, 0, 0, 35)]
[(1/2, 0, 3/4, 13/4), (0, 1/462, 53/84, 3007/308), (0, 0, 3/2, 13/2), (0, 0, 0, 14)]
[(1/2, 1/1078, 16/49, 13148/539), (0, 1/539, 15/98, 309/1078), (0, 0, 1/2, 97/2), (0, 0, 0, 49)]
[(1/2, 0, 1/4, 105/4), (0, 1/506, 5/92, 33155/1012), (0, 0, 1/2, 13/2), (0, 0, 0, 46)]
[(1/2, 1/1738, 35/158, 21291/1738), (0, 1/869, 35/79, 21291/869), (0, 0, 1/2, 9/2), (0, 0, 0, 79)]
[(1/2, 0, 3/4, 5/4), (0, 1/396, 35/72, 1049/264), (0, 0, 3/2, 5/2), (0, 0, 0, 12)]
[(1/2, 0, 5/4, 29/4), (0, 1/440, 23/80, 1373/176), (0, 0, 5/2, 13/2), (0, 0, 0, 8)]
[(1/2, 0, 0, 1/2), (0, 1/330, 49/30, 9/11), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/4, 19/4), (0, 1/550, 177/100, 757/220), (0, 0, 5/2, 19/2), (0, 0, 0, 10)]
[(1/2, 0, 0, 7/2), (0, 1/462, 31/42, 67/77), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 1/374, 6/17, 36/187), (0, 1/187, 7/34, 705/374), (0, 0, 1/2, 31/2), (0, 0, 0, 17)]
[(1/2, 0, 1/4, 79/4), (0, 1/242, 9/44, 9857/484), (0, 0, 1/2, 35/2), (0, 0, 0, 22)]
[(1/2, 1/902, 12/41, 15579/451), (0, 1/451, 7/82, 1431/902), (0, 0, 1/2, 53/2), (0, 0, 0, 41)]
[(1/2, 1/946, 5/43, 1708/473), (0, 1/473, 10/43, 3416/473), (0, 0, 1/2, 47/2), (0, 0, 0, 43)]
[(1/2, 1/1342, 15/61, 6658/671), (0, 1/671, 30/61, 13316/671), (0, 0, 1/2, 39/2), (0, 0, 0, 61)]
