[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3913/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 37/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2237/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 13/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 107/2), (0, 1/256, 69/128, 12017/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 71/98, 309/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 43/98, 6637/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3517/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 31/104, 6057/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 369/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 59/92, 3073/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 17/22, 10713/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4141/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 49/94, 8325/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 13/100, 6241/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 107/112, 9937/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 645/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4329/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 239/102, 651/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1513/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6953/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/244, 47/122, 6745/244), (0, 0, 1, 37), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 121/2), (0, 1/248, 47/124, 11465/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 73/110, 9969/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5757/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4301/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 11/116, 10065/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2249/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 55/74, 1929/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 37/86, 2945/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 1/12, 171/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 23/32, 217/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 33/38, 33/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 19/44, 945/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 41/66, 455/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 23/96, 755/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/268, 105/134, 1937/268), (0, 0, 1, 51), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 25/88, 6777/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 63/82, 3413/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 41/112, 7001/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 1/64, 2281/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 79/20), (0, 0, 3, 0), (0, 0, 0, 5)]
