[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 405/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 719/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 885/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 41/10, 85/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 601/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2441/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 73/110, 4617/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3325/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2017/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3053/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 173/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 19/80, 17/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 59/82, 3349/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 13/68, 3493/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 1/26, 2725/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 101/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 209/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 45/64, 213/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 2005/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 133/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 65/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 3/64, 3893/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 47/50, 2473/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 23/52, 1565/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 29/92, 8181/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 67/70, 1437/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 1/34, 609/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 21/68, 4037/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 23/32, 173/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 131/40, 49/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 11/62, 1721/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 131/56, 35/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 21/32, 965/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 2693/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 47/64, 861/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 33/70, 91/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 51/62, 1317/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 317/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 17/56, 285/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 41/44, 285/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 3/50, 2377/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 1/68, 4077/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 35/62, 3721/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 1717/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 149/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 41/46, 649/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 15/38, 405/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 1/32, 637/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 21/22, 637/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 41/64, 3629/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 1/58, 1001/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 269/70, 169/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 27/40, 933/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 17/46, 545/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 33/10, 81/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 9/58, 1241/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 5/22, 1037/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 405/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 17/50, 1913/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 119/40, 9/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 5/46, 501/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 81/50, 41/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 3/26, 317/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 1/18, 137/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 3/52, 21/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 53/70, 2473/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 965/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 19/22, 417/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 7/64, 13/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 27/40, 1317/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 749/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 7/44, 1405/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 41/44, 925/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 53/64, 1925/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 49/94, 3229/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 19/52, 709/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 31/46, 1453/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 311/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 1/14, 1717/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 15/52, 2701/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 19/40, 17/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 7/58, 3093/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 13/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 61/68, 1285/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 11/20, 1613/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 49/52, 1581/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 1/68, 3437/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 7/34, 313/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 29/32, 245/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 41/52, 2285/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 23/50, 717/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 27/76, 2645/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 21/62, 505/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 9/34, 725/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 53/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 13/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 2757/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 29/52, 1269/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 45/56, 2133/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 49/76, 61/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 27/20, 41/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 1/22, 65/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 27/10, 13/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 13/58, 1345/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 131/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 45/52, 1605/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 3949/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 29/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 13/40, 853/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 13/50, 2053/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 77/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 11/32, 5/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 15/26, 4817/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 31/50, 73/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 327/70, 31/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 3/70, 3873/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 477/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 45/58, 1729/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 1757/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 3/44, 661/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 7/40, 1293/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 285/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 35/62, 2045/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 41/46, 409/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 61/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 21/26, 5177/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 61/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 9/34, 1009/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 19/44, 901/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 29/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 163/56, 35/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 1213/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 1/20, 277/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 33/50, 937/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 9/82, 2633/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 73/74, 5441/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 13/34, 25/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 15/26, 341/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 133/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 53/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 39/56, 1293/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 87/14, 19/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 49/52, 109/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 709/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 33/34, 377/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 73/30, 157/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 3/50, 1373/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 1/18, 1321/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 1/22, 1145/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 45/58, 3317/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 43/68, 3717/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 11/14, 19/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 1109/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 57/62, 1785/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 37/52, 2213/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 85/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 65/56, 27/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 17/40, 1437/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 33/64, 2365/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 29/44, 1477/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 1681/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 25/44, 45/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 2829/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 149/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 169/40, 9/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 1/58, 681/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 39/64, 2893/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 29/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 19/26, 33/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 41/22, 35/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 29/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 61/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 1/14, 1321/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 33/34, 201/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 219/50, 13/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 3/26, 21/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 21/64, 1989/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 23/20, 49/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 13/14, 961/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 17/70, 4713/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 5/22, 2005/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 749/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 277/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 19/20, 893/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 7/62, 3421/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 173/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 9/38, 873/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 17/56, 989/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 15/22, 173/44), (0, 0, 1, 5), (0, 0, 0, 11)]
