[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6673/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 97/110, 6113/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1653/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 101/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 6305/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 6961/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 93/100, 9933/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 7445/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4977/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 2585/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1521/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 193/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 3353/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 18373/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1693/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 91/102, 367/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 323/108, 799/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 37/98, 1609/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 15/122, 2793/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3413/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 1113/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 73/120, 391/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 43/88, 5421/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3237/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 409/110, 325/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 91/48, 111/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 67/74, 2625/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 53/62, 3649/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 387/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 159/50, 93/20), (0, 0, 5, 2), (0, 0, 0, 5)]
