[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 2237/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 9/32, 8645/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 293/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4333/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 5/2), (0, 1/280, 687/140, 249/56), (0, 0, 5, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 461/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 87/2), (0, 1/248, 65/124, 5069/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 5125/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4793/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 4773/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5009/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 793/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 265/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 5/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 301/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 1/34, 661/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 113/70, 157/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 2741/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 47/56, 1725/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 75/82, 1565/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 49/68, 4141/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 35/52, 2581/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 53/68, 1333/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 1717/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 117/122, 4329/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 55/86, 2249/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 31/80, 1629/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 29/50, 1441/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 99/100, 7669/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 413/100, 209/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 5/28, 101/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 51/74, 4297/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 67/68, 1749/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 5/14, 589/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 51/80, 3381/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 19/70, 4029/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 39/80, 1261/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/268, 33/134, 3769/268), (0, 0, 1, 2), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 1/10, 5701/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 869/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 9/110, 849/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 9/38, 6809/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 17/32, 2101/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 437/110, 481/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 31/40, 29/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 25/94, 725/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 49/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 3/14, 1193/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 19/80, 5621/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 51/112, 1333/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 3/22, 81/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 2165/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 57/106, 10861/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 33/58, 209/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 293/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 17/104, 9405/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 13/88, 2741/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 23/26, 4153/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 15/74, 4845/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 7/38, 2749/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 43/58, 593/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 47/88, 3645/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 589/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 71/94, 6969/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 187/100, 177/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 11/74, 3597/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 73/94, 2401/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 55/92, 2237/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 7/26, 465/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/240, 7/40, 7141/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 11/28, 6493/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 21/22, 301/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 41/80, 4301/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 45/82, 5065/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 387/80, 145/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 79/88, 1021/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 17/32, 125/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 105/106, 9145/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 25/86, 4673/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 3/14, 473/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 37/76, 5109/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 13/56, 2997/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 5/28, 3821/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 29/74, 1685/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 25/88, 4525/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 31/36, 8581/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 51/62, 2357/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 55/82, 3445/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 187/70, 121/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 27/62, 305/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 37/62, 2701/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 17/30, 1669/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 51/70, 3881/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 101/110, 5469/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 19/22, 977/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 149/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/244, 5/122, 12381/244), (0, 0, 1, 33), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 19/44, 1701/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 47/98, 8781/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 37/70, 9/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 61/64, 3925/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 35/76, 1797/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 17/26, 617/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 61/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 517/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 11/28, 4973/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 83/2), (0, 1/256, 73/128, 7309/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 25/46, 793/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 41/70, 701/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 39/50, 2489/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 35/88, 277/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 9/10, 7321/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 13/18, 157/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 163/70, 5/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 19/50, 229/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 61/94, 5493/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 27/98, 8441/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 15/56, 1469/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 71/92, 2013/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1629/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 19/82, 4173/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 29/62, 1605/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 9/110, 3749/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 65/82, 6657/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 17/76, 3293/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 19/86, 3477/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 5/62, 2625/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 15/68, 381/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 87/50, 89/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 19/68, 3189/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 61/92, 5013/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 869/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 9/70, 1649/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 1/14, 29/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 3/32, 981/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 53/64, 549/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 3/76, 4853/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 17/30, 2381/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 5/28, 1373/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 71/94, 6285/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 69/80, 1029/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 39/46, 861/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 63/110, 85/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 25/46, 265/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 653/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 77/92, 7221/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 5/112, 389/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 437/100, 257/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 17/26, 3613/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 9/10, 7421/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 27/82, 5741/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 55/74, 685/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 35/46, 501/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 119/2), (0, 1/268, 71/134, 16585/268), (0, 0, 1, 52), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 11/14, 1445/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 237/80, 49/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 51/58, 17/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 1381/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 1/64, 3613/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 1373/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 29/70, 3109/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 17/30, 6269/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 45/46, 929/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 37/40, 1/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 55/82, 6641/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 41/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 15/26, 4397/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 19/74, 537/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 8389/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 11/32, 5341/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 69/98, 7813/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 27/94, 1737/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 51/56, 1333/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 1/22, 3065/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 749/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 13/28, 629/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 33/52, 653/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 1/50, 1881/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 9/70, 4001/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 49/100, 3981/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 71/2), (0, 1/244, 103/122, 8609/244), (0, 0, 1, 10), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 63/82, 5321/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 3/38, 201/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 9/14, 81/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 31/38, 5269/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 63/88, 6109/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 77/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 35/58, 2721/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 7/38, 6637/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 51/98, 6821/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 49/106, 10649/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 21/92, 6773/184), (0, 0, 1, 19), (0, 0, 0, 46)]
