[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 10357/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 533/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 91/2), (0, 1/304, 93/152, 17337/304), (0, 0, 1, 15), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 123/2), (0, 1/368, 149/184, 9673/368), (0, 0, 1, 31), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 13493/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 133/2), (0, 1/388, 87/194, 14297/388), (0, 0, 1, 36), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 10321/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 71/2), (0, 1/296, 57/148, 4977/296), (0, 0, 1, 71), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1537/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 193/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 3641/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/268, 29/134, 10065/268), (0, 0, 1, 7), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6073/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 3321/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 13885/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1501/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4013/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 119/2), (0, 1/340, 3/10, 1201/340), (0, 0, 1, 34), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 87/2), (0, 1/248, 45/124, 10377/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 105/2), (0, 1/368, 71/184, 16689/368), (0, 0, 1, 13), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1109/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 533/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1145/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 10433/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 4669/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 9929/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 49/2), (0, 1/260, 1/130, 2401/260), (0, 0, 1, 49), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 115/2), (0, 1/268, 35/134, 14361/268), (0, 0, 1, 48), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 45/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1645/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8473/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 85/2), (0, 1/268, 97/134, 5001/268), (0, 0, 1, 18), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 901/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 65/2), (0, 1/412, 121/206, 39585/412), (0, 0, 1, 65), (0, 0, 0, 103)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 209/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1249/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4781/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 99/2), (0, 1/396, 1/2, 19069/396), (0, 0, 1, 0), (0, 0, 0, 99)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 677/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 277/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 159/2), (0, 1/400, 169/200, 22609/400), (0, 0, 1, 59), (0, 0, 0, 100)]
[(1/2, 0, 1/2, 51/2), (0, 1/248, 41/124, 12849/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 7773/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 111/2), (0, 1/312, 23/52, 24185/312), (0, 0, 1, 33), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 1/2), (0, 1/304, 127/152, 17505/304), (0, 0, 1, 1), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 22313/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 65/2), (0, 1/404, 21/202, 33945/404), (0, 0, 1, 65), (0, 0, 0, 101)]
[(1/2, 0, 1/2, 69/2), (0, 1/248, 95/124, 4353/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 129/2), (0, 1/268, 41/134, 6869/268), (0, 0, 1, 62), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1501/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 5825/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 129/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 65/2, 1/2), (0, 1/260, 4033/130, 1/4), (0, 0, 65, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 6421/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 23329/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 147/2), (0, 1/312, 31/52, 6649/312), (0, 0, 1, 69), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 29/2), (0, 1/268, 133/134, 15045/268), (0, 0, 1, 29), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3189/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 41/58, 1361/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 31/116, 9329/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 15/34, 3733/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 17/26, 1681/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 25/2), (0, 1/268, 73/134, 8825/268), (0, 0, 1, 25), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 17/2), (0, 1/268, 47/134, 8053/268), (0, 0, 1, 17), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 137/2), (0, 1/292, 71/146, 5929/292), (0, 0, 1, 64), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 21/2), (0, 1/300, 47/50, 19829/300), (0, 0, 1, 21), (0, 0, 0, 75)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 161/40, 293/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 133/2), (0, 1/268, 51/134, 2597/268), (0, 0, 1, 66), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 21/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 81/122, 10069/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 81/110, 9909/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 27/34, 4813/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 19/100, 2409/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 69/100, 809/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 9/2), (0, 1/252, 39/14, 215/36), (0, 0, 7, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 95/2), (0, 1/268, 75/134, 15381/268), (0, 0, 1, 28), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 101/2), (0, 1/260, 1/130, 1049/260), (0, 0, 1, 36), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 13/10, 301/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 7/58, 573/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 889/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 2889/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 675/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 11/40, 969/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/236, 55/118, 3041/236), (0, 0, 1, 37), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 47/86, 3889/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 13/38, 9493/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 1681/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 19/2), (0, 1/284, 77/142, 18725/284), (0, 0, 1, 19), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 5/24, 3265/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 3/32, 6865/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 99/2), (0, 1/240, 7/40, 13961/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 3/2), (0, 1/312, 43/52, 17377/312), (0, 0, 1, 3), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 23/88, 7569/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 15/22, 1717/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 209/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 63/2), (0, 1/248, 113/124, 13713/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 111/2), (0, 1/288, 11/48, 2401/288), (0, 0, 1, 39), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 83/2), (0, 1/244, 93/122, 13413/244), (0, 0, 1, 22), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 23/28, 97/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/316, 113/158, 6329/316), (0, 0, 1, 5), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 1/34, 9385/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 49/2), (0, 1/280, 13/20, 12121/280), (0, 0, 1, 49), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 33/34, 5609/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 11/100, 569/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 47/74, 2917/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 69/74, 2517/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 7/82, 2785/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 41/50, 629/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/240, 13/40, 1969/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 39/100, 1281/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/248, 33/124, 9969/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 69/2), (0, 1/240, 17/40, 11801/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 1/32, 889/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 125/2), (0, 1/284, 61/142, 5717/284), (0, 0, 1, 54), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 1/10, 6969/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 7/30, 6289/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 7/88, 1329/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 13/32, 5425/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 9/2), (0, 1/260, 433/130, 313/52), (0, 0, 5, 9), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 117/28, 55/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 87/88, 5521/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 93/2), (0, 1/348, 25/58, 25261/348), (0, 0, 1, 6), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 25/52, 529/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 9/10, 6041/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 129/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/308, 117/154, 11537/308), (0, 0, 1, 9), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 55/64, 849/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 23/30, 5209/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 4049/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 49/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 5/64, 1641/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/340, 317/170, 257/68), (0, 0, 5, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 9/104, 2257/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/244, 47/122, 13149/244), (0, 0, 1, 4), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 71/2), (0, 1/260, 121/130, 1789/260), (0, 0, 1, 6), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 71/2), (0, 1/316, 1/158, 1669/316), (0, 0, 1, 71), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 61/80, 5369/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 333/100, 117/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/248, 3/124, 1769/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 3/26, 4165/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 115/2), (0, 1/244, 45/122, 6577/244), (0, 0, 1, 54), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/316, 7/158, 4185/316), (0, 0, 1, 43), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 33/2), (0, 1/304, 71/152, 8625/304), (0, 0, 1, 33), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 51/98, 1457/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/256, 15/128, 4801/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 3/34, 137/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 23/62, 3341/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 75/98, 1961/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 33/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 17/28, 281/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 31/100, 9009/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/244, 67/122, 5445/244), (0, 0, 1, 53), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 5/32, 7873/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 17/30, 5749/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 75/2), (0, 1/264, 39/44, 8633/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 151/2), (0, 1/320, 89/160, 18481/320), (0, 0, 1, 71), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 21/76, 921/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 37/112, 7209/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 9/26, 2149/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 13/2), (0, 1/272, 11/136, 585/272), (0, 0, 1, 13), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 33/106, 4205/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 57/92, 5553/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 2477/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/292, 113/146, 1057/292), (0, 0, 1, 51), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 111/2), (0, 1/260, 121/130, 8689/260), (0, 0, 1, 46), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 99/2), (0, 1/284, 43/142, 11077/284), (0, 0, 1, 28), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 9281/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 13/24, 3377/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 81/82, 3641/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 131/2), (0, 1/280, 121/140, 5489/280), (0, 0, 1, 61), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 37/40, 2369/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 3265/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 1289/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 115/2), (0, 1/256, 117/128, 13833/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 7/16, 9537/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 3/2), (0, 1/280, 317/140, 725/56), (0, 0, 5, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 75/98, 2841/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 85/2), (0, 1/256, 115/128, 11481/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 23/118, 10761/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 7/2, 3/2), (0, 1/280, 139/140, 367/40), (0, 0, 7, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 7/12, 11617/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 107/2), (0, 1/244, 5/122, 9557/244), (0, 0, 1, 46), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 87/2), (0, 1/312, 47/52, 4777/312), (0, 0, 1, 9), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 7/94, 1061/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 33/34, 9997/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 117/70, 73/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 43/122, 10889/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 43/104, 6921/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 17/76, 2993/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 89/98, 2589/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 3/2), (0, 1/320, 233/160, 157/64), (0, 0, 5, 3), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 9/2), (0, 1/252, 39/14, 271/36), (0, 0, 7, 0), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 17/40, 13/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/240, 37/40, 12481/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 19/34, 605/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 5/2, 27/2), (0, 1/300, 189/50, 329/60), (0, 0, 5, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 3/68, 441/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 107/2), (0, 1/248, 121/124, 11313/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 17/2), (0, 1/280, 583/140, 781/56), (0, 0, 5, 3), (0, 0, 0, 14)]
