[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 41/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 625/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 585/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 13/28, 457/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 17/38, 1249/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 57/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 31/24, 11/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 65/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 1/28, 737/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 3/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 137/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 9/32, 81/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 233/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 217/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 249/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 297/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 67/24, 19/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 193/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 17/28, 241/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 149/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 73/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 3/22, 345/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 257/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 1/26, 213/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 3/26, 237/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 41/30, 79/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 9/20, 113/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 13/22, 361/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 3/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 25/26, 629/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 41/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 21/38, 413/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 23/24, 27/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 23/26, 289/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 37/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 113/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 13/28, 425/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 31/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 21/26, 373/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 13/34, 33/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 33/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 177/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 49/24, 43/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 641/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 145/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 9/22, 409/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 149/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 101/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 5/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 209/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 41/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 9/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 25/26, 385/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 49/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 73/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 3/22, 381/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 89/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 15/34, 709/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 569/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 337/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 3/26, 101/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 21/34, 305/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 153/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 19/22, 469/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 25/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 297/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 241/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 33/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 13/22, 365/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 21/26, 641/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 23/18, 35/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 5/26, 69/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 65/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 149/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 233/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 31/40, 353/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 81/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 31/30, 99/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 27/32, 809/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 23/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 59/30, 79/20), (0, 0, 3, 4), (0, 0, 0, 5)]
