[(1/2, 0, 1/2, 65/2), (0, 1/248, 119/124, 11637/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4437/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3769/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 7217/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 19/120, 1439/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 869/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2805/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 883/108, 5/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 35/2), (0, 1/228, 181/114, 1327/76), (0, 0, 3, 16), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 45/116, 3389/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 1/100, 5653/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/260, 3/10, 7237/260), (0, 0, 1, 13), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 537/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3581/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/276, 19/138, 1291/92), (0, 0, 3, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 5/22, 6181/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 837/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 45/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3181/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1185/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 381/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3177/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 5269/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 1/122, 8833/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3233/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 11969/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 301/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 79/2), (0, 1/272, 13/136, 3677/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4169/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2241/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 2485/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 2589/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 77/2), (0, 1/256, 63/128, 15429/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 35/114, 527/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 53/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 95/118, 7817/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5793/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 21/106, 149/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6657/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 81/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 9637/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4293/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 69/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/296, 83/148, 16797/296), (0, 0, 1, 9), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 477/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 37/112, 10669/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 59/110, 11993/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 7/2), (0, 1/336, 49/24, 1191/112), (0, 0, 3, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 287/102, 451/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 3965/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 19/70, 4817/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 29/92, 7437/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 41/88, 1717/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 7/82, 6573/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 145/84, 663/56), (0, 0, 3, 13), (0, 0, 0, 14)]
