[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 921/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 29/2), (0, 1/252, 103/126, 1339/84), (0, 0, 3, 8), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 12445/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 107/2), (0, 1/428, 1/2, 23541/428), (0, 0, 1, 0), (0, 0, 0, 107)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 385/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 91/2), (0, 1/364, 1/2, 9173/364), (0, 0, 1, 0), (0, 0, 0, 91)]
[(1/2, 0, 21/2, 1/2), (0, 1/336, 2939/168, 53/16), (0, 0, 21, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 85/2), (0, 1/284, 7/142, 3017/284), (0, 0, 1, 14), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 4601/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 39/2), (0, 1/328, 141/164, 12473/328), (0, 0, 1, 39), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 55/2), (0, 1/248, 73/124, 8097/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 77/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1429/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 137/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 7589/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 149/2), (0, 1/308, 5/154, 1/308), (0, 0, 1, 72), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 3/118, 9773/236), (0, 0, 1, 17), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 1221/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 897/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 27/2, 1/2), (0, 1/324, 1535/162, 31/12), (0, 0, 27, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 13473/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 5177/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 157/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 171/2), (0, 1/352, 93/176, 9769/352), (0, 0, 1, 83), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 3881/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 805/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 16177/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/260, 63/130, 13821/260), (0, 0, 1, 27), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 87/110, 521/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4077/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1269/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3225/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 137/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3273/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 9173/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 629/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 4445/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 12149/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 19/2), (0, 1/228, 5/6, 299/76), (0, 0, 3, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 93/2), (0, 1/340, 23/170, 13289/340), (0, 0, 1, 8), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 21/26, 157/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 777/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 27/68, 2393/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/308, 19/22, 1137/308), (0, 0, 1, 63), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 51/86, 6657/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 89/112, 545/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 23/56, 2561/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 21/62, 89/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 19/2), (0, 1/348, 193/174, 115/116), (0, 0, 3, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 1509/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 27/44, 1913/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 63/106, 8105/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 15/16, 1273/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 17/80, 6001/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 29/2), (0, 1/300, 427/150, 1087/100), (0, 0, 3, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 3/100, 569/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 57/94, 7065/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 43/44, 953/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 91/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 13/46, 297/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 97/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 93/2), (0, 1/352, 27/176, 21273/352), (0, 0, 1, 5), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 13/62, 473/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 113/102, 727/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 491/98, 11/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 71/88, 417/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 11/14, 5449/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 83/94, 2473/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 67/80, 4201/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 185/102, 335/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 119/2), (0, 1/268, 29/134, 10445/268), (0, 0, 1, 52), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 69/116, 10329/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 327/110, 51/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 327/88, 3/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 83/100, 6249/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 39/74, 3741/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 27/82, 3277/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 41/48, 43/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 3/16, 4273/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 9/38, 233/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 1/8, 9417/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 337/114, 1223/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 11/14, 8957/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/256, 75/128, 12537/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 3/38, 545/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 69/94, 6517/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 21/26, 181/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 139/96, 979/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 43/92, 1881/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 45/58, 33/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 185/114, 715/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 77/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 569/88, 3/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 41/62, 2321/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 5/98, 881/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 33/100, 449/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 77/78, 639/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 13/100, 6521/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 33/98, 6845/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 37/52, 89/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 873/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 2093/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 103/42, 131/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 71/24, 291/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 29/68, 3561/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 353/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 37/52, 249/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 67/114, 939/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 9/94, 3841/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 69/116, 4809/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 1/104, 1489/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 69/74, 3973/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 95/102, 823/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 7/62, 1049/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 59/108, 947/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 9/2), (0, 1/276, 185/138, 1707/92), (0, 0, 3, 9), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 401/72, 41/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 21/74, 3569/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 265/108, 155/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 23/70, 1189/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1073/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 573/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 75/106, 6273/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1577/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 59/14, 11/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 83/88, 3785/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/236, 27/118, 9969/236), (0, 0, 1, 43), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 7/2), (0, 1/312, 391/156, 427/104), (0, 0, 3, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/280, 19/20, 5449/280), (0, 0, 1, 63), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1177/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 2751/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 5/64, 3033/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 67/78, 239/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 33/100, 801/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 121/2), (0, 1/244, 75/122, 13861/244), (0, 0, 1, 60), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 7/116, 6657/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 121/96, 331/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 35/92, 1321/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 19/2), (0, 1/228, 13/6, 423/76), (0, 0, 3, 0), (0, 0, 0, 19)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 2509/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 7/16, 1577/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 51/62, 2145/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 37/2), (0, 1/264, 193/132, 1467/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/268, 63/134, 5077/268), (0, 0, 1, 31), (0, 0, 0, 67)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 293/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 73/76, 1697/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 117/2), (0, 1/280, 23/140, 6161/280), (0, 0, 1, 47), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 29/82, 6581/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/280, 117/140, 12601/280), (0, 0, 1, 23), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 97/116, 11249/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 49/88, 1649/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 51/106, 4233/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 47/70, 4481/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 33/98, 7561/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 11/62, 645/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 39/14, 39/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/260, 21/26, 7377/260), (0, 0, 1, 15), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 47/98, 1345/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 39/74, 4473/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 49/64, 305/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 3/40, 681/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 167/90, 67/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 13/116, 7225/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 69/94, 6737/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 29/34, 93/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 77/116, 5049/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/272, 73/136, 4225/272), (0, 0, 1, 7), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 65/86, 5273/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 49/72, 251/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 41/2), (0, 1/248, 75/124, 9401/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 157/72, 419/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 33/64, 3665/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 77/90, 29/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 1/18, 59/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 83/2), (0, 1/248, 49/124, 14609/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 5/76, 3817/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/252, 7/18, 575/84), (0, 0, 3, 7), (0, 0, 0, 21)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 399/88, 51/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 23/106, 353/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 103/116, 13025/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 51/94, 6149/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 89/104, 353/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 127/2), (0, 1/296, 9/148, 2305/296), (0, 0, 1, 53), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 31/2), (0, 1/328, 149/164, 4201/328), (0, 0, 1, 31), (0, 0, 0, 82)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 293/120, 947/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/252, 275/126, 19/84), (0, 0, 3, 1), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 65/88, 5713/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 121/102, 447/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 107/2), (0, 1/292, 57/146, 10345/292), (0, 0, 1, 34), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 149/84, 499/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 7/34, 489/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 37/58, 1633/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 103/90, 227/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 1305/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 11/34, 549/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 5/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 19/106, 9205/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 23/42, 159/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 489/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 5/42, 131/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 1373/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 75/2), (0, 1/244, 77/122, 7833/244), (0, 0, 1, 14), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 1/2), (0, 1/276, 149/138, 1599/92), (0, 0, 3, 1), (0, 0, 0, 23)]
