[(1/2, 0, 3/2, 35/2), (0, 1/300, 13/30, 131/100), (0, 0, 3, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/328, 27/164, 17749/328), (0, 0, 1, 17), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 93/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 657/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 16157/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 127/2), (0, 1/328, 121/164, 6253/328), (0, 0, 1, 45), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 13/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 57/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 83/2), (0, 1/272, 41/136, 573/272), (0, 0, 1, 15), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 179/2), (0, 1/368, 89/184, 32733/368), (0, 0, 1, 87), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 3145/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/260, 63/130, 6581/260), (0, 0, 1, 57), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 37/2), (0, 1/288, 205/144, 1463/96), (0, 0, 3, 13), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 593/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 99/2), (0, 1/248, 109/124, 8853/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 53/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 9193/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 525/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 405/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 125/2), (0, 1/260, 3/26, 9857/260), (0, 0, 1, 60), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5237/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 37/2), (0, 1/264, 317/132, 567/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 129/2), (0, 1/304, 123/152, 16309/304), (0, 0, 1, 53), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 45/2), (0, 1/284, 135/142, 5961/284), (0, 0, 1, 45), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 73/2), (0, 1/284, 75/142, 13985/284), (0, 0, 1, 2), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 51/2), (0, 1/244, 99/122, 6909/244), (0, 0, 1, 51), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 553/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 241/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 609/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 6693/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1457/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2757/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/332, 33/166, 7493/332), (0, 0, 1, 13), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2361/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 53/2), (0, 1/396, 205/198, 2803/132), (0, 0, 3, 20), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 4593/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4849/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/268, 123/134, 4641/268), (0, 0, 1, 49), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 25/112, 7901/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 53/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 21/116, 661/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 461/72, 61/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 11/26, 653/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 57/74, 4097/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 11/82, 2641/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 1/16, 3957/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 623/90, 69/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/324, 151/162, 547/108), (0, 0, 3, 17), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 3/46, 1913/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 149/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 1339/126, 29/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 115/78, 675/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 33/68, 3933/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 37/118, 7753/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 15/2), (0, 1/264, 295/132, 655/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 41/68, 573/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 43/120, 583/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 133/60, 263/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 31/112, 5325/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 13/2), (0, 1/264, 29/132, 695/88), (0, 0, 3, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 51/76, 2389/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 11/24, 7/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 3/92, 5493/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 73/2), (0, 1/284, 67/142, 16829/284), (0, 0, 1, 2), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 7/22, 445/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 187/90, 41/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 5/38, 725/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 327/98, 139/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 33/118, 5753/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 35/12, 135/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 3/52, 1477/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/256, 41/128, 12861/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 33/92, 6317/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 75/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 85/118, 13481/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 173/108, 839/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 1/16, 5493/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 3/70, 1909/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 137/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 117/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 43/72, 455/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 1849/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 21/86, 5365/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 81/94, 3373/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 19/46, 1937/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 85/104, 7573/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 25/46, 1373/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 205/72, 247/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 1/16, 3613/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 109/2), (0, 1/268, 29/134, 237/268), (0, 0, 1, 42), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 131/2), (0, 1/364, 45/182, 28789/364), (0, 0, 1, 40), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 13/40, 1381/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 67/98, 7709/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 3/20, 893/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 2779/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 79/82, 4129/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 151/102, 31/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 11/6, 175/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 5/74, 1733/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/264, 295/132, 1039/88), (0, 0, 3, 7), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 47/96, 719/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 41/18, 31/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 55/116, 7309/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/332, 121/166, 20853/332), (0, 0, 1, 23), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 71/76, 4557/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 29/52, 21/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 51/62, 533/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 63/92, 2701/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 65/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/292, 143/146, 20517/292), (0, 0, 1, 19), (0, 0, 0, 73)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 327/70, 3/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 1093/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 13/76, 4213/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 95/106, 10253/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 3/118, 7421/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 119/54, 275/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 17/112, 10477/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 19/68, 3749/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/232, 21/116, 7749/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 7/2), (0, 1/336, 1/24, 159/112), (0, 0, 3, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 117/2), (0, 1/320, 143/160, 19501/320), (0, 0, 1, 37), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 83/100, 7989/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 281/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 141/2), (0, 1/284, 127/142, 19865/284), (0, 0, 1, 70), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 7/2), (0, 1/276, 119/138, 627/92), (0, 0, 3, 7), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 169/102, 427/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 131/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 1/32, 397/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 511/108, 37/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 37/110, 2481/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 7/86, 6765/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 115/118, 13793/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 7/30, 83/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 71/118, 3925/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 73/80, 1021/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 137/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 39/64, 1373/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/280, 19/28, 9357/280), (0, 0, 1, 65), (0, 0, 0, 70)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1553/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 67/82, 3353/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 653/98, 3/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 53/68, 3477/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 301/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 35/2), (0, 1/252, 17/18, 1139/84), (0, 0, 3, 14), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 19/104, 7781/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 43/94, 5313/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 23/52, 109/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 87/112, 11069/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 67/112, 4933/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 105/2), (0, 1/256, 19/128, 4325/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 19/52, 2373/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 57/86, 5005/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 79/66, 27/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 39/58, 2277/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 63/104, 1869/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 653/98, 95/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 425/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 25/46, 1801/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 33/58, 3049/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 31/2), (0, 1/276, 371/138, 2015/92), (0, 0, 3, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 71/76, 4829/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 39/2), (0, 1/276, 65/138, 811/92), (0, 0, 3, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/244, 67/122, 1513/244), (0, 0, 1, 31), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 6693/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 133/110, 51/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 37/110, 181/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 61/24, 23/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 77/80, 3621/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 1077/110, 39/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 83/116, 1765/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 85/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 73/112, 4349/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 65/2), (0, 1/272, 67/136, 9157/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 25/76, 461/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 1/2), (0, 1/280, 817/140, 123/40), (0, 0, 7, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 19/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 101/66, 303/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 37/50, 869/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 73/80, 5629/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 281/108, 31/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 947/108, 125/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 33/76, 5165/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 7/80, 3101/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 55/58, 1101/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 5/24, 1119/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 47/100, 1309/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 61/82, 5381/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 21/92, 1525/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/292, 85/146, 8001/292), (0, 0, 1, 13), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 19/58, 1233/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/260, 11/26, 15293/260), (0, 0, 1, 15), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 11/16, 7461/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 63/2, 1/2), (0, 1/252, 947/126, 3/4), (0, 0, 63, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 3/14, 4717/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 15/94, 5925/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/244, 25/122, 69/244), (0, 0, 1, 35), (0, 0, 0, 61)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 835/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 11/6, 403/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/256, 7/128, 11805/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 25/122, 7373/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 43/100, 4149/200), (0, 0, 1, 43), (0, 0, 0, 50)]
