[(1/2, 0, 1/2, 13/2), (0, 1/280, 11/140, 9293/280), (0, 0, 1, 13), (0, 0, 0, 70)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 817/104, 57/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 29/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 61/108, 1247/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 291/110, 43/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 71/98, 7989/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 9573/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 2349/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 421/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 2069/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 5173/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3809/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4589/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 829/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 9/118, 6433/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1957/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 79/116, 12069/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 19/46, 2053/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 73/94, 6181/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 61/102, 983/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 31/2), (0, 1/276, 61/138, 1611/92), (0, 0, 3, 8), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 29/114, 919/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 11/56, 2957/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 313/114, 615/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 919/88, 63/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 23/88, 757/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 35/88, 2813/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 133/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 59/112, 10413/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 3/56, 893/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 31/74, 5269/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 17/94, 1025/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 59/80, 2477/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 49/100, 6133/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 57/88, 4821/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 39/46, 1729/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 1/16, 5421/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 39/50, 2357/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 97/48, 23/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 123/2), (0, 1/272, 105/136, 2613/272), (0, 0, 1, 55), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 11/64, 1869/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 873/104, 9/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/256, 111/128, 14181/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 1/62, 3273/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 7/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 53/56, 2061/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 53/88, 1741/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 89/110, 8857/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 59/94, 4917/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 21/74, 9/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 53/98, 1669/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 23/38, 493/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 79/2), (0, 1/284, 1/142, 15753/284), (0, 0, 1, 8), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 13/12, 7/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 27/28, 733/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 677/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/272, 75/136, 18317/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 11/14, 2921/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 11/14, 4821/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/248, 1/124, 10181/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 39/46, 1445/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/292, 13/146, 5509/292), (0, 0, 1, 49), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 29/42, 31/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 15/46, 1061/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 75/86, 1857/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 53/118, 12601/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 817/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 79/82, 1045/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 7/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 59/70, 2573/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 25/96, 71/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 31/100, 4837/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 1/58, 137/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 43/56, 1549/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 169/90, 371/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 21/44, 1197/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 1/56, 1349/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 17/20, 5821/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 65/68, 1637/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 21/52, 877/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 115/42, 111/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 101/90, 211/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 33/94, 2613/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 19/26, 337/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 61/64, 637/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 47/54, 235/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 5/46, 797/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 5/116, 6173/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 829/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 7/68, 229/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 41/50, 2377/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 55/64, 3829/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 69/76, 5517/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 15/64, 3493/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 7/20, 4429/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 533/88, 7/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 37/58, 933/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 61/68, 637/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 43/58, 1957/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 101/110, 4117/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 205/114, 519/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 21/50, 853/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 69/80, 4013/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 621/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 101/90, 239/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 61/30, 31/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 11/42, 71/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 7/34, 229/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 61/100, 7757/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 57/106, 4265/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 121/18, 69/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 101/84, 559/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 5/64, 3885/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 169/72, 295/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 421/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/248, 19/124, 10685/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 41/86, 7297/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 7/36, 7/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 1929/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 63/124, 8693/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 83/116, 685/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 95/98, 6653/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 51/94, 4273/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 101/36, 31/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 69/70, 2837/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1429/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 77/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 11/20, 229/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 21/40, 653/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 31/88, 6597/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 49/92, 1957/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 57/62, 3173/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 47/48, 247/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 5/14, 829/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 31/52, 565/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 209/72, 503/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 27/34, 145/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 39/70, 3357/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3669/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 67/86, 2097/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 69/70, 4513/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 35/106, 533/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/296, 5/148, 1549/296), (0, 0, 1, 1), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 43/24, 47/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 1/20, 7229/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 29/98, 2357/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 65/48, 215/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 43/44, 1245/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 1021/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 13/2), (0, 1/252, 853/126, 153/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 29/64, 1725/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 9/80, 373/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 101/60, 239/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 207/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 33/92, 7141/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 7/26, 313/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 31/68, 1365/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 7/86, 3993/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 101/54, 31/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 17/76, 1829/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 223/102, 1043/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 29/112, 4797/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 7/34, 349/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 61/90, 131/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 53/62, 2973/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 3/98, 2341/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 97/98, 2865/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 3/34, 641/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 39/80, 3157/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 31/38, 1057/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 9/110, 5877/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 23/44, 757/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 31/88, 4293/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 29/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 173/102, 667/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 95/2), (0, 1/256, 93/128, 9789/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 57/94, 7373/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 15/82, 5825/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 21/116, 8637/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 299/102, 303/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 49/100, 117/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 677/88, 39/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 31/2), (0, 1/252, 263/126, 1219/84), (0, 0, 3, 10), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 27/86, 513/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 21/100, 397/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 205/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 43/74, 829/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 151/96, 231/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 17/32, 613/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 101/78, 263/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 151/78, 327/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/256, 17/128, 14949/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 133/96, 527/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 21/110, 497/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 87/2), (0, 1/272, 53/136, 9485/272), (0, 0, 1, 19), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 75/106, 11161/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 59/100, 9773/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 11/86, 1153/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 117/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 1/110, 233/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 31/56, 325/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/272, 31/136, 6149/272), (0, 0, 1, 13), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 51/92, 5229/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 43/46, 941/92), (0, 0, 1, 10), (0, 0, 0, 23)]
