[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3185/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 11/80, 409/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 5509/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1709/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 89/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 849/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4425/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 139/70, 87/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2665/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 7/88, 5825/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 27/38, 5/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 253/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 45/58, 405/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 19/56, 169/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 7/44, 17/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 3169/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 3041/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 173/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 9/50, 781/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 233/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 19/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 721/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 13/44, 249/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 505/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 23/52, 2289/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 7/58, 525/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 73/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 27/32, 825/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 15/58, 2273/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 19/10, 29/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 9/44, 257/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 31/32, 1009/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 9/14, 41/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 23/62, 1741/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 19/58, 977/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 23/26, 261/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 1/32, 945/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 31/38, 177/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 41/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 41/50, 1569/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 4673/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 2089/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 43/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 103/22, 23/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 129/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 27/62, 3049/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 39/40, 1409/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 139/22, 23/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 29/46, 2025/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 243/50, 41/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 521/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 7/50, 49/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 21/50, 2329/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 269/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 361/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 19/50, 2201/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 33/34, 13/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 721/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 407/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 721/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 81/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 29/46, 1149/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 19/46, 245/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 629/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 57/64, 3969/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 23/38, 353/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 35/62, 3461/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 23/38, 369/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 1007/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 51/58, 1917/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 1/34, 837/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 881/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 155/56, 63/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 37/64, 1209/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 29/40, 329/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 73/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 25/26, 41/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 67/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 61/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1057/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 27/38, 717/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 27/46, 1349/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 3/46, 601/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 113/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 2161/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 793/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 361/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 881/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 43/58, 2309/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 225/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 69/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 1637/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 19/22, 433/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 1009/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 43/40, 5/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 89/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 107/40, 5/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 15/44, 1601/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 63/68, 1825/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 1/50, 2489/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 809/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 19/70, 3501/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 1/46, 1845/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 37/46, 973/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 521/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 25/26, 1117/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 1/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 577/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 2609/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 9/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 751/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 449/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 39/50, 2241/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 433/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 2017/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 1/50, 1261/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 3/22, 1225/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 1/18, 1441/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 23/56, 1569/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 35/62, 2305/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 143/50, 13/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 69/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 393/80, 45/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 7/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 25/34, 201/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 11/18, 1333/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 39/58, 2601/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 35/58, 3153/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 253/56, 47/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 61/64, 393/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1929/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 1441/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 469/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 27/64, 2873/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 3/52, 105/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 5/56, 505/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 31/50, 2149/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 29/50, 2229/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 19/14, 31/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 89/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 19/26, 629/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 23/52, 753/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 157/40, 53/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 49/62, 2789/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 181/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 45/52, 1529/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 49/52, 2625/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 9/34, 173/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 1/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 17/46, 461/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 29/44, 841/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 11/38, 993/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 1081/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 289/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 11/50, 1109/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 143/50, 37/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 41/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 55/74, 3301/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 43/62, 1221/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 5/18, 253/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 39/50, 1509/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 31/40, 1201/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 31/10, 29/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 11/38, 1173/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 79/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 629/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 177/28, 31/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 45/46, 1017/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 57/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 193/40, 61/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 49/52, 417/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 1/52, 2689/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 25/52, 1393/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 17/18, 1765/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 27/46, 1825/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 5/34, 941/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 1601/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 139/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 9/40, 481/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 13/32, 617/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 51/56, 1065/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 25/52, 1649/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 7/26, 421/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 7/50, 1/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 17/32, 657/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 7/52, 2449/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 29/34, 805/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 41/50, 2181/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 19/28, 103/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 145/48), (0, 0, 1, 9), (0, 0, 0, 12)]
