[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 285/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 145/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 17/20, 3273/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 9/104, 2913/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 133/2), (0, 1/280, 9/20, 17729/280), (0, 0, 1, 63), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 31/2), (0, 1/300, 307/150, 2103/100), (0, 0, 3, 6), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 17/108, 89/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 1577/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 73/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 109/2), (0, 1/256, 123/128, 15225/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 4973/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 217/102, 1099/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 4977/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 7877/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 101/106, 8277/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 16501/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 4715/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 133/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2697/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 41/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 41/2), (0, 1/252, 323/126, 1583/84), (0, 0, 3, 20), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 677/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 913/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 45/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 65/68, 2353/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 27/50, 1789/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 23/40, 161/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 469/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 1585/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 55/98, 8921/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 163/90, 107/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 7/50, 1141/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 27/2), (0, 1/264, 19/132, 995/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 39/94, 5049/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 55/102, 283/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 19/88, 1129/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 37/52, 281/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 73/86, 1089/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 47/106, 9505/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 163/60, 243/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 59/62, 69/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 3/10, 11749/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 63/116, 1985/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 89/2), (0, 1/296, 55/148, 18225/296), (0, 0, 1, 15), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 91/66, 391/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 15/76, 1377/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 53/54, 247/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 87/2), (0, 1/260, 43/130, 15341/260), (0, 0, 1, 22), (0, 0, 0, 65)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 2749/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 241/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 27/100, 9289/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 37/24, 19/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 21/26, 289/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 61/118, 4585/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 31/88, 625/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 53/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 39/62, 497/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 53/36, 67/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 53/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 75/76, 1193/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 1853/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 75/82, 321/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 53/90, 427/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 37/102, 43/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 43/18, 491/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 9/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 181/96, 819/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 15/104, 2449/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 47/106, 7349/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 79/124, 5553/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 13/70, 2621/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 37/68, 2441/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 341/72, 17/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/264, 163/132, 1251/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 339/98, 51/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 1/36, 107/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 13/62, 3457/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/256, 1/128, 5681/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 7/2, 3/2), (0, 1/308, 927/154, 483/44), (0, 0, 7, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 33/100, 2401/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 53/122, 3705/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 23/12, 683/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 83/98, 3833/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 197/84, 435/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 43/80, 5209/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 53/60, 227/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 53/80, 3481/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 11/20, 8673/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 927/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 131/2), (0, 1/268, 105/134, 3653/268), (0, 0, 1, 64), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 5/94, 3417/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 2529/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 37/96, 275/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 25/32, 65/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 21/58, 2405/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 1/20, 1577/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 9/14, 39/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 3421/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 13/100, 5129/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 35/66, 91/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 107/48, 243/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 3/110, 5881/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 41/52, 1425/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 59/82, 4865/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 217/90, 367/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 65/2), (0, 1/308, 57/154, 20737/308), (0, 0, 1, 65), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 7/22, 3177/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 31/68, 401/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 79/2), (0, 1/256, 33/128, 5617/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 21/106, 7457/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 57/82, 6357/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 39/106, 7157/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 793/90, 1/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 23/94, 837/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 163/66, 443/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 143/70, 87/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 63/110, 821/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/320, 25/32, 16777/320), (0, 0, 1, 75), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 209/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 23/32, 673/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 513/104, 53/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 29/86, 4925/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 19/34, 481/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 55/86, 5005/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 15/58, 2493/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 11/14, 1473/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 53/98, 11/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 169/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 15/98, 6185/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 69/74, 385/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 127/48, 187/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 9/44, 1025/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 3497/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 1441/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 5/6, 367/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 57/100, 7809/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 17/2), (0, 1/264, 289/132, 1083/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 5/32, 633/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 143/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 161/78, 519/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 33/58, 1141/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 13/44, 1465/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 25/58, 2513/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 33/80, 4849/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 437/70, 47/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 29/98, 5737/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 57/104, 7745/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 57/104, 705/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 29/2), (0, 1/252, 377/126, 1499/84), (0, 0, 3, 8), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 53/90, 823/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 57/100, 3441/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 107/2), (0, 1/280, 113/140, 13121/280), (0, 0, 1, 37), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 71/92, 337/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 197/78, 111/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 9/88, 4897/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 15/46, 1409/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 29/94, 5797/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 55/36, 43/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 57/86, 5309/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 347/112, 191/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 15/106, 2461/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 1/76, 1953/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 37/82, 3425/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 37/64, 1849/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 41/74, 4797/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 107/110, 9409/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 161/72, 379/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 323/108, 595/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 17/82, 1133/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 15/58, 2553/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 31/52, 673/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 1/54, 199/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 631/72, 25/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 13/62, 2309/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 1/16, 377/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 73/96, 331/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 15/52, 2449/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 13/20, 6977/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 97/110, 7269/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 53/76, 3657/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 79/86, 2057/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 7/12, 259/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 1/72, 379/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 163/90, 343/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 379/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 33/76, 4033/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 251/114, 1251/76), (0, 0, 3, 14), (0, 0, 0, 19)]
