[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 5433/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 25/92, 2673/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2117/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 83/98, 8269/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 87/98, 4113/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 39/92, 3425/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 913/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 193/90, 81/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 1069/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 37/2), (0, 1/264, 221/132, 1075/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 7/68, 3441/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 455/72, 57/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 25/56, 1537/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 27/80, 4409/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 117/2), (0, 1/268, 73/134, 12285/268), (0, 0, 1, 50), (0, 0, 0, 67)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 131/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 31/42, 27/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 85/98, 817/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 3/52, 2281/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 1/56, 1713/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 53/80, 4889/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 45/62, 2865/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 325/88, 11/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 9/14, 2733/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 41/62, 1073/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 57/70, 3229/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 27/62, 2829/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 67/30, 23/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1217/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 53/94, 1593/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 67/82, 2325/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 33/50, 1681/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 27/98, 3313/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 59/64, 1401/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 19/106, 7233/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 131/96, 3/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 3/50, 1161/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 29/98, 5661/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 107/2), (0, 1/248, 73/124, 11777/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 25/2), (0, 1/288, 373/144, 2099/96), (0, 0, 3, 1), (0, 0, 0, 24)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 211/108, 1091/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 55/104, 4257/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 13/98, 2777/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 39/56, 2881/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 567/88, 3/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 49/74, 2137/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 11/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 7/116, 2593/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 43/80, 2521/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 33/40, 881/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 9/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 641/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 361/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 15/62, 2549/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 69/76, 2761/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 67/86, 245/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 13/58, 805/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 567/110, 71/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 3/14, 1017/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 913/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 21/46, 1017/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 51/76, 2745/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 43/68, 1609/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 41/64, 3745/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 11/62, 2353/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 59/68, 3321/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 933/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 59/112, 11897/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 21/92, 41/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 33/64, 2673/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 59/54, 95/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 49/108, 619/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 249/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 43/68, 3593/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 41/24, 11/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 1417/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 15/16, 4633/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 45/46, 1577/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 95/42, 155/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 25/98, 8361/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 15/22, 11333/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 25/58, 3329/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 31/98, 4001/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 35/106, 4757/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 13/56, 425/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 41/46, 1989/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 49/58, 2537/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 1/18, 611/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 1/94, 5169/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 49/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 51/82, 3029/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 95/98, 613/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 71/92, 97/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 49/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 15/76, 4625/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 77/60, 3/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 103/48, 235/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 63/94, 4009/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 87/98, 689/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/256, 59/128, 5497/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 31/84, 267/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 81/2), (0, 1/236, 39/118, 13705/236), (0, 0, 1, 22), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 45/86, 5049/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 17/50, 981/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 25/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 61/62, 869/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 25/38, 485/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 53/70, 1361/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 57/112, 2945/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 1/18, 539/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 1/82, 5033/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 27/46, 505/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 65/106, 5005/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 35/44, 377/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 55/86, 1893/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 25/64, 3265/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 15/76, 1873/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 13/44, 1449/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 69/82, 2025/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 239/96, 987/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 13/60, 67/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 41/94, 6585/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 167/72, 235/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 679/108, 73/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 79/104, 21/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 3/56, 73/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 11/20, 8833/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 3/70, 3161/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 35/74, 4533/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 63/64, 817/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 23/38, 977/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 57/88, 5057/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 17/98, 837/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 77/60, 147/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 37/80, 3001/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 25/34, 329/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 25/38, 237/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 67/86, 3453/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/296, 81/148, 13905/296), (0, 0, 1, 1), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 13/120, 867/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 15/82, 849/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 49/104, 8145/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 21/26, 197/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 37/50, 1149/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 7/40, 129/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 63/80, 4401/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 31/82, 661/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 23/44, 1729/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 11/74, 3733/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 41/68, 673/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 33/34, 1125/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 15/86, 5225/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1233/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 101/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 33/106, 1081/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 239/102, 135/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 51/64, 3049/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 25/74, 4449/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 45/86, 6045/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 49/48, 27/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 7/22, 4733/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 193/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 35/44, 1801/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 65/86, 2233/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 27/92, 505/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 101/112, 1593/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 23/88, 5601/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 97/116, 9937/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 19/86, 3341/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 85/84, 675/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 101/106, 429/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 355/72, 1/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 13/68, 2729/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 31/48, 251/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 91/94, 1861/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 113/118, 8797/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 145/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 27/92, 553/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 1/68, 1873/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 17/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 87/2), (0, 1/260, 47/130, 16889/260), (0, 0, 1, 22), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 57/64, 2689/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 15/38, 293/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 53/64, 793/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 239/84, 683/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 65/88, 4721/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 9/34, 805/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 91/18, 37/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 43/80, 729/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 1829/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 13/82, 6093/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 3/32, 777/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 157/90, 107/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 27/86, 5429/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 39/74, 4273/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 1/18, 739/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 37/40, 1401/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 149/28), (0, 0, 1, 3), (0, 0, 0, 7)]
