[(1/2, 0, 1/2, 107/2), (0, 1/428, 1/2, 40993/428), (0, 0, 1, 0), (0, 0, 0, 107)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1609/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 119/122, 11561/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 13/2, 9/2), (0, 1/260, 729/130, 9/20), (0, 0, 13, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 461/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 117/2), (0, 1/248, 107/124, 2637/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1861/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 12621/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 63/2), (0, 1/264, 39/44, 11149/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 15/2), (0, 1/340, 25/34, 23089/340), (0, 0, 1, 15), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 8665/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 105/2), (0, 1/420, 1/2, 24361/420), (0, 0, 1, 0), (0, 0, 0, 105)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 889/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 41/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 151/2), (0, 1/352, 37/176, 15757/352), (0, 0, 1, 63), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 6721/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 63/2), (0, 1/328, 121/164, 19941/328), (0, 0, 1, 63), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 245/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/340, 149/170, 18537/340), (0, 0, 1, 3), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 245/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 11189/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 61/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 3/8, 1789/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 145/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1209/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1213/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 93/2), (0, 1/292, 35/146, 9105/292), (0, 0, 1, 20), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 4853/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 63/116, 9893/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1429/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 349/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 1233/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 63/122, 6805/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/276, 27/46, 13061/276), (0, 0, 1, 27), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 25661/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 4097/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 81/2), (0, 1/256, 115/128, 8829/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 8957/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 105/2), (0, 1/308, 17/22, 4745/308), (0, 0, 1, 28), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 1217/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 14825/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 83/2), (0, 1/248, 25/124, 3893/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4529/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/388, 31/194, 29765/388), (0, 0, 1, 23), (0, 0, 0, 97)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 2189/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 229/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/368, 141/184, 15357/368), (0, 0, 1, 7), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 105/118, 10177/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3161/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 389/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 19397/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 57/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/260, 61/130, 16273/260), (0, 0, 1, 3), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 14313/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 91/2), (0, 1/292, 107/146, 10721/292), (0, 0, 1, 18), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 2653/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3961/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8725/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 2589/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 241/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 889/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 3389/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 3845/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 101/2), (0, 1/256, 55/128, 8597/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1217/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 95/2), (0, 1/380, 1/2, 30089/380), (0, 0, 1, 0), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 349/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 115/116, 10925/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1361/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 95/118, 12261/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/268, 105/134, 1697/268), (0, 0, 1, 47), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 11/100, 5677/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 67/74, 489/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 49/58, 413/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 9/80, 5397/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 75/86, 6461/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 41/86, 5225/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 37/38, 1409/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 509/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/260, 29/130, 15217/260), (0, 0, 1, 33), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 3/82, 1665/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 29/88, 5021/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 1061/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 1909/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 13/88, 3645/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 147/2), (0, 1/300, 3/50, 20153/300), (0, 0, 1, 72), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 61/92, 4173/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 67/116, 8765/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 35/58, 3257/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 11/14, 1609/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 69/104, 6029/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 13/22, 257/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 129/2), (0, 1/288, 1/48, 5789/288), (0, 0, 1, 57), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 87/2), (0, 1/300, 7/50, 16117/300), (0, 0, 1, 12), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 87/2), (0, 1/240, 23/40, 7693/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 71/74, 173/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 81/104, 9861/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 5/16, 11229/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 45/56, 2557/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 13/2), (0, 1/308, 9/154, 375/44), (0, 0, 7, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 5/104, 973/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 59/116, 10477/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 23/26, 1069/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 111/88, 47/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 71/82, 137/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 349/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 353/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 39/40, 373/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 85/2), (0, 1/292, 41/146, 1633/292), (0, 0, 1, 12), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 5/14, 3781/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 133/2), (0, 1/316, 7/158, 5189/316), (0, 0, 1, 54), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 115/2), (0, 1/332, 97/166, 24469/332), (0, 0, 1, 32), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 69/118, 1037/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 79/110, 5617/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 6901/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 61/104, 5021/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 45/56, 1853/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/268, 95/134, 15625/268), (0, 0, 1, 65), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 2333/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 49/2), (0, 1/248, 7/124, 8981/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/264, 3/44, 11653/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 33/2), (0, 1/288, 17/48, 13565/288), (0, 0, 1, 33), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 67/106, 9377/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 69/118, 5925/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 45/68, 1805/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 37/40, 5573/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 29/62, 833/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 41/86, 5869/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 21/80, 6317/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 127/2), (0, 1/296, 73/148, 12661/296), (0, 0, 1, 53), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 7/36, 1037/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 187/112, 11/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 59/110, 11753/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 285/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 63/86, 6413/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 55/118, 4201/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 21/100, 1117/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 3/74, 4317/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/248, 17/124, 5237/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/272, 111/136, 8005/272), (0, 0, 1, 13), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 41/62, 1905/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 23/116, 6197/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 13/38, 6653/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 9/14, 89/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 79/80, 1733/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/260, 99/130, 7213/260), (0, 0, 1, 17), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 49/116, 1269/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 17/20, 2989/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 35/106, 4669/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 43/68, 1613/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 21/58, 3069/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 21/26, 505/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 95/2), (0, 1/256, 61/128, 3101/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 27/64, 3341/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 9/22, 205/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/264, 19/44, 8741/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 55/62, 2905/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 41/62, 17/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 17/52, 933/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 111/2), (0, 1/256, 77/128, 14589/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 47/76, 2661/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 13/64, 381/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/296, 121/148, 8997/296), (0, 0, 1, 23), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 37/44, 941/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 23/26, 3773/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 7/26, 4565/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 15/34, 8021/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 5/14, 1021/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 39/106, 2601/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 79/94, 4617/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 9/38, 457/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 7/34, 9425/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 73/88, 3349/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 45/112, 1853/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 13/74, 2513/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 135/2), (0, 1/276, 37/46, 4637/276), (0, 0, 1, 66), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 35/38, 3989/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 55/62, 2861/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 37/22, 19/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 3/52, 2685/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 29/52, 669/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/288, 29/48, 4309/288), (0, 0, 1, 21), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 101/2), (0, 1/268, 115/134, 15113/268), (0, 0, 1, 34), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 105/2), (0, 1/276, 5/46, 18965/276), (0, 0, 1, 36), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 101/110, 7913/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 1/18, 281/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 9/20, 9789/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 89/118, 10009/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 37/44, 269/88), (0, 0, 1, 19), (0, 0, 0, 22)]
