[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 2229/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 93/2), (0, 1/300, 43/50, 17897/300), (0, 0, 1, 18), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 33/98, 3273/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1129/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 79/100, 2653/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 21/34, 6673/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 121/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/244, 117/122, 9437/244), (0, 0, 1, 37), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 61/98, 8361/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 57/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 229/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/328, 129/164, 3789/328), (0, 0, 1, 31), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 41/2), (0, 1/244, 41/122, 14761/244), (0, 0, 1, 41), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 14333/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 16349/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 329/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 229/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/244, 39/122, 2253/244), (0, 0, 1, 25), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 29/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 1393/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 27/98, 7001/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 257/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 2621/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 13953/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 121/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 141/2), (0, 1/288, 29/48, 10877/288), (0, 0, 1, 69), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 53/2), (0, 1/244, 13/122, 8717/244), (0, 0, 1, 53), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 229/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 33/112, 3469/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 53/2), (0, 1/304, 111/152, 21037/304), (0, 0, 1, 53), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1537/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 221/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1129/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 18441/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8641/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 445/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 1885/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 1229/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1637/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 433/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 10121/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 103/112, 8221/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3821/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 9/100, 1277/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 3541/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 69/80, 3637/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 49/116, 7005/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 71/92, 1485/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 7/18, 2777/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 2453/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 373/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 29/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 17/92, 1133/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 7/30, 4397/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 9/38, 113/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 11/14, 3921/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 39/86, 637/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 11/18, 1481/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 1/40, 717/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 69/70, 813/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 103/112, 8733/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 75/118, 4689/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 17/62, 3509/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 5/14, 109/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 3/32, 517/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 25/26, 17/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 45/68, 437/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 11/50, 2093/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 55/56, 2941/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 9/50, 1277/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 29/46, 1041/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 43/94, 5601/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 13/28, 181/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 85/94, 5841/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 45/88, 3173/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 9/70, 1277/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 11/28, 4253/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 93/2), (0, 1/256, 23/128, 12285/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 23/32, 1021/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 25/34, 4441/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 671/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 31/36, 8293/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 59/100, 9173/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 55/56, 1469/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 43/74, 3733/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 67/88, 6661/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/236, 55/118, 13329/236), (0, 0, 1, 11), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 23/94, 277/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 13/30, 293/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 69/74, 4737/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 3/38, 289/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 21/88, 1941/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 13/116, 9845/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 39/80, 1693/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 9/40, 1277/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 19/24, 1373/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 83/2), (0, 1/244, 73/122, 12693/244), (0, 0, 1, 22), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 77/2), (0, 1/272, 23/136, 12925/272), (0, 0, 1, 9), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 7321/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 9/10, 5413/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 25/88, 4381/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 1/100, 333/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 5/36, 8941/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 301/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 13/28, 309/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 9/58, 2945/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 21/76, 4245/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 41/88, 4925/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 37/86, 1405/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 63/104, 1293/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 3/20, 1229/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 57/98, 169/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 29/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 5/74, 4217/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 17/76, 429/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 13/62, 2221/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 49/80, 4333/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 89/116, 12381/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 35/2), (0, 1/256, 105/128, 4861/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 21/80, 2197/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 15/34, 4765/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 13/14, 1921/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 3/14, 629/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 3653/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 75/92, 4341/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 53/104, 5269/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 1/52, 2141/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 41/98, 7181/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 13/24, 4829/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 35/2), (0, 1/260, 23/26, 2229/260), (0, 0, 1, 35), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 3/28, 5981/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 2573/116, 9/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 11/16, 829/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 57/74, 3941/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 29/70, 1597/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 1221/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 9/28, 1525/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 29/50, 1797/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 9/98, 4217/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 35/86, 2817/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/244, 93/122, 8133/244), (0, 0, 1, 35), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 7/38, 7133/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 45/64, 421/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 653/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 17/46, 1133/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 11/34, 981/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 39/40, 157/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 73/118, 7389/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 23/30, 2137/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 51/52, 2453/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 23/56, 2173/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 27/56, 1525/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/256, 65/128, 11853/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 55/82, 2321/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 93/106, 7145/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 7/36, 11525/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 69/70, 2813/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 1/70, 3933/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 27/116, 9717/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 33/112, 11917/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 41/88, 4029/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 61/116, 10101/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 19/70, 3013/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 43/52, 1045/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 17/20, 3317/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 105/2), (0, 1/244, 45/122, 8313/244), (0, 0, 1, 44), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 5/46, 1757/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 9/10, 5737/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 77/92, 53/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 49/76, 381/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 149/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 87/2), (0, 1/260, 41/130, 7677/260), (0, 0, 1, 22), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 2229/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 51/70, 1417/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 37/94, 7505/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 49/100, 8717/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 25/46, 197/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 1/64, 205/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 97/98, 477/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 15/92, 3213/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 61/80, 2693/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 13/14, 921/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 1029/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 25/94, 5953/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 63/82, 2453/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1255/92, 11/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 43/44, 325/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 17/32, 301/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 29/46, 17/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 27/38, 609/76), (0, 0, 1, 11), (0, 0, 0, 19)]
