[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 777/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 13/38, 505/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 53/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 293/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 557/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 9/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 19/26, 437/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 661/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 5/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 9/22, 249/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 21/32, 125/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 7/52, 1045/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 29/32, 301/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 23/38, 269/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 869/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 445/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 45/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 221/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 7/44, 325/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 381/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 31/32, 821/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 1/38, 609/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 245/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 13/28, 285/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 13/38, 217/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 877/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 13/40, 1421/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 31/44, 469/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 15/32, 149/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 365/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 77/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 15/22, 269/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 121/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 25/26, 89/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 5/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 23/26, 337/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 81/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 17/40, 149/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 769/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 317/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 17/32, 341/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 25/38, 201/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 157/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 13/32, 77/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 509/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 3/40, 1581/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 29/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 277/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 149/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 3/38, 1233/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 15/34, 845/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 31/46, 197/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 373/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 27/46, 1693/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 17/28, 661/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 129/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 3/26, 521/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 1/32, 1013/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 23/26, 1/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 613/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 509/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 101/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 5/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 7/22, 401/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 41/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 23/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 761/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 13/44, 29/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 3/34, 1149/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 5/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 13/28, 205/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 13/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 7/26, 369/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 11/32, 701/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 589/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 19/34, 1093/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 37/44, 589/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 27/40, 861/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 9/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 15/22, 457/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 101/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 471/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 1/26, 561/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 15/44, 1909/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 7/40, 709/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 85/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 21/34, 985/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 5/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 149/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 3/32, 365/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 107/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 29/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 477/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 21/34, 749/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 109/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 35/38, 397/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 13/34, 1021/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 481/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 69/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 373/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 217/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 301/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 5/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1173/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 19/34, 641/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 85/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 23/40, 1189/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 309/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 25/26, 249/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 101/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 19/46, 1417/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 341/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 3/28, 781/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 33/40, 949/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 15/34, 889/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 7/22, 325/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 157/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 9/22, 477/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 31/34, 129/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 219/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 37/40, 221/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 5/14, 1157/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 221/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 77/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 157/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 3/26, 493/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 3/34, 585/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 461/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 269/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 773/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 189/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 25/32, 709/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 93/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 165/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 229/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 3/28, 493/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 15/46, 1393/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 45/52, 109/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 13/22, 213/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 653/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 1/26, 453/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 7/32, 5/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 23/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 173/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 117/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 717/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 25/38, 521/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 25/28, 725/56), (0, 0, 1, 13), (0, 0, 0, 14)]
