[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 8033/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/268, 105/134, 6225/268), (0, 0, 1, 51), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 13/64, 2141/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 29/88, 7037/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 91/106, 5029/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 117/2), (0, 1/248, 79/124, 4245/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 37/2), (0, 1/236, 75/118, 4297/236), (0, 0, 1, 37), (0, 0, 0, 59)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 219/104, 33/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 3/32, 6389/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 11/14, 1657/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 19/44, 1629/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 81/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 21/22, 3673/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 35/94, 4429/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 31/112, 9925/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 37/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 15/86, 213/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/252, 31/42, 5437/252), (0, 0, 1, 15), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 5/2), (0, 1/268, 65/134, 9769/268), (0, 0, 1, 5), (0, 0, 0, 67)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 2029/92, 11/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 33/34, 4805/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 73/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 23/68, 21/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 63/100, 7253/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 17/100, 8213/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 125/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 43/116, 3037/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 91/124, 1213/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 15/82, 3741/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 45/98, 1653/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 2573/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 29/38, 1393/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/256, 29/128, 6973/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 31/74, 3745/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 11/2, 9/2), (0, 1/264, 91/44, 31/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 33/104, 2053/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 91/92, 2029/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 5/52, 1021/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 5/24, 3493/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 17/2), (0, 1/260, 319/130, 73/52), (0, 0, 5, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 35/68, 1053/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 39/86, 269/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 125/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 47/80, 3173/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 1/30, 5977/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/244, 49/122, 14157/244), (0, 0, 1, 39), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 131/70, 41/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 103/106, 2189/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 47/106, 5917/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 75/92, 93/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 57/68, 1237/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 7/110, 7257/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 15/22, 217/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 1/68, 4453/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 11/20, 613/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 9/32, 3565/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 19/44, 1517/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 29/82, 4145/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 29/62, 2693/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 1/18, 1313/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 21/116, 9741/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 27/100, 8317/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 25/44, 1781/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 47/70, 4373/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 25/112, 1877/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 43/92, 2349/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 83/104, 8925/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 13/28, 4213/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 93/116, 1821/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 11/20, 1637/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 73/110, 9133/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 75/76, 3149/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 3/52, 685/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 41/94, 4949/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 25/44, 1365/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 57/104, 6741/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 71/82, 1037/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 29/34, 117/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 39/82, 2217/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 49/74, 3749/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 7/110, 8957/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 47/74, 5413/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 7/74, 4069/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 469/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 17/46, 1197/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 181/40, 41/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 123/2), (0, 1/248, 109/124, 7053/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 107/2), (0, 1/256, 57/128, 15381/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 31/100, 209/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 23/26, 477/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 23/34, 557/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 461/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 71/82, 2325/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 37/64, 365/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 41/64, 1973/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 989/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 19/26, 3061/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 57/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 37/62, 3609/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 119/40, 49/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/260, 73/130, 3933/260), (0, 0, 1, 49), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 11/30, 37/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 2357/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 63/2), (0, 1/248, 77/124, 3581/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 219/100, 89/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 37/38, 157/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 1/46, 1569/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 65/98, 2165/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 47/76, 5333/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 3/34, 873/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 2989/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 17/56, 2213/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 41/58, 1325/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 3/82, 4273/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 31/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 21/82, 5025/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 47/106, 10937/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 55/64, 1909/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 125/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 73/92, 245/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 67/70, 4437/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 37/92, 5421/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 41/44, 901/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 21/62, 1009/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 51/106, 6253/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 3/40, 1277/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 3/92, 141/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 83/86, 7217/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 75/76, 461/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 23/20, 25/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 57/80, 3093/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 67/98, 6593/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 7/26, 3529/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 331/70, 85/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 25/98, 377/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 73/76, 2549/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 21/22, 2861/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 107/2), (0, 1/268, 9/134, 14249/268), (0, 0, 1, 40), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 73/2), (0, 1/284, 53/142, 9665/284), (0, 0, 1, 2), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 11/28, 6085/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 233/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 51/74, 4677/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 31/32, 709/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 5/12, 4301/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 47/100, 2773/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 9/38, 165/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 79/2), (0, 1/248, 21/124, 12541/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 115/2), (0, 1/244, 55/122, 2901/244), (0, 0, 1, 54), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 61/94, 5961/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 101/104, 1837/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 73/20, 25/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 5/104, 9133/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 2717/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 119/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 121/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/240, 21/40, 2053/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 5/86, 6469/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 53/94, 7393/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 19/94, 8793/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 93/98, 2109/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 127/30, 29/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 21/26, 189/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 33/52, 2341/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 757/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 8837/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 27/10, 29/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 45/68, 3693/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 3/70, 4073/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 5/68, 3181/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 9/10, 209/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 39/56, 2645/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 151/22, 31/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 39/98, 1861/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 25/74, 4317/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 123/2), (0, 1/248, 77/124, 6029/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 31/56, 517/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 73/110, 8533/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 253/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 19/70, 153/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 105/2), (0, 1/244, 45/122, 12949/244), (0, 0, 1, 44), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 19/26, 1709/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 17/58, 49/116), (0, 0, 1, 18), (0, 0, 0, 29)]
