[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 661/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 21/26, 245/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 19/56, 289/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 61/24, 43/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 13/46, 789/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 11/36, 91/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 31/52, 505/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 55/58, 1777/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 79/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 9/74, 1245/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 29/48, 235/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 449/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 9/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 97/60, 179/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 17/50, 553/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 31/46, 241/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 33/74, 681/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 9/44, 553/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 25/28, 729/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 9/70, 169/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 49/88, 59/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 47/52, 1129/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 47/42, 115/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 11/54, 143/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 7/58, 1721/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 47/48, 195/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 67/70, 2253/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 41/64, 89/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 33/50, 1797/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 11/42, 19/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 27/40, 1073/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 133/66, 195/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 23/26, 657/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 33/74, 2057/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 19/68, 801/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 101/48, 59/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 191/40, 21/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 3/100, 3713/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 125/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 209/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 7/40, 633/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 19/32, 673/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 3/52, 1345/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 3/38, 621/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 65/54, 239/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 43/50, 133/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 5/82, 2805/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 31/58, 1541/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 341/70, 29/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 43/60, 139/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 21/62, 1157/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 23/86, 4585/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 25/42, 51/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 677/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 61/64, 1921/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 35/62, 1221/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 159/70, 153/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 27/50, 173/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 37/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 53/68, 3313/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 15/62, 37/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 209/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 75/92, 7617/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 25/48, 211/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 101/42, 107/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 35/52, 1297/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 407/72, 17/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 17/26, 29/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 5/28, 33/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 3/58, 369/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 39/56, 1401/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 35/38, 1305/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 5/86, 669/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 27/32, 689/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 115/42, 135/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 23/50, 73/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 13/76, 113/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 5/34, 621/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 21/32, 977/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 17/70, 1653/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 115/48, 203/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 37/64, 3121/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 29/38, 1021/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 31/56, 489/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 9/40, 5/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 59/94, 7413/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 433/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 245/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 691/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 65/74, 1985/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 3/40, 513/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 1/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 241/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 291/70, 73/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 3/76, 2065/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 41/74, 5017/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 57/82, 4073/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 17/26, 309/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 33/46, 53/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 29/92, 2465/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 205/72, 11/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 13/80, 2657/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 29/78, 11/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 241/50, 97/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 27/58, 1765/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 37/70, 4293/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 209/50, 69/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 33/50, 1953/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 43/54, 187/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 79/72, 1/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 47/50, 1937/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 37/86, 6097/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 67/70, 2353/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 47/42, 179/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 91/40, 61/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 13/40, 1057/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 337/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 9/56, 2585/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 133/48, 123/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 1/32, 233/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 41/94, 3569/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 561/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 709/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 29/38, 1145/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 7/34, 769/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 9/64, 2201/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 21/74, 4549/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 1/58, 1957/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 13/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 31/46, 817/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 55/58, 3269/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 43/72, 155/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 45/68, 481/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 3/50, 1213/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 17/70, 2953/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 5/38, 1009/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 403/90, 57/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 151/102, 583/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 7/62, 1825/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 45/56, 2465/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 43/92, 2529/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 49/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 43/44, 1729/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 5/68, 1777/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 9/50, 57/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 565/72, 9/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 53/70, 3513/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 41/40, 5/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 313/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 155/66, 135/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 109/70, 165/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 97/54, 103/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 73/80, 2073/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 25/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 51/56, 737/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 9/46, 537/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 43/46, 645/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 23/52, 2009/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 15/34, 865/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 601/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 9/58, 2297/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 63/64, 2409/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 7/68, 3081/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 33/64, 2729/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 97/66, 331/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 43/66, 311/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 43/44, 449/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 3/46, 689/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 23/80, 473/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 13/74, 3717/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 11/56, 2001/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 21/82, 3669/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 33/38, 477/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 43/50, 1117/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 37/40, 1393/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 15/46, 885/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 191/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 49/64, 2185/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 193/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 83/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 77/80, 2273/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 9/52, 1225/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 173/72, 395/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 47/52, 1913/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 17/62, 1301/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 29/64, 2753/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 7/34, 965/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 57/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 59/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
