[(1/2, 0, 1/2, 87/2), (0, 1/348, 1/2, 14737/348), (0, 0, 1, 0), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 189/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 83/2), (0, 1/328, 133/164, 16185/328), (0, 0, 1, 1), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 941/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 6493/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1281/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 53/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1705/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 137/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 3169/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 5/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 725/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 49/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 121/2), (0, 1/260, 21/130, 16729/260), (0, 0, 1, 56), (0, 0, 0, 65)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 293/112, 111/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/248, 21/124, 2553/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 65/2, 1/2), (0, 1/260, 5693/130, 1/4), (0, 0, 65, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/280, 457/140, 781/56), (0, 0, 5, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3577/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 2893/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2705/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 5/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/280, 61/140, 10809/280), (0, 0, 1, 51), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 1/16, 9937/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 7/38, 11273/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 7/24, 4009/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 51/70, 3261/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/284, 87/142, 6297/284), (0, 0, 1, 33), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 35/62, 1781/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 87/2), (0, 1/312, 19/52, 22865/312), (0, 0, 1, 9), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 9/38, 9545/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 57/104, 1809/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 121/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 59/2), (0, 1/272, 21/136, 16617/272), (0, 0, 1, 59), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 33/82, 3861/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 1/118, 12741/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 9/26, 413/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 7/106, 8525/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 19/46, 309/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 41/50, 969/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 7/100, 317/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 13/2, 3/2), (0, 1/260, 391/130, 13/20), (0, 0, 13, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 39/44, 1697/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 141/2), (0, 1/300, 17/50, 11489/300), (0, 0, 1, 66), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 7/30, 5629/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 75/104, 9705/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 37/86, 357/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 1345/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 21/50, 521/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 53/116, 8089/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 71/2), (0, 1/256, 41/128, 3697/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 37/56, 265/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 43/40, 21/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 25/68, 737/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 71/110, 2621/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 81/104, 10081/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 41/92, 8401/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 7/50, 33/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 121/2), (0, 1/280, 131/140, 13049/280), (0, 0, 1, 51), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 57/118, 3197/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 23/32, 8393/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 1409/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 87/2), (0, 1/276, 37/46, 10409/276), (0, 0, 1, 18), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 689/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 29/110, 521/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 55/76, 4801/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/252, 25/42, 5305/252), (0, 0, 1, 33), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 29/86, 1325/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 5/22, 1885/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 53/86, 3553/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 1625/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 13/2), (0, 1/280, 881/140, 343/40), (0, 0, 7, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 27/34, 9869/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 9/22, 509/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 61/92, 4073/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/232, 59/116, 7897/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 207/80, 109/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 3/28, 1121/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 1/106, 637/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 9/64, 177/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 49/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 201/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 73/94, 3349/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 27/62, 169/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 75/122, 6677/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 95/2), (0, 1/272, 9/136, 12081/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 3/2), (0, 1/276, 29/46, 5629/276), (0, 0, 1, 3), (0, 0, 0, 69)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 493/100, 357/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 23/36, 5657/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 71/86, 5941/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 79/116, 12721/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 27/74, 3201/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 25/36, 3929/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 1/26, 3361/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 63/116, 12033/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 9/16, 12289/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/248, 35/124, 5625/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 9/94, 3457/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 95/26, 1/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 21/94, 5229/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 47/98, 6441/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 257/110, 377/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 47/56, 1889/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 51/110, 161/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 5/18, 1309/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 37/92, 3193/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 13/36, 6305/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 19/58, 1665/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 9/70, 3681/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 3/28, 6817/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 1/62, 121/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 489/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 7/22, 477/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 1193/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 81/2), (0, 1/244, 83/122, 1713/244), (0, 0, 1, 20), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 49/110, 11261/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 77/2), (0, 1/256, 43/128, 2857/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 17/32, 609/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 17/44, 817/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 55/58, 2169/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 131/2), (0, 1/304, 149/152, 21801/304), (0, 0, 1, 55), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 7/30, 6521/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 27/106, 5121/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 7/38, 8221/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 409/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 55/82, 2645/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 25/116, 1233/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 1553/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 39/82, 1053/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 31/38, 12793/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 99/104, 7321/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 139/2), (0, 1/296, 69/148, 16633/296), (0, 0, 1, 65), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 49/86, 6265/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 49/76, 2705/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 473/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 65/94, 6573/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 7/88, 2897/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 61/100, 3609/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 75/76, 1993/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 5/14, 3685/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 93/2), (0, 1/272, 123/136, 18249/272), (0, 0, 1, 25), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 553/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 85/94, 7353/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 19/58, 17/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/272, 27/136, 16905/272), (0, 0, 1, 1), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 103/2), (0, 1/256, 73/128, 13361/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 141/2), (0, 1/292, 101/146, 14737/292), (0, 0, 1, 68), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 9/86, 6573/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 5233/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 61/110, 1609/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 101/104, 5193/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 257/110, 349/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 3/26, 657/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 169/40, 53/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 25/34, 6997/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 11/24, 769/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 61/2), (0, 1/260, 31/130, 6849/260), (0, 0, 1, 61), (0, 0, 0, 65)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 293/98, 167/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 31/30, 197/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 59/92, 873/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 23/26, 5125/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 23/34, 3029/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 41/92, 1121/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 1/32, 6745/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 87/118, 12561/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 13/14, 7585/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 9/98, 1525/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/268, 13/134, 15089/268), (0, 0, 1, 23), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 19/92, 2425/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 17/2), (0, 1/280, 489/140, 263/40), (0, 0, 7, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 47/74, 241/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 117/2), (0, 1/252, 13/14, 1021/252), (0, 0, 1, 54), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 31/34, 4261/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 61/98, 3557/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 29/106, 2141/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 21/34, 145/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 113/118, 6769/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/256, 125/128, 10585/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 37/64, 2057/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 19/56, 825/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 15/88, 6241/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 13/74, 4513/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 9/70, 4269/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 91/94, 7301/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 37/56, 2185/112), (0, 0, 1, 19), (0, 0, 0, 28)]
