[(1/2, 0, 3/2, 3/2), (0, 1/192, 7/96, 563/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1193/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2457/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 75/86, 3061/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 57/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 63/74, 4397/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 93/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 29/78, 191/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 37/88, 721/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1981/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 903/88, 43/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 109/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1293/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 5/82, 3869/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 33/70, 3461/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 313/72, 17/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 469/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 205/84, 155/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 191/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 11/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 25/46, 505/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 39/64, 1753/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 3/32, 481/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 871/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 27/34, 453/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 17/74, 4169/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 13/40, 1281/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 133/60, 187/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 17/62, 3273/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 47/90, 803/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 9/116, 8761/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 47/36, 115/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 81/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 47/42, 27/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 25/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 5/28, 353/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 9/56, 1593/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 23/74, 4165/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 47/58, 1309/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 89/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 223/84, 19/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 61/48, 203/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 31/44, 1481/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 9/22, 433/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 29/38, 1013/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 71/82, 3753/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 7/40, 601/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 33/58, 9/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 5/14, 137/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 47/54, 79/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 3/52, 961/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 9/46, 1393/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 13/22, 169/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 9/28, 73/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 7/54, 103/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 27/40, 529/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 67/80, 4961/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 33/40, 1289/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 35/44, 337/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 13/86, 5741/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 25/52, 1337/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 13/50, 1069/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 23/40, 1529/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 57/100, 5801/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 1/58, 2681/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 119/66, 303/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 43/56, 113/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 29/66, 431/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 13/40, 769/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 37/56, 977/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 101/36, 91/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 55/98, 3837/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 257/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 9/22, 293/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 17/32, 937/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1265/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 47/42, 71/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 7/26, 333/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 3/40, 1441/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 27/28, 449/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 1/14, 1/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 9/20, 8993/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 17/82, 569/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 33/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 33/56, 521/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 97/42, 163/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 65/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 23/56, 185/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 23/56, 697/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 19/52, 801/104), (0, 0, 1, 9), (0, 0, 0, 26)]
