[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 4617/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 23/28, 1021/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 43/44, 365/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/284, 103/142, 9777/284), (0, 0, 1, 59), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 23/70, 3097/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 51/76, 5293/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 55/98, 6733/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 3/22, 2857/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 79/88, 3237/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 389/100, 233/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 73/76, 4501/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 91/2), (0, 1/260, 1/10, 14977/260), (0, 0, 1, 26), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 289/70, 65/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 25/64, 1685/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 15/22, 1417/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 5/106, 989/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 23/50, 197/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 27/98, 4481/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 77/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 93/98, 7773/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 2677/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 589/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 13/10, 1/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 3/116, 13293/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 35/2), (0, 1/272, 73/136, 4789/272), (0, 0, 1, 35), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 9/28, 6637/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 13/110, 4777/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 27/106, 9189/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/276, 21/46, 3469/276), (0, 0, 1, 33), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 15/22, 3181/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 3/28, 3973/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 29/68, 1773/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 37/70, 4777/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 43/106, 6773/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 9/14, 1301/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 23/40, 53/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 9/62, 3637/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 49/58, 369/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 113/30, 217/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 13/44, 1757/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 5/32, 5989/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 19/86, 2025/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 9/64, 3637/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 49/68, 3413/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 5/34, 549/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 71/106, 7701/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 21/64, 2253/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 49/104, 8869/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 53/76, 3917/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 47/58, 2417/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 13/30, 269/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 37/98, 5121/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 63/86, 3497/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/256, 49/128, 3301/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 805/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 97/110, 8957/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 61/40, 25/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 7/10, 77/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 5/2, 19/2), (0, 1/280, 561/140, 417/56), (0, 0, 5, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 1/44, 805/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 97/122, 6737/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 61/80, 217/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 33/82, 4149/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 13/34, 1057/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 29/52, 1277/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 75/88, 6669/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 1/30, 7393/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 39/80, 209/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 101/104, 3565/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 17/24, 1885/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 99/112, 3709/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 27/86, 5353/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 37/86, 3733/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 43/98, 4733/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 13/112, 3485/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 1373/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 67/86, 2705/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 13/100, 8477/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 75/104, 205/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 11/20, 2533/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 63/106, 837/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 61/64, 3645/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 5/68, 2861/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 79/94, 4189/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 123/2), (0, 1/256, 9/128, 3637/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 83/94, 6201/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 21/34, 1841/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 439/110, 477/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 45/62, 2361/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 51/76, 4093/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 1/32, 6845/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 7/32, 6349/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 35/38, 1161/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 9/2), (0, 1/280, 139/140, 137/56), (0, 0, 5, 9), (0, 0, 0, 14)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 259/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 31/46, 1921/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 3/104, 8765/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 11/28, 2741/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 27/104, 4077/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 29/52, 413/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 15/92, 8245/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 23/76, 4677/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 15/2), (0, 1/240, 163/40, 433/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 31/74, 2961/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 37/46, 445/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/244, 89/122, 2457/244), (0, 0, 1, 45), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 1/104, 2309/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 123/22, 7/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 49/82, 6101/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 29/68, 1117/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 23/50, 1053/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 13/100, 7773/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 113/30, 269/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 7/26, 4333/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 13/38, 3649/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 17/80, 4133/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/260, 53/130, 13957/260), (0, 0, 1, 21), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 23/28, 549/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 23/100, 6053/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 509/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 25/74, 3413/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 61/92, 2541/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 19/28, 4117/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 89/2), (0, 1/256, 91/128, 13741/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 8517/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 57/70, 3137/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 189/110, 237/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 7/32, 981/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 3/58, 3201/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 411/100, 9/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 9/28, 437/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 39/76, 5093/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 29/34, 3965/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 113/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 33/92, 8181/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 5/34, 5801/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 85/94, 8713/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 25/76, 1813/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 31/32, 509/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 29/30, 977/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 41/64, 245/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 11/58, 3093/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 13/46, 1097/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 73/100, 4453/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 47/70, 893/140), (0, 0, 1, 11), (0, 0, 0, 35)]
