[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5857/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 449/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 521/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 565/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 27/50, 1313/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 161/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1145/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 47/70, 2953/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 185/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 45/58, 2501/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1125/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 51/50, 53/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 537/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1109/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 241/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 45/52, 2661/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1501/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 165/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 47/50, 1497/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 2225/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 43/80, 1573/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 23/58, 2257/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 3013/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 1/20, 1397/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 25/62, 1945/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 1861/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 7/62, 1881/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 245/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 129/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 39/62, 3425/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 21/52, 1045/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1537/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 289/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 417/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 437/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2513/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 29/62, 2137/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 5/22, 193/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 133/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 853/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 31/44, 749/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 29/32, 213/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 13/34, 1129/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 3/50, 2153/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 313/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 15/32, 765/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 51/58, 2685/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 589/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 17/26, 613/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 137/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 13/32, 757/64), (0, 0, 1, 7), (0, 0, 0, 16)]
