[(1/2, 0, 3/2, 23/2), (0, 1/252, 173/126, 1499/84), (0, 0, 3, 2), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 83/30, 23/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 63/106, 5657/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 103/18, 13/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/288, 281/144, 1783/96), (0, 0, 3, 1), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 35/116, 10797/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 25/78, 639/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 97/36, 7/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 13/118, 5661/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 19/2), (0, 1/300, 47/150, 687/100), (0, 0, 3, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 31/92, 8213/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 263/120, 567/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 27/98, 3765/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 57/98, 2045/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 85/2), (0, 1/284, 123/142, 16945/284), (0, 0, 1, 14), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 51/62, 2833/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 41/68, 3509/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1581/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 117/122, 2485/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 1/116, 4677/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 41/98, 8049/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 97/48, 199/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 51/52, 1229/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 37/98, 7745/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 19/28, 45/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/276, 151/138, 399/92), (0, 0, 3, 7), (0, 0, 0, 23)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 2637/116, 1/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 25/34, 861/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 13/6, 527/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 119/78, 567/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/244, 53/122, 9253/244), (0, 0, 1, 6), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 101/116, 6221/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 205/114, 327/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 205/114, 395/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 5/28, 157/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 13/14, 29/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 57/80, 5029/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 43/100, 9021/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 93/112, 2509/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 5/22, 17/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 97/120, 263/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 155/114, 847/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 13/70, 1401/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 31/2), (0, 1/288, 119/144, 1495/96), (0, 0, 3, 7), (0, 0, 0, 24)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 7/30, 43/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 95/2), (0, 1/280, 13/28, 9733/280), (0, 0, 1, 25), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 99/104, 5773/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 73/82, 2877/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 137/60, 167/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 41/46, 201/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 23/50, 1741/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 65/86, 4409/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 37/106, 405/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 3/106, 349/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 59/64, 3133/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 139/2), (0, 1/304, 137/152, 19525/304), (0, 0, 1, 63), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 1/56, 981/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 71/88, 229/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 41/56, 2437/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/260, 21/26, 5817/260), (0, 0, 1, 15), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 97/114, 1287/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 51/94, 8005/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/320, 21/32, 1733/320), (0, 0, 1, 75), (0, 0, 0, 80)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 119/108, 487/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 97/2), (0, 1/256, 51/128, 3565/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 107/110, 2029/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 37/116, 11885/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 209/96, 167/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 13/14, 2517/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 27/104, 10237/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 97/96, 199/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 51/104, 6637/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 35/76, 5629/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 223/120, 647/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 43/82, 6713/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 15/74, 161/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 121/2), (0, 1/268, 39/134, 4425/268), (0, 0, 1, 54), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 29/84, 639/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 97/100, 1861/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 83/66, 19/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 25/62, 1269/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 101/48, 255/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 47/66, 79/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 39/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 227/90, 547/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 73/2), (0, 1/268, 45/134, 9741/268), (0, 0, 1, 6), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 49/2), (0, 1/332, 95/166, 4165/332), (0, 0, 1, 49), (0, 0, 0, 83)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 41/18, 611/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 51/76, 4829/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 141/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/272, 135/136, 1765/272), (0, 0, 1, 45), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 67/92, 4781/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 53/58, 605/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 55/98, 5277/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 83/110, 8769/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 1/16, 3517/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 65/42, 55/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 25/58, 2621/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 13/34, 9/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 15/98, 9577/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 91/2), (0, 1/256, 25/128, 14565/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 25/2), (0, 1/276, 205/138, 231/92), (0, 0, 3, 2), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 25/2), (0, 1/300, 1/6, 111/100), (0, 0, 3, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 43/70, 4229/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 137/102, 443/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 75/118, 9949/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 277/96, 479/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 13/86, 4445/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 23/40, 1541/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 21/2), (0, 1/240, 133/120, 127/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 1617/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 25/46, 1377/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 45/74, 1269/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 137/102, 135/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 173/66, 251/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 27/64, 1533/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 69/86, 3737/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 29/2), (0, 1/300, 133/150, 523/100), (0, 0, 3, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 59/68, 397/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 7/50, 1429/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 57/104, 1509/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 15/58, 2625/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 83/78, 191/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 37/46, 1361/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 59/94, 325/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 111/112, 2421/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 9/94, 3197/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 727/116, 9/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 115/102, 547/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1591/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 3/74, 3481/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 31/94, 2997/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 223/120, 903/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 295/54, 1/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 295/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 25/92, 1797/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 259/102, 479/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 57/74, 849/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 349/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 9/62, 2501/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 205/84, 351/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 1/20, 3533/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 33/68, 2213/136), (0, 0, 1, 23), (0, 0, 0, 34)]
