[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 137/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 1/118, 5009/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 31/2), (0, 1/312, 427/156, 107/104), (0, 0, 3, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 75/112, 225/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 103/112, 8777/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 1/22, 21/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 59/78, 187/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 39/2), (0, 1/276, 31/138, 1391/92), (0, 0, 3, 16), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 13/6, 531/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 463/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 25/106, 917/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 31/2), (0, 1/276, 293/138, 1375/92), (0, 0, 3, 8), (0, 0, 0, 23)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 1005/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 77/82, 6501/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 67/76, 5473/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 111/116, 1609/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 37/38, 985/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 41/90, 383/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 87/88, 4201/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 85/96, 907/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 27/116, 1313/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 39/2), (0, 1/264, 95/132, 1427/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 387/100, 13/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 463/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 89/100, 1161/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 41/78, 263/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 71/104, 10697/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 15/74, 553/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 69/82, 3081/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 35/46, 141/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 27/112, 183/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 75/2), (0, 1/256, 85/128, 10913/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 23/2), (0, 1/292, 137/146, 11801/292), (0, 0, 1, 23), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 5737/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 169/70, 47/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 11/100, 289/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 43/44, 1761/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 155/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 75/98, 3165/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 15/76, 633/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 75/94, 809/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 59/60, 283/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/276, 113/138, 1543/92), (0, 0, 3, 1), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 193/102, 1059/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 87/118, 9029/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 7/26, 249/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 19/56, 2353/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 7/44, 185/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 103/42, 51/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 49/120, 627/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 75/112, 4577/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 109/2), (0, 1/292, 51/146, 1781/292), (0, 0, 1, 36), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 41/80, 4649/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 29/106, 8845/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/284, 3/142, 7057/284), (0, 0, 1, 43), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 19/56, 881/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 25/64, 3145/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 229/90, 547/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 1295/104, 61/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 51/112, 3121/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 25/106, 4701/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 39/40, 1289/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 9/94, 1685/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 4633/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 87/110, 273/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 131/78, 79/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 263/80, 181/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 73/106, 4537/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 3/58, 2721/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 1/80, 4281/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 41/72, 355/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 29/12, 139/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 31/50, 2029/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 49/86, 349/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/272, 125/136, 2769/272), (0, 0, 1, 3), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 31/24, 19/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 81/94, 7965/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 101/116, 1873/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 53/76, 2609/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 13/54, 35/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 89/100, 89/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 67/54, 47/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 211/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 37/104, 641/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 51/110, 2169/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 23/62, 997/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 113/50, 77/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 149/90, 827/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 9/40, 1001/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 45/116, 1521/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 757/112, 87/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 9/86, 4093/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 139/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 37/98, 6049/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 39/68, 3097/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 107/112, 6945/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 69/116, 13313/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/248, 105/124, 10745/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 115/118, 13141/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 13/2), (0, 1/288, 121/144, 131/96), (0, 0, 3, 13), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 47/58, 549/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 13/72, 379/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 3/10, 809/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 9/70, 1849/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 23/66, 59/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 1513/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 89/98, 209/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 93/94, 5201/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 6121/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/272, 73/136, 3369/272), (0, 0, 1, 55), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 51/2), (0, 1/244, 5/122, 9669/244), (0, 0, 1, 51), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 91/2), (0, 1/280, 7/20, 9481/280), (0, 0, 1, 21), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 63/94, 1517/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 29/86, 6285/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 111/2), (0, 1/260, 89/130, 12861/260), (0, 0, 1, 46), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 71/2), (0, 1/256, 17/128, 6809/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 29/68, 337/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 15/2), (0, 1/308, 419/154, 327/44), (0, 0, 7, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 35/2), (0, 1/288, 311/144, 1187/96), (0, 0, 3, 11), (0, 0, 0, 24)]
[(1/2, 0, 13/2, 3/2), (0, 1/260, 1071/130, 93/20), (0, 0, 13, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 4141/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 25/2), (0, 1/276, 49/138, 1275/92), (0, 0, 3, 2), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 55/58, 1049/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 11/74, 3301/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 65/98, 645/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 5/34, 65/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 5/116, 4481/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 79/104, 9305/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 7/16, 3161/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 15/26, 425/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 287/100, 69/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 37/2), (0, 1/240, 41/120, 867/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 23/88, 4905/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 25/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/304, 151/152, 22569/304), (0, 0, 1, 25), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 17/62, 3661/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 13/90, 7/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 9/70, 601/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 11/6, 299/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 39/100, 3561/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 17/2), (0, 1/288, 229/144, 1195/96), (0, 0, 3, 17), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 45/88, 1585/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 17/62, 2105/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 25/52, 2025/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 149/96, 11/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 263/110, 53/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 1337/90, 19/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/232, 113/116, 5273/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 155/2), (0, 1/328, 69/164, 13729/328), (0, 0, 1, 73), (0, 0, 0, 82)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 175/114, 287/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 5/56, 2113/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 41/108, 1075/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 63/64, 2873/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 21/44, 945/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 463/98, 163/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 43/118, 2029/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 53/58, 2769/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 1/22, 221/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 103/96, 451/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 49/76, 2569/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 113/114, 571/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/272, 9/136, 11369/272), (0, 0, 1, 15), (0, 0, 0, 68)]
[(1/2, 0, 13/2, 7/2), (0, 1/260, 1409/130, 73/20), (0, 0, 13, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 51/110, 3881/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 109/110, 7701/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 19/94, 6637/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 13/24, 59/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 21/46, 1041/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 15/32, 217/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 463/100, 101/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 27/104, 257/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 49/92, 1465/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 87/2), (0, 1/272, 9/136, 12329/272), (0, 0, 1, 19), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 7/64, 1161/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 67/88, 6865/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 61/82, 5417/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 51/100, 5169/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 31/48, 83/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 99/2), (0, 1/248, 97/124, 9785/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 419/70, 47/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 35/92, 2257/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 11/64, 1633/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 5/62, 1009/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 117/2), (0, 1/284, 99/142, 19617/284), (0, 0, 1, 46), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 17/58, 3157/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 41/2), (0, 1/252, 229/126, 1195/84), (0, 0, 3, 20), (0, 0, 0, 21)]
