[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 11097/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 137/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 273/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 22381/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 11473/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 2109/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5465/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 79/2), (0, 1/332, 145/166, 10017/332), (0, 0, 1, 79), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 497/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 53/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 4125/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 1397/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 11293/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 18897/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 6757/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 97/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 27/98, 5557/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 8201/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 3/116, 8021/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/244, 77/122, 10493/244), (0, 0, 1, 45), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 281/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 13/2), (0, 1/304, 151/152, 6349/304), (0, 0, 1, 13), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 4853/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 3/20, 6653/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 1397/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 99/2), (0, 1/248, 89/124, 14829/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 85/112, 4901/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 10573/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 7153/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 79/124, 5949/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 1429/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 31/104, 157/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 53/100, 5829/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 45/94, 4601/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 19/94, 6537/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 51/82, 3997/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 91/118, 2157/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 2691/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 25/38, 12233/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 75/94, 8033/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 169/34, 25/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2797/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/292, 37/146, 6633/292), (0, 0, 1, 11), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 3/14, 2297/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 29/86, 3241/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 29/30, 5389/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 71/74, 3257/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 57/70, 3781/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 3/40, 1429/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 5/14, 349/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 49/92, 2333/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 49/106, 4445/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 33/38, 7081/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 23/40, 1549/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 13/94, 8393/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 99/122, 5061/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 11/52, 2485/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 1/24, 2581/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 33/56, 2461/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 39/58, 457/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 5/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 53/94, 437/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 17/32, 3701/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 43/46, 1965/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 25/68, 173/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 1/18, 1469/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 9/34, 1125/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 49/88, 2685/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 19/112, 10293/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 11/20, 9053/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 71/112, 3949/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 45/62, 3785/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 105/116, 5661/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 3053/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 11/16, 2253/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 55/56, 2829/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 55/64, 2509/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 53/58, 3137/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/260, 67/130, 2741/260), (0, 0, 1, 53), (0, 0, 0, 65)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 171/22, 27/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 17/32, 189/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 821/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 23/34, 7153/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 129/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 3589/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 11/38, 1345/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 23/88, 205/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 13/18, 1717/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 5897/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 3/74, 5401/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 27/62, 3213/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 1253/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 79/118, 9505/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 33/82, 3309/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 9/94, 2937/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 21/26, 5861/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 1613/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 9/28, 3989/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 61/92, 6837/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 15/22, 389/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 73/2), (0, 1/248, 87/124, 3853/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 3341/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 421/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 21/46, 1073/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 1653/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 21/22, 425/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 43/70, 2169/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 21/26, 3157/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 63/100, 6589/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 5/88, 5061/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 33/50, 2041/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 61/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 29/38, 1293/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 47/74, 2773/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 45/62, 1981/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 41/104, 10125/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 71/88, 45/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 13/82, 2989/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 11/30, 7009/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 41/98, 5349/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 67/94, 169/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 23/74, 793/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 63/80, 989/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 13/86, 4217/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 27/110, 6049/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 15/98, 8973/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 103/2), (0, 1/260, 63/130, 7889/260), (0, 0, 1, 38), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 15/76, 5485/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 65/86, 5045/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 93/104, 4821/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 33/80, 541/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2653/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 53/76, 3509/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 65/98, 2341/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 47/82, 4393/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 39/106, 9297/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 13/64, 2549/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 43/50, 2381/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 37/56, 3077/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 1/32, 533/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 3/32, 5965/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 57/86, 3381/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 93/104, 10389/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 55/112, 12237/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 23/110, 8749/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 1717/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 853/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 97/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 25/74, 193/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 47/86, 5041/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 5/28, 3485/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 197/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 17/18, 173/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 49/62, 557/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 597/88, 15/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 11/64, 3301/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 71/94, 1313/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 1/16, 197/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 13/28, 197/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 79/94, 6805/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 11/76, 821/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 37/76, 1941/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 5/34, 317/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 11/58, 2993/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 1/30, 3229/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 31/116, 6493/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 51/52, 981/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 29/30, 6761/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 77/92, 6469/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 3/10, 3701/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 349/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 13/22, 3953/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 19/64, 3125/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 5/98, 997/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 19/116, 1733/232), (0, 0, 1, 11), (0, 0, 0, 58)]
