[(1/2, 0, 1/2, 51/2), (0, 1/148, 33/74, 69/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 5/62, 545/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 161/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 51/58, 229/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 47/52, 2649/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 9/26, 77/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 35/24, 27/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 71/24, 3/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 19/64, 3569/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 811/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 107/48, 11/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 19/24, 59/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 41/52, 2361/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 7/34, 413/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 9/52, 2105/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 11/26, 21/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 1/44, 1033/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 45/64, 3953/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 17/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 353/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 291/80, 29/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 33/68, 3513/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 71/42, 111/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 97/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 35/38, 1137/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 163/60, 331/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 3/50, 637/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 37/52, 1825/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 7/44, 1417/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 9/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 55/74, 445/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 19/34, 1097/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 17/48, 51/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 59/88, 7489/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 141/50, 21/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 25/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 1/48, 147/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 73/30, 91/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 41/58, 1929/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 171/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 15/26, 161/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 127/60, 259/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 17/26, 53/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 35/36, 139/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 33/64, 1913/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 35/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 37/48, 43/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 21/26, 257/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 53/68, 3137/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 647/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 257/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 171/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 587/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 23/32, 681/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 109/80, 253/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 143/48, 243/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 13/50, 2357/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 15/52, 1513/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 13/58, 3305/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 15/28, 361/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 19/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 15/44, 1641/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 141/70, 9/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 513/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 369/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 15/56, 1305/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 125/48, 27/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 43/64, 1697/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 23/82, 2593/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 57/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 33/62, 2413/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 21/26, 81/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 37/38, 565/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 47/50, 1213/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 1/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 359/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 21/64, 3105/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 1/22, 177/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 1/38, 1297/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1297/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 197/72, 491/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 485/54, 17/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 91/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 19/32, 497/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 193/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 37/44, 625/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 29/88, 5201/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 57/64, 2825/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 35/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 29/38, 1393/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 41/58, 3117/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 41/70, 177/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 375/56, 15/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 191/40, 37/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 91/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 19/58, 2253/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 215/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 7/22, 277/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 27/80, 5377/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 27/28, 529/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 53/30, 71/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 321/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 233/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 1/34, 329/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 1/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 89/36, 115/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 35/68, 3921/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 179/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 35/36, 59/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 2721/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 21/46, 669/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 141/50, 29/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 55/42, 83/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 27/56, 1921/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 1/34, 249/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 29/44, 1329/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 31/52, 809/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 431/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 485/54, 1/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 115/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 29/32, 17/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 59/64, 2625/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 35/62, 681/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 13/40, 1393/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 7/58, 1621/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 7/22, 449/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 31/52, 2233/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 43/56, 2593/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 19/72, 251/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 177/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 35/64, 657/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 17/56, 31/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 1/42, 139/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 2081/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 91/40, 13/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 39/46, 149/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 81/82, 6321/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 43/70, 1817/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 55/42, 15/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 15/26, 177/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 17/58, 333/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 43/52, 1169/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 19/54, 143/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 703/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 113/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 19/36, 107/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 9/32, 617/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 143/54, 107/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 23/64, 1705/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 37/24, 43/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 7/38, 237/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 73/36, 83/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 21/44, 1473/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 35/54, 175/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 137/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 3/50, 613/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 123/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 27/32, 257/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 27/40, 577/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 11/26, 317/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 1/56, 1593/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 27/62, 185/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 337/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 37/40, 193/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 33/34, 45/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 125/66, 239/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 127/54, 247/36), (0, 0, 3, 2), (0, 0, 0, 9)]
