[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 397/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 1/74, 2041/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 37/56, 57/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 137/66, 95/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 889/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 73/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 41/58, 3017/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 79/42, 135/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 3/62, 2257/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 439/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 49/94, 6237/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 47/42, 131/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 23/70, 897/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 5/62, 901/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 7/50, 513/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 41/64, 673/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 35/46, 2085/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 47/36, 43/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 25/34, 729/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 9/14, 125/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 11/50, 89/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 31/64, 1777/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 11/94, 2917/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 7/62, 2797/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 45/74, 209/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 7/54, 283/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 83/66, 235/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 37/58, 953/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 5/58, 3213/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 27/40, 953/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 13/58, 3193/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 63/94, 8805/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 133/60, 339/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 289/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 689/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 21/38, 1081/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 43/24, 51/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 17/12, 587/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 3/46, 193/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 5/74, 1485/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 47/70, 2157/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 313/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 7/62, 2969/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 23/34, 405/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 11/24, 51/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 39/44, 945/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 29/46, 757/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 17/52, 1457/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 39/74, 1093/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 15/62, 1757/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 47/54, 43/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 101/36, 35/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 115/72, 547/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 193/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 11/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 61/48, 131/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 45/68, 1289/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 39/44, 1233/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 155/66, 159/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 27/38, 557/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 51/56, 1961/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 37/52, 2153/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 69/76, 4025/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 51/56, 489/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 25/38, 585/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 9/56, 2913/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 21/82, 5253/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 29/82, 2421/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 31/32, 753/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 43/74, 5461/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 57/64, 3713/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 209/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 43/60, 371/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 1/10, 2937/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 407/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 39/62, 549/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1163/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 47/48, 91/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1015/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 55/86, 2349/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 1/22, 433/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 5/56, 2617/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1865/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 59/106, 7861/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 43/66, 171/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 173/60, 51/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 173/78, 43/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 17/80, 3217/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 531/88, 27/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 17/44, 1649/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 33/70, 1133/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 31/58, 1385/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 23/62, 1293/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 3/40, 457/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 389/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1161/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 9/10, 1173/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 23/40, 353/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 211/50, 13/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 21/64, 2649/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 23/56, 2465/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 45/64, 41/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 15/104, 10577/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 7/36, 139/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 43/110, 5837/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 9/62, 2445/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 21/68, 4617/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 11/72, 17/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 47/70, 2057/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 47/70, 393/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 119/78, 435/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 335/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 43/64, 2265/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 7/38, 193/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 17/38, 1005/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 47/64, 529/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 47/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 27/50, 1553/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 321/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 35/74, 4941/148), (0, 0, 1, 26), (0, 0, 0, 37)]
