[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1877/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 5/62, 3505/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 1841/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 53/68, 3569/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 33/38, 765/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 9/46, 605/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 13/70, 1797/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 457/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 15/62, 2005/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 689/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 1201/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 31/34, 5/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 45/46, 1937/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 7/40, 393/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 41/52, 505/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 57/58, 1329/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 399/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 37/68, 2273/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 17/18, 805/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 19/32, 305/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 13/28, 33/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 27/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 23/76, 9/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 23/62, 3277/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 15/56, 1433/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 77/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 977/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 15/68, 985/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 55/64, 1065/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 13/14, 157/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 27/38, 169/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 13/14, 1705/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 23/50, 1133/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 53/80, 6177/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 9/88, 5481/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 33/58, 825/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 53/64, 1569/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 1/22, 365/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 51/58, 497/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 43/64, 2529/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 9/22, 11/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 511/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 53/62, 1825/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 23/38, 9/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 185/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 3/32, 657/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 43/46, 1653/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 33/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 19/24, 329/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 25/58, 45/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 11/38, 1309/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 27/56, 705/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 269/80, 253/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 23/20, 125/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 733/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 39/76, 441/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 29/32, 849/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 7/58, 2229/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 9/22, 85/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 1/26, 565/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 59/62, 3249/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 61/64, 1041/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 3/58, 577/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 43/50, 993/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 193/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 73/98, 4441/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 21/22, 97/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 31/64, 313/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 57/58, 353/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 23/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 21/64, 3937/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 13/32, 497/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 19/62, 261/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 757/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 1/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 113/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 15/38, 845/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 31/32, 313/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 1/32, 761/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 169/40, 21/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 39/58, 117/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 31/44, 217/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 17/46, 829/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 47/50, 1177/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 833/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 35/58, 677/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 3/40, 273/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 481/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 45/56, 2929/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 9/22, 157/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 31/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 13/70, 3953/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 3/40, 977/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 617/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 31/86, 4981/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 31/34, 573/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 19/20, 1993/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 215/88, 27/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 13/56, 817/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 19/22, 1625/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 35/44, 305/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 113/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1841/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 17/40, 537/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 157/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 43/70, 4793/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 1/58, 2025/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 5/58, 1529/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 181/70, 125/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 1/56, 2105/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 913/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 149/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 537/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 409/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 43/62, 1625/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 273/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 31/40, 37/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 47/62, 3741/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 3/70, 73/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 9/14, 509/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 27/76, 3057/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 697/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 43/44, 1377/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 1/46, 649/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 23/40, 617/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 11/20, 1337/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 81/40, 5/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 373/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 37/46, 637/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 3/34, 845/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 77/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 23/10, 1/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 2273/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 15/62, 3761/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 9/64, 937/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 3/58, 1105/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 7/34, 621/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 11/32, 161/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 69/50, 53/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 45/46, 1237/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 5/38, 33/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 13/50, 1153/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 55/56, 1577/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 13/22, 437/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 353/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 177/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 21/52, 1377/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 11/52, 2641/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 313/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 33/64, 3257/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 265/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 17/40, 1113/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 13/14, 725/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 2057/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 1/46, 409/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 79/88, 2137/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 19/50, 69/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 169/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 473/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 3/68, 2001/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 33/38, 1401/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 5/14, 1409/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 169/70, 153/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 31/56, 2041/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 145/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 9/14, 1157/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 7/24, 3937/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 67/70, 3413/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 27/56, 961/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 11/64, 161/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 7/32, 201/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 977/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 13/50, 97/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 29/56, 1937/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 3/56, 465/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 21/32, 865/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 1121/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 51/74, 3277/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 9/62, 3065/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 53/80, 3873/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 51/64, 113/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 15/28, 2929/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 19/20, 1193/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 1193/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 53/76, 1681/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 57/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 17/28, 633/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 401/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 753/88, 43/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 25/56, 521/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 233/22, 11/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 179/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 2857/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 7/18, 373/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 47/50, 73/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 17/70, 2013/140), (0, 0, 1, 1), (0, 0, 0, 35)]
